1.5001464843749999
1.4711425781249998
1.5154541015624998
1.538818359375
1.522705078125
1.49853515625
1.3075927734375
1.2697265624999998
1.4751708984374998
1.4840332031249999
1.480810546875
1.5533203125
1.6814208984374999
1.7426513671875
1.6290527343749999
1.5670166015625
1.5315673828124998
1.5275390624999998
1.5170654296875
1.5106201171875
1.5114257812499998
1.5235107421874998
1.5186767578125
1.5235107421874998
1.509814453125
1.4945068359375
1.52109375
1.5138427734375
1.78857421875
1.56298828125
1.5678222656249998
1.5621826171875
1.4993408203124998
1.4107177734374998
1.426025390625
1.3365966796875
1.4107177734374998
1.4469726562499998
1.4832275390624998
1.4711425781249998
1.4800048828124999
1.4945068359375
1.5025634765625
1.5138427734375
1.51787109375
1.5025634765625
1.5138427734375
1.490478515625
1.496923828125
1.2221923828124999
1.458251953125
1.4961181640624999
1.46953125
1.5017578125
1.5758789062499998
1.796630859375
1.6814208984374999
1.5726562499999999
1.5364013671874999
1.513037109375
1.538818359375
1.5396240234374998
1.5460693359375
1.5122314453124999
1.522705078125
1.5283447265624999
1.5090087890625
1.5186767578125
1.5057861328125
1.51787109375
1.7926025390625
1.6000488281249998
1.5509033203125
1.5267333984375
1.5090087890625
1.4783935546875
1.4026611328124998
1.3672119140624999
1.3825195312499998
1.4244140625
1.4638916015624999
1.4630859374999998
1.4735595703125
1.5025634765625
1.5033691406249998
1.49853515625
1.522705078125
1.5194824218749998
1.5218994140625
1.509814453125
1.5218994140625
1.19560546875
1.4219970703125
1.48564453125
1.4719482421874999
1.5106201171875
1.5444580078124999
1.6894775390624999
1.716064453125
1.59521484375
1.554931640625
1.53720703125
1.5146484375
1.5323730468749999
1.5283447265624999
1.53720703125
1.5001464843749999
1.5380126953125
1.4840332031249999
1.482421875
1.4896728515625
1.5057861328125
1.740234375
1.6862548828125
1.5589599609375
1.5194824218749998
1.5323730468749999
1.482421875
1.3639892578125
1.3978271484375
1.3583496093749998
1.4316650390624999
1.445361328125
1.4606689453125
1.4703369140625
1.482421875
1.4961181640624999
1.525927734375
1.5186767578125
1.5041748046874999
1.4928955078125
1.529150390625
1.525927734375
1.24716796875
1.3382080078124998
1.4767822265625
1.4606689453125
1.5041748046874999
1.56943359375
1.77568359375
1.735400390625
1.6209960937499999
1.5597656249999998
1.538818359375
1.5299560546875
1.5243164062499999
1.5194824218749998
1.529150390625
1.4977294921875
1.5025634765625
1.558154296875
1.5315673828124998
1.493701171875
1.4864501953125
1.5573486328125
1.6927001953124998
1.5799072265624998
1.5347900390625
1.5033691406249998
1.4477783203124999
1.3833251953124999
1.3994384765624999
1.361572265625
1.4107177734374998
1.4574462890625
1.5033691406249998
1.4953124999999998
1.4953124999999998
1.4703369140625
1.4800048828124999
1.513037109375
1.5170654296875
1.5235107421874998
1.5243164062499999
1.49853515625
1.2270263671875
1.3261230468749998
1.496923828125
1.4945068359375
1.5283447265624999
1.561376953125
1.58232421875
1.7926025390625
1.6363037109374998
1.5541259765625
1.5484863281249999
1.542041015625
1.5106201171875
1.5299560546875
1.5218994140625
1.5073974609374998
1.5194824218749998
1.5122314453124999
1.4953124999999998
1.5057861328125
1.5106201171875
1.53076171875
1.7700439453124999
1.5815185546875
1.529150390625
1.5218994140625
1.5114257812499998
1.4066894531249998
1.3929931640625
1.3382080078124998
1.4155517578124999
1.44052734375
1.4638916015624999
1.4711425781249998
1.4920898437499999
1.49853515625
1.5073974609374998
1.493701171875
1.5001464843749999
1.490478515625
1.5122314453124999
1.5082031249999999
1.4574462890625
1.2173583984375
1.4993408203124998
1.4655029296875
1.47275390625
1.5815185546875
1.5702392578125
1.8240234375
1.6749755859375
1.558154296875
1.529150390625
1.5275390624999998
1.53076171875
1.5315673828124998
1.5162597656249999
1.4953124999999998
1.5114257812499998
1.525927734375
1.5025634765625
1.509814453125
1.5186767578125
1.529150390625
1.7829345703125
1.5944091796875
1.5404296874999999
1.5267333984375
1.5025634765625
1.4767822265625
1.3527099609375
1.3398193359375
1.4074951171874999
1.4316650390624999
1.4558349609374999
1.4791992187499998
1.4638916015624999
1.4719482421874999
1.5025634765625
1.5138427734375
1.51787109375
1.5243164062499999
1.5162597656249999
1.525927734375
1.4606689453125
1.2173583984375
1.442138671875
1.4953124999999998
1.480810546875
1.5154541015624998
1.5831298828125
1.832080078125
1.6693359374999999
1.587158203125
1.55009765625
1.525927734375
1.5202880859374999
1.545263671875
1.5202880859374999
1.5202880859374999
1.4993408203124998
1.5106201171875
1.5025634765625
1.5090087890625
1.4896728515625
1.5428466796875
1.832080078125
1.6330810546874999
1.5347900390625
1.554931640625
1.5082031249999999
1.4832275390624998
1.3978271484375
1.3430419921874999
1.3744628906249998
1.4493896484375
1.480810546875
1.4655029296875
1.4864501953125
1.4993408203124998
1.4993408203124998
1.5251220703125
1.5218994140625
1.5122314453124999
1.5082031249999999
1.5082031249999999
1.496923828125
1.1883544921875
1.4558349609374999
1.4920898437499999
1.4759765624999999
1.4945068359375
1.5573486328125
1.7039794921875
1.7893798828124998
1.5984375
1.5331787109375
1.5202880859374999
1.52109375
1.5412353515625
1.5283447265624999
1.5347900390625
1.5170654296875
1.51787109375
1.5202880859374999
1.5114257812499998
1.5122314453124999
1.5114257812499998
1.65966796875
1.6508056640625
1.5154541015624998
1.5404296874999999
1.5162597656249999
1.4526123046875
1.36962890625
1.36962890625
1.368017578125
1.42119140625
1.4276367187499999
1.4767822265625
1.4574462890625
1.5194824218749998
1.4655029296875
1.4961181640624999
1.542041015625
1.5412353515625
1.52109375
1.52109375
1.5235107421874998
1.1794921875
1.340625
1.4622802734375
1.46953125
1.5202880859374999
1.5799072265624998
1.638720703125
1.7450683593749998
1.6306640625
1.5670166015625
1.5001464843749999
1.529150390625
1.5275390624999998
1.5154541015624998
1.546875
1.4961181640624999
1.513037109375
1.5082031249999999
1.522705078125
1.513037109375
1.5009521484375
1.6105224609375
1.7635986328125
1.571044921875
1.533984375
1.5146484375
1.4751708984374998
1.413134765625
1.405078125
1.35673828125
1.3946044921874998
1.4429443359374998
1.4638916015624999
1.5033691406249998
1.4767822265625
1.5001464843749999
1.506591796875
1.51787109375
1.5106201171875
1.5122314453124999
1.5082031249999999
1.5170654296875
1.380908203125
1.2592529296875
1.4888671875
1.5009521484375
1.4832275390624998
1.5750732421875
1.5637939453124998
1.8304687499999999
1.6645019531249998
1.609716796875
1.5428466796875
1.4977294921875
1.5186767578125
1.525927734375
1.52109375
1.5267333984375
1.5170654296875
1.5041748046874999
1.5114257812499998
1.5106201171875
1.5033691406249998
1.5090087890625
1.7716552734375
1.5605712890624999
1.5364013671874999
1.5170654296875
1.4711425781249998
1.4316650390624999
1.400244140625
1.3510986328124999
1.4042724609375
1.4389160156249998
1.4703369140625
1.4800048828124999
1.4630859374999998
1.4848388671875
1.4953124999999998
1.53076171875
1.5170654296875
1.5106201171875
1.5146484375
1.50498046875
1.3954101562499999
1.2238037109375
1.4429443359374998
1.509814453125
1.4840332031249999
1.5484863281249999
1.5637939453124998
1.8489990234375
1.6991455078125
1.5758789062499998
1.558154296875
1.513037109375
1.506591796875
1.5364013671874999
1.5267333984375
1.5331787109375
1.5404296874999999
1.4977294921875
1.5106201171875
1.5162597656249999
1.5033691406249998
1.49853515625
1.8224121093749999
1.6218017578125
1.5533203125
1.51787109375
1.5251220703125
1.4574462890625
1.3946044921874998
1.3656005859375
1.3849365234375
1.4139404296875
1.46630859375
1.46630859375
1.477587890625
1.4872558593749998
1.5033691406249998
1.51787109375
1.5073974609374998
1.5565429687499999
1.5033691406249998
1.5146484375
1.5283447265624999
1.1641845703125
1.36962890625
1.464697265625
1.4759765624999999
1.5476806640624998
1.5396240234374998
1.8216064453124998
1.7410400390624998
1.5944091796875
1.5460693359375
1.529150390625
1.5299560546875
1.5267333984375
1.5154541015624998
1.5331787109375
1.4912841796874998
1.4888671875
1.506591796875
1.5315673828124998
1.5235107421874998
1.51787109375
1.7313720703125
1.62744140625
1.53720703125
1.52109375
1.522705078125
1.4558349609374999
1.3502929687499998
1.3462646484374998
1.3833251953124999
1.3978271484375
1.4308593749999998
1.4711425781249998
1.474365234375
1.4912841796874998
1.5073974609374998
1.5041748046874999
1.5251220703125
1.5073974609374998
1.513037109375
1.513037109375
1.5251220703125
1.1512939453125
1.3639892578125
1.477587890625
1.5009521484375
1.5106201171875
1.5911865234375
1.6185791015625
1.7901855468749999
1.6081054687499998
1.5637939453124998
1.5412353515625
1.5283447265624999
1.529150390625
1.5396240234374998
1.5355957031249998
1.5323730468749999
1.51787109375
1.4961181640624999
1.5017578125
1.4945068359375
1.4945068359375
1.7249267578124998
1.7152587890625
1.558154296875
1.5364013671874999
1.529150390625
1.44052734375
1.37607421875
1.384130859375
1.351904296875
1.4091064453125
1.4759765624999999
1.48564453125
1.4711425781249998
1.482421875
1.4791992187499998
1.5194824218749998
1.5082031249999999
1.5170654296875
1.5082031249999999
1.4832275390624998
1.5017578125
1.27939453125
1.3011474609375
1.46953125
1.4848388671875
1.4840332031249999
1.5766845703124999
1.6411376953124999
1.8248291015625
1.6717529296875
1.5879638671874998
1.5436523437499998
1.5218994140625
1.5122314453124999
1.5194824218749998
1.5267333984375
1.5315673828124998
1.5033691406249998
1.4961181640624999
1.525927734375
1.4872558593749998
1.4920898437499999
1.49853515625
1.767626953125
1.5670166015625
1.5218994140625
1.53720703125
1.480810546875
1.4477783203124999
1.3631835937499999
1.3599609375
1.3728515625
1.4364990234375
1.46953125
1.4542236328125
1.4574462890625
1.49853515625
1.4961181640624999
1.513037109375
1.525927734375
1.53076171875
1.5243164062499999
1.5162597656249999
1.2834228515625
1.264892578125
1.4920898437499999
1.480810546875
1.4880615234374999
1.5243164062499999
1.5718505859374998
1.8062988281249999
1.6725585937499998
1.5863525390625
1.5573486328125
1.546875
1.5194824218749998
1.538818359375
1.5154541015624998
1.5396240234374998
1.490478515625
1.5017578125
1.5162597656249999
1.5017578125
1.477587890625
1.52109375
1.8336914062499998
1.6089111328124999
1.53720703125
1.5533203125
1.5243164062499999
1.4437499999999999
1.3801025390625
1.3285400390625
1.3623779296874998
1.4550292968749998
1.4590576171874998
1.477587890625
1.4840332031249999
1.4896728515625
1.4816162109375
1.5073974609374998
1.5033691406249998
1.53076171875
1.5122314453124999
1.5243164062499999
1.52109375
1.1931884765625
1.416357421875
1.4590576171874998
1.4953124999999998
1.5154541015624998
1.574267578125
1.8119384765625
1.7176757812499999
1.5670166015625
1.5525146484374999
1.533984375
1.5243164062499999
1.5275390624999998
1.546875
1.522705078125
1.509814453125
1.4961181640624999
1.52109375
1.522705078125
1.5025634765625
1.509814453125
1.783740234375
1.603271484375
1.561376953125
1.554931640625
1.5170654296875
1.4461669921875
1.3599609375
1.3583496093749998
1.3833251953124999
1.4437499999999999
1.4477783203124999
1.490478515625
1.4606689453125
1.509814453125
1.493701171875
1.464697265625
1.5122314453124999
1.5025634765625
1.509814453125
1.4872558593749998
1.4953124999999998
1.1899658203124999
1.4284423828125
1.4912841796874998
1.4751708984374998
1.5082031249999999
1.545263671875
1.674169921875
1.7345947265625
1.63388671875
1.5807128906249999
1.5251220703125
1.5082031249999999
1.5412353515625
1.5243164062499999
1.53076171875
1.5315673828124998
1.5041748046874999
1.5122314453124999
1.5114257812499998
1.5194824218749998
1.5057861328125
1.754736328125
1.6846435546874998
1.53720703125
1.558154296875
1.52109375
1.44052734375
1.348681640625
1.361572265625
1.351904296875
1.4679199218749999
1.480810546875
1.4783935546875
1.4703369140625
1.49853515625
1.5202880859374999
1.496923828125
1.5017578125
1.506591796875
1.4977294921875
1.5275390624999998
1.5122314453124999
1.232666015625
1.332568359375
1.46630859375
1.4800048828124999
1.5073974609374998
1.5678222656249998
1.6395263671875
1.7684326171875
1.6242187499999998
1.577490234375
1.542041015625
1.5315673828124998
1.5444580078124999
1.5283447265624999
1.5162597656249999
1.5428466796875
1.490478515625
1.506591796875
1.4912841796874998
1.50498046875
1.5243164062499999
1.5654052734375
1.6781982421875
1.5283447265624999
1.5323730468749999
1.53720703125
1.4606689453125
1.4268310546874998
1.3688232421875
1.3599609375
1.4373046875
1.4542236328125
1.480810546875
1.4816162109375
1.4791992187499998
1.4719482421874999
1.5041748046874999
1.5476806640624998
1.5090087890625
1.4888671875
1.513037109375
1.4896728515625
1.216552734375
1.3212890625
1.5090087890625
1.4896728515625
1.5202880859374999
1.5202880859374999
1.5678222656249998
1.791796875
1.6951171875
1.6169677734374999
1.56298828125
1.5251220703125
1.533984375
1.5170654296875
1.546875
1.5057861328125
1.5017578125
1.5251220703125
1.5218994140625
1.5057861328125
1.509814453125
1.5251220703125
1.791796875
1.5541259765625
1.5476806640624998
1.5202880859374999
1.4735595703125
1.432470703125
1.3978271484375
1.3478759765625
1.409912109375
1.4437499999999999
1.464697265625
1.4767822265625
1.5017578125
1.5162597656249999
1.5001464843749999
1.5315673828124998
1.5380126953125
1.5315673828124998
1.4961181640624999
1.5106201171875
1.4574462890625
1.2495849609374998
1.51787109375
1.45341796875
1.4759765624999999
1.558154296875
1.5218994140625
1.77890625
1.6161621093749998
1.571044921875
1.5243164062499999
1.5347900390625
1.5396240234374998
1.5355957031249998
1.5565429687499999
1.513037109375
1.5315673828124998
1.5202880859374999
1.48564453125
1.5001464843749999
1.5162597656249999
1.4961181640624999
1.7716552734375
1.5605712890624999
1.5355957031249998
1.5299560546875
1.5194824218749998
1.456640625
1.3946044921874998
1.3986328124999998
1.4389160156249998
1.458251953125
1.4888671875
1.4840332031249999
1.4606689453125
1.477587890625
1.4993408203124998
1.4920898437499999
1.5251220703125
1.538818359375
1.525927734375
1.509814453125
1.4598632812499999
1.22138671875
1.4413330078125
1.4638916015624999
1.4679199218749999
1.5162597656249999
1.546875
1.8054931640624998
1.687060546875
1.5533203125
1.5154541015624998
1.5251220703125
1.50498046875
1.5122314453124999
1.5396240234374998
1.525927734375
1.4977294921875
1.5090087890625
1.4993408203124998
1.4953124999999998
1.542041015625
1.5412353515625
1.8046875
1.6524169921874998
1.5662109375
1.5315673828124998
1.525927734375
1.4590576171874998
1.335791015625
1.3390136718749999
1.36962890625
1.4461669921875
1.4469726562499998
1.4606689453125
1.474365234375
1.4977294921875
1.5073974609374998
1.5106201171875
1.4945068359375
1.5114257812499998
1.5057861328125
1.4872558593749998
1.5082031249999999
1.213330078125
1.4687255859375
1.5114257812499998
1.5001464843749999
1.5251220703125
1.5734619140625
1.6604736328124998
1.732177734375
1.5573486328125
1.5218994140625
1.5251220703125
1.5025634765625
1.5106201171875
1.529150390625
1.5146484375
1.5637939453124998
1.53076171875
1.5299560546875
1.51787109375
1.542041015625
1.5355957031249998
1.8006591796875
1.622607421875
1.5073974609374998
1.5662109375
1.545263671875
1.4800048828124999
1.4058837890625
1.40185546875
1.4091064453125
1.4469726562499998
1.4606689453125
1.477587890625
1.4493896484375
1.4638916015624999
1.4469726562499998
1.47275390625
1.5082031249999999
1.4993408203124998
1.5001464843749999
1.5194824218749998
1.5315673828124998
1.248779296875
1.3784912109374998
1.5138427734375
1.4526123046875
1.5251220703125
1.587158203125
1.6765869140624998
1.719287109375
1.603271484375
1.5557373046874998
1.5436523437499998
1.5323730468749999
1.5235107421874998
1.5315673828124998
1.542041015625
1.5275390624999998
1.5235107421874998
1.525927734375
1.5347900390625
1.554931640625
1.5041748046874999
1.6024658203125
1.714453125
1.5218994140625
1.5114257812499998
1.5404296874999999
1.4735595703125
1.4445556640625
1.3736572265625
1.3446533203125
1.4203857421875
1.48564453125
1.4953124999999998
1.4711425781249998
1.4840332031249999
1.4896728515625
1.5162597656249999
1.52109375
1.50498046875
1.5154541015624998
1.5122314453124999
1.51787109375
1.3768798828125
1.361572265625
1.46953125
1.480810546875
1.5122314453124999
1.5557373046874998
1.6161621093749998
1.78857421875
1.6298583984375
1.56943359375
1.52109375
1.493701171875
1.5202880859374999
1.5476806640624998
1.5525146484374999
1.5154541015624998
1.5396240234374998
1.525927734375
1.546875
1.5106201171875
1.5154541015624998
1.5734619140625
1.7217041015624999
1.5364013671874999
1.5186767578125
1.53076171875
1.4872558593749998
1.456640625
1.3905761718749998
1.3631835937499999
1.3946044921874998
1.4493896484375
1.4671142578124998
1.46953125
1.4872558593749998
1.5106201171875
1.5033691406249998
1.5267333984375
1.5114257812499998
1.5073974609374998
1.5202880859374999
1.4751708984374998
1.4042724609375
1.2745605468749999
1.5090087890625
1.4622802734375
1.4518066406249999
1.4888671875
1.5654052734375
1.754736328125
1.687060546875
1.60166015625
1.6040771484374998
1.574267578125
1.5525146484374999
1.490478515625
1.513037109375
1.5186767578125
1.5218994140625
1.5154541015624998
1.5347900390625
1.5396240234374998
1.4848388671875
1.4389160156249998
1.7281494140625
1.51787109375
1.509814453125
1.525927734375
1.561376953125
1.5041748046874999
1.3881591796875
1.4139404296875
1.445361328125
1.442138671875
1.4735595703125
1.4638916015624999
1.4703369140625
1.482421875
1.4888671875
1.5186767578125
1.5283447265624999
1.5122314453124999
1.5017578125
1.525927734375
1.509814453125
1.2673095703125
1.4526123046875
1.4477783203124999
1.5009521484375
1.5170654296875
1.5533203125
1.748291015625
1.6371093749999999
1.5895751953125
1.5517089843749998
1.5251220703125
1.4832275390624998
1.5170654296875
1.5194824218749998
1.4896728515625
1.509814453125
1.4912841796874998
1.5460693359375
1.5001464843749999
1.4671142578124998
1.513037109375
1.815966796875
1.6532226562499999
1.533984375
1.4840332031249999
1.4840332031249999
1.47275390625
1.384130859375
1.40830078125
1.429248046875
1.4912841796874998
1.5033691406249998
1.5073974609374998
1.5001464843749999
1.5041748046874999
1.4703369140625
1.4735595703125
1.4953124999999998
1.5106201171875
1.5355957031249998
1.525927734375
1.4816162109375
1.148876953125
1.3631835937499999
1.4783935546875
1.5082031249999999
1.546875
1.5927978515624999
1.7015624999999999
1.7499023437499999
1.6024658203125
1.5541259765625
1.5243164062499999
1.5283447265624999
1.5484863281249999
1.5041748046874999
1.496923828125
1.5170654296875
1.5218994140625
1.5267333984375
1.5218994140625
1.5202880859374999
1.490478515625
1.658056640625
1.5517089843749998
1.4832275390624998
1.490478515625
1.5275390624999998
1.4896728515625
1.42119140625
1.4171630859375
1.3768798828125
1.4526123046875
1.464697265625
1.4518066406249999
1.4574462890625
1.490478515625
1.50498046875
1.5218994140625
1.51787109375
1.5122314453124999
1.5170654296875
1.5082031249999999
1.5057861328125
1.1899658203124999
1.3792968749999999
1.4574462890625
1.4751708984374998
1.4953124999999998
1.5686279296874999
1.5847412109374999
1.7466796875
1.6443603515624998
1.5831298828125
1.5412353515625
1.4993408203124998
1.5154541015624998
1.5428466796875
1.58232421875
1.5541259765625
1.4896728515625
1.4759765624999999
1.5009521484375
1.5082031249999999
1.5323730468749999
1.654833984375
1.7208984374999998
1.5654052734375
1.5428466796875
1.5331787109375
1.4993408203124998
1.42119140625
1.377685546875
1.3390136718749999
1.3801025390625
1.45341796875
1.4735595703125
1.45341796875
1.4791992187499998
1.4961181640624999
1.5146484375
1.5194824218749998
1.496923828125
1.5106201171875
1.5138427734375
1.5218994140625
1.3140380859374998
1.340625
1.5678222656249998
1.50498046875
1.4783935546875
1.5114257812499998
1.5807128906249999
1.7732666015624998
1.6322753906249998
1.5678222656249998
1.5106201171875
1.5235107421874998
1.5444580078124999
1.5662109375
1.5355957031249998
1.5299560546875
1.5138427734375
1.5106201171875
1.5009521484375
1.4896728515625
1.522705078125
1.4912841796874998
1.7281494140625
1.5428466796875
1.5428466796875
1.5839355468749998
1.477587890625
1.429248046875
1.3792968749999999
1.3664062499999998
1.3704345703124998
1.442138671875
1.482421875
1.5073974609374998
1.4791992187499998
1.4816162109375
1.47275390625
1.5073974609374998
1.490478515625
1.5057861328125
1.5017578125
1.5355957031249998
1.53076171875
1.3043701171875
1.46630859375
1.4364990234375
1.4896728515625
1.5444580078124999
1.5541259765625
1.7732666015624998
1.6604736328124998
1.6185791015625
1.593603515625
1.513037109375
1.482421875
1.5073974609374998
1.5476806640624998
1.5460693359375
1.5509033203125
1.4961181640624999
1.5041748046874999
1.4961181640624999
1.4896728515625
1.5251220703125
1.7901855468749999
1.577490234375
1.5170654296875
1.5541259765625
1.5283447265624999
1.458251953125
1.3752685546874999
1.3446533203125
1.3712402343749999
1.4735595703125
1.4526123046875
1.4501953125
1.5114257812499998
1.5517089843749998
1.5589599609375
1.5517089843749998
1.4864501953125
1.458251953125
1.4655029296875
1.4896728515625
1.529150390625
1.1802978515625
1.493701171875
1.4800048828124999
1.50498046875
1.509814453125
1.5815185546875
1.7893798828124998
1.732177734375
1.577490234375
1.5202880859374999
1.5194824218749998
1.5283447265624999
1.5355957031249998
1.538818359375
1.5283447265624999
1.47275390625
1.4961181640624999
1.5218994140625
1.5283447265624999
1.542041015625
1.4945068359375
1.8111328125
1.5944091796875
1.558154296875
1.5533203125
1.525927734375
1.4719482421874999
1.3736572265625
1.3422363281249998
1.3752685546874999
1.4147460937499998
1.4719482421874999
1.464697265625
1.4655029296875
1.4638916015624999
1.4953124999999998
1.5090087890625
1.51787109375
1.5106201171875
1.5154541015624998
1.5057861328125
1.4977294921875
1.1545166015625
1.41796875
1.4816162109375
1.46630859375
1.5218994140625
1.5597656249999998
1.8175781249999998
1.79501953125
1.6483886718749998
1.5637939453124998
1.525927734375
1.5541259765625
1.51787109375
1.5114257812499998
1.5251220703125
1.5315673828124998
1.4977294921875
1.5170654296875
1.533984375
1.4872558593749998
1.464697265625
1.7692382812499998
1.73056640625
1.5517089843749998
1.5484863281249999
1.513037109375
1.474365234375
1.3100097656249998
1.37607421875
1.3623779296874998
1.4244140625
1.45341796875
1.4767822265625
1.456640625
1.48564453125
1.496923828125
1.5017578125
1.4800048828124999
1.5243164062499999
1.5082031249999999
1.5218994140625
1.53076171875
1.22783203125
1.397021484375
1.482421875
1.4655029296875
