1.5001464843749999
1.4953124999999998
1.5782958984375
1.6306640625
1.84013671875
1.6798095703125
1.5799072265624998
1.5243164062499999
1.5202880859374999
1.5275390624999998
1.5154541015624998
1.51787109375
1.545263671875
1.5090087890625
1.4928955078125
1.5009521484375
1.5146484375
1.5017578125
1.7442626953125
1.6717529296875
1.5299560546875
1.5412353515625
1.5146484375
1.45341796875
1.393798828125
1.3688232421875
1.3664062499999998
1.4066894531249998
1.4928955078125
1.5057861328125
1.4638916015624999
1.4671142578124998
1.533984375
1.542041015625
1.522705078125
1.5170654296875
1.46630859375
1.5082031249999999
1.496923828125
1.203662109375
1.284228515625
1.4606689453125
1.4751708984374998
1.4864501953125
1.5718505859374998
1.6177734375
1.819189453125
1.7055908203124999
1.5984375
1.538818359375
1.525927734375
1.546875
1.5202880859374999
1.5122314453124999
1.4671142578124998
1.5154541015624998
1.5154541015624998
1.5218994140625
1.525927734375
1.4920898437499999
1.5251220703125
1.8554443359375
1.5847412109374999
1.5758789062499998
1.5573486328125
1.458251953125
1.3825195312499998
1.2906738281249999
1.2834228515625
1.3494873046875
1.4630859374999998
1.47275390625
1.4864501953125
1.4928955078125
1.5364013671874999
1.4912841796874998
1.5041748046874999
1.529150390625
1.506591796875
1.5235107421874998
1.5218994140625
1.4751708984374998
1.1794921875
1.4510009765624998
1.4880615234374999
1.5025634765625
1.574267578125
1.6024658203125
1.7853515624999998
1.7152587890625
1.6040771484374998
1.542041015625
1.546875
1.52109375
1.554931640625
1.509814453125
1.51787109375
1.4638916015624999
1.461474609375
1.4872558593749998
1.5090087890625
1.522705078125
1.4920898437499999
1.8240234375
1.6169677734374999
1.5637939453124998
1.5380126953125
1.464697265625
1.4542236328125
1.3792968749999999
1.3768798828125
1.4348876953124998
1.4332763671875
1.456640625
1.47275390625
1.4767822265625
1.4800048828124999
1.482421875
1.5090087890625
1.5073974609374998
1.5082031249999999
1.5082031249999999
1.5267333984375
1.5017578125
1.1666015625
1.4268310546874998
1.4961181640624999
1.5251220703125
1.5106201171875
1.5597656249999998
1.796630859375
1.7732666015624998
1.625830078125
1.546875
1.5404296874999999
1.4953124999999998
1.506591796875
1.477587890625
1.4816162109375
1.496923828125
1.5275390624999998
1.5637939453124998
1.546875
1.5347900390625
1.525927734375
1.8659179687499998
1.6556396484375
1.52109375
1.5235107421874998
1.522705078125
1.4920898437499999
1.3390136718749999
1.3253173828125
1.368017578125
1.4139404296875
1.442138671875
1.4477783203124999
1.4622802734375
1.4719482421874999
1.4832275390624998
1.5275390624999998
1.5364013671874999
1.52109375
1.5283447265624999
1.53076171875
1.480810546875
1.123095703125
1.445361328125
1.5033691406249998
1.4630859374999998
1.5057861328125
1.58232421875
1.80791015625
1.7942138671874999
1.590380859375
1.5299560546875
1.5202880859374999
1.50498046875
1.493701171875
1.50498046875
1.525927734375
1.5122314453124999
1.5033691406249998
1.5017578125
1.5323730468749999
1.529150390625
1.5114257812499998
1.8385253906249999
1.6781982421875
1.55009765625
1.53720703125
1.506591796875
1.432470703125
1.397021484375
1.36962890625
1.340625
1.405078125
1.4332763671875
1.480810546875
1.47275390625
1.5283447265624999
1.46953125
1.5073974609374998
1.509814453125
1.5323730468749999
1.5436523437499998
1.5525146484374999
1.5162597656249999
1.171435546875
1.3470703124999999
1.4800048828124999
1.4679199218749999
1.4953124999999998
1.5662109375
1.662890625
1.7926025390625
1.6717529296875
1.577490234375
1.5492919921875
1.5186767578125
1.5380126953125
1.522705078125
1.5412353515625
1.525927734375
1.5082031249999999
1.5073974609374998
1.513037109375
1.52109375
1.4477783203124999
1.5799072265624998
1.7660156249999999
1.5460693359375
1.5766845703124999
1.546875
1.4518066406249999
1.4066894531249998
1.3825195312499998
1.361572265625
1.4300537109375
1.4397216796874999
1.4872558593749998
1.490478515625
1.4872558593749998
1.513037109375
1.5106201171875
1.4864501953125
1.4622802734375
1.4638916015624999
1.480810546875
1.4961181640624999
1.364794921875
1.3382080078124998
1.4977294921875
1.458251953125
1.448583984375
1.5662109375
1.6089111328124999
1.8900878906249998
1.687060546875
1.60166015625
1.5541259765625
1.525927734375
1.5509033203125
1.5380126953125
1.5202880859374999
1.50498046875
1.5251220703125
1.5009521484375
1.480810546875
1.5057861328125
1.5017578125
1.5968261718749999
1.8046875
1.56943359375
1.5323730468749999
1.52109375
1.4518066406249999
1.4332763671875
1.3462646484374998
1.316455078125
1.393798828125
1.4445556640625
1.4558349609374999
1.4767822265625
1.432470703125
1.490478515625
1.5090087890625
1.5275390624999998
1.5396240234374998
1.5170654296875
1.5114257812499998
1.4896728515625
1.40830078125
1.2020507812499999
1.4501953125
1.490478515625
1.51787109375
1.587158203125
1.6403320312499998
1.8578613281249998
1.6935058593749999
1.6008544921874999
1.5517089843749998
1.5090087890625
1.4961181640624999
1.5243164062499999
1.4872558593749998
1.5017578125
1.5025634765625
1.5218994140625
1.5009521484375
1.4945068359375
1.49853515625
1.529150390625
1.90458984375
1.622607421875
1.5299560546875
1.5517089843749998
1.4880615234374999
1.4300537109375
1.3172607421875
1.335791015625
1.3857421875
1.4244140625
1.4284423828125
1.464697265625
1.4655029296875
1.506591796875
1.5331787109375
1.4783935546875
1.4920898437499999
1.513037109375
1.533984375
1.5492919921875
1.5090087890625
1.1561279296875
1.4123291015625
1.4622802734375
1.4832275390624998
1.5275390624999998
1.56943359375
1.73056640625
1.7418457031249999
1.6161621093749998
1.6048828124999999
1.574267578125
1.529150390625
1.5323730468749999
1.53720703125
1.5057861328125
1.480810546875
1.46953125
1.48564453125
1.5082031249999999
1.5001464843749999
1.4993408203124998
1.8578613281249998
1.6242187499999998
1.5355957031249998
1.5605712890624999
1.5766845703124999
1.4469726562499998
1.3382080078124998
1.3825195312499998
1.3954101562499999
1.4348876953124998
1.4542236328125
1.4397216796874999
1.4461669921875
1.480810546875
1.480810546875
1.4888671875
1.533984375
1.5243164062499999
1.529150390625
1.5106201171875
1.5122314453124999
1.0820068359375
1.35673828125
1.4880615234374999
1.4687255859375
1.5283447265624999
1.58232421875
1.7571533203124998
1.78857421875
1.6290527343749999
1.5807128906249999
1.5444580078124999
1.5202880859374999
1.506591796875
1.55009765625
1.5621826171875
1.52109375
1.474365234375
1.4888671875
1.4800048828124999
1.4953124999999998
1.4872558593749998
1.732177734375
1.7821289062499999
1.5734619140625
1.5476806640624998
1.5517089843749998
1.4703369140625
1.368017578125
1.3470703124999999
1.3583496093749998
1.4066894531249998
1.456640625
1.458251953125
1.4767822265625
1.4848388671875
1.4655029296875
1.4977294921875
1.5364013671874999
1.5138427734375
1.509814453125
1.52109375
1.5041748046874999
1.2342773437499999
1.351904296875
1.4872558593749998
1.5146484375
1.5444580078124999
1.5766845703124999
1.59521484375
1.8151611328125
1.6201904296874998
1.577490234375
1.5170654296875
1.5412353515625
1.5509033203125
1.5492919921875
1.5589599609375
1.5492919921875
1.4993408203124998
1.5138427734375
1.4977294921875
1.4945068359375
1.5082031249999999
1.7200927734375
1.7716552734375
1.5517089843749998
1.53076171875
1.4961181640624999
1.47275390625
1.4276367187499999
1.3833251953124999
1.31162109375
1.3430419921874999
1.4042724609375
1.409912109375
1.4445556640625
1.429248046875
1.5001464843749999
1.5404296874999999
1.538818359375
1.51787109375
1.506591796875
1.53076171875
1.4993408203124998
1.24072265625
1.1980224609374999
1.432470703125
1.4550292968749998
1.506591796875
1.5202880859374999
1.65966796875
1.9190917968749999
1.77568359375
1.5758789062499998
1.5323730468749999
1.5001464843749999
1.5243164062499999
1.5428466796875
1.5299560546875
1.5355957031249998
1.5009521484375
1.5315673828124998
1.5202880859374999
1.4630859374999998
1.4501953125
1.5057861328125
1.9408447265625
1.5654052734375
1.542041015625
1.5944091796875
1.4606689453125
1.38896484375
1.3728515625
1.36962890625
1.4252197265625
1.3905761718749998
1.42119140625
1.4373046875
1.4501953125
1.482421875
1.482421875
1.5186767578125
1.5364013671874999
1.5186767578125
1.5218994140625
1.5404296874999999
1.5364013671874999
1.171435546875
1.44052734375
1.43408203125
1.4767822265625
1.5355957031249998
1.6000488281249998
1.9263427734374998
1.7233154296875
1.59521484375
1.574267578125
1.5380126953125
1.529150390625
1.5565429687499999
1.5073974609374998
1.53720703125
1.5243164062499999
1.4912841796874998
1.4816162109375
1.474365234375
1.4550292968749998
1.5082031249999999
1.9529296875
1.69833984375
1.6121337890624998
1.5315673828124998
1.5162597656249999
1.4896728515625
1.3575439453125
1.345458984375
1.34384765625
1.3954101562499999
1.4413330078125
1.4953124999999998
1.4469726562499998
1.4268310546874998
1.44052734375
1.458251953125
1.51787109375
1.4888671875
1.4896728515625
1.529150390625
1.5533203125
1.1045654296875
1.3430419921874999
1.46630859375
1.4356933593749999
1.4864501953125
1.635498046875
1.9263427734374998
1.8256347656249998
1.71123046875
1.5428466796875
1.5154541015624998
1.546875
1.529150390625
1.5194824218749998
1.5509033203125
1.53720703125
1.4767822265625
1.4791992187499998
1.51787109375
1.5283447265624999
1.4598632812499999
1.82080078125
1.6733642578124999
1.585546875
1.5283447265624999
1.5138427734375
1.4767822265625
1.2930908203125
1.316455078125
1.3422363281249998
1.3978271484375
1.4236083984374999
1.46630859375
1.4397216796874999
1.4840332031249999
1.5146484375
1.51787109375
1.4896728515625
1.5597656249999998
1.5073974609374998
1.4751708984374998
1.5114257812499998
1.0884521484375
1.3857421875
1.4526123046875
1.4800048828124999
1.525927734375
1.6209960937499999
1.6209960937499999
1.9078125
1.6765869140624998
1.5637939453124998
1.5750732421875
1.4864501953125
1.5122314453124999
1.4993408203124998
1.6008544921874999
1.5573486328125
1.5235107421874998
1.4751708984374998
1.51787109375
1.4493896484375
1.4864501953125
1.8489990234375
1.7740722656249999
1.5887695312499999
1.55009765625
1.5597656249999998
1.464697265625
1.4107177734374998
1.3148437499999999
1.2955078125
1.3575439453125
1.377685546875
1.4445556640625
1.5001464843749999
1.4920898437499999
1.5033691406249998
1.4920898437499999
1.5057861328125
1.5009521484375
1.4928955078125
1.525927734375
1.5057861328125
1.1190673828125
1.1996337890625
1.4389160156249998
1.4437499999999999
1.4961181640624999
1.6218017578125
1.6862548828125
1.9400390625
1.7176757812499999
1.638720703125
1.5887695312499999
1.5154541015624998
1.5412353515625
1.5299560546875
1.5791015625
1.5565429687499999
1.496923828125
1.5082031249999999
1.53076171875
1.522705078125
1.55009765625
1.5863525390625
1.848193359375
1.5235107421874998
1.5202880859374999
1.5541259765625
1.4308593749999998
1.4332763671875
1.32451171875
1.2987304687499999
1.40830078125
1.458251953125
1.426025390625
1.474365234375
1.456640625
1.4953124999999998
1.5106201171875
1.5275390624999998
1.4888671875
1.5517089843749998
1.5138427734375
1.477587890625
1.4316650390624999
1.069921875
1.4558349609374999
1.4244140625
1.4888671875
1.59521484375
1.6411376953124999
1.8788085937499999
1.7781005859374999
1.6483886718749998
1.545263671875
1.5557373046874998
1.5082031249999999
1.5154541015624998
1.522705078125
1.5243164062499999
1.506591796875
1.5009521484375
1.4687255859375
1.53076171875
1.529150390625
1.5517089843749998
1.877197265625
1.6322753906249998
1.5573486328125
1.5315673828124998
1.456640625
1.4413330078125
1.2745605468749999
1.2866455078124999
1.3180664062499998
1.3833251953124999
1.4437499999999999
1.4364990234375
1.426025390625
1.4445556640625
1.4501953125
1.5186767578125
1.52109375
1.5267333984375
1.5235107421874998
1.51787109375
1.4735595703125
1.052197265625
1.364794921875
1.41796875
1.445361328125
1.513037109375
1.5968261718749999
1.9142578124999998
1.8699462890624998
1.703173828125
1.6185791015625
1.546875
1.5186767578125
1.5492919921875
1.5919921874999998
1.5444580078124999
1.5436523437499998
1.4953124999999998
1.5299560546875
1.5170654296875
1.50498046875
1.5138427734375
1.9279541015625
1.662890625
1.4993408203124998
1.4977294921875
1.506591796875
1.4993408203124998
1.3100097656249998
1.3752685546874999
1.3752685546874999
1.4316650390624999
1.4510009765624998
1.4236083984374999
1.3849365234375
1.4888671875
1.480810546875
1.490478515625
1.5202880859374999
1.5017578125
1.5033691406249998
1.506591796875
1.5331787109375
1.0658935546875
1.27294921875
1.4477783203124999
1.4236083984374999
1.509814453125
1.5275390624999998
1.8143554687499999
1.912646484375
1.7635986328125
1.5662109375
1.5347900390625
1.506591796875
1.5428466796875
1.53720703125
1.5299560546875
1.5476806640624998
1.5251220703125
1.48564453125
1.4953124999999998
1.525927734375
1.4800048828124999
1.706396484375
1.783740234375
1.5726562499999999
1.5597656249999998
1.5662109375
1.4759765624999999
1.380908203125
1.3075927734375
1.2689208984375
1.348681640625
1.3881591796875
1.4413330078125
1.432470703125
1.490478515625
1.4751708984374998
1.48564453125
1.5122314453124999
1.5162597656249999
1.51787109375
1.4928955078125
1.5033691406249998
1.0787841796875
1.2423339843749999
1.4139404296875
1.43408203125
1.480810546875
1.5863525390625
1.609716796875
1.9271484374999999
1.72412109375
1.651611328125
1.6024658203125
1.5670166015625
1.56298828125
1.5073974609374998
1.5323730468749999
1.5557373046874998
1.5331787109375
1.4945068359375
1.4945068359375
1.5251220703125
1.5090087890625
1.6645019531249998
1.899755859375
1.6306640625
1.5799072265624998
1.558154296875
1.5283447265624999
1.3059814453124998
1.3261230468749998
1.2882568359375
1.2898681640624998
1.3873535156249999
1.4074951171874999
1.4679199218749999
1.4791992187499998
1.4679199218749999
1.4751708984374998
1.525927734375
1.51787109375
1.509814453125
1.493701171875
1.4912841796874998
1.3083984375
1.106982421875
1.41796875
1.4767822265625
1.4348876953124998
1.574267578125
1.603271484375
1.93359375
1.7909912109375
1.6435546875
1.5791015625
1.5436523437499998
1.5565429687499999
1.5275390624999998
1.480810546875
1.4920898437499999
1.4928955078125
1.4920898437499999
1.4800048828124999
1.513037109375
1.4816162109375
1.5436523437499998
1.98515625
1.654833984375
1.619384765625
1.6008544921874999
1.4953124999999998
1.4364990234375
1.2503906249999999
1.3067871093749999
1.303564453125
1.3688232421875
1.4228027343749998
1.4501953125
1.448583984375
1.43408203125
1.4598632812499999
1.506591796875
1.5380126953125
1.538818359375
1.5396240234374998
1.5637939453124998
1.5138427734375
1.0634765625
1.329345703125
1.4300537109375
1.490478515625
1.5541259765625
1.5573486328125
1.9118408203125
1.73056640625
1.6000488281249998
1.529150390625
1.5057861328125
1.5517089843749998
1.5887695312499999
1.6000488281249998
1.5734619140625
1.5460693359375
1.5218994140625
1.5138427734375
1.4872558593749998
1.529150390625
1.4888671875
1.9029785156249999
1.6773925781249999
1.606494140625
1.5984375
1.546875
1.4598632812499999
1.2938964843749998
1.2777832031249998
1.2955078125
1.36962890625
1.4228027343749998
1.4606689453125
1.43408203125
1.5041748046874999
1.509814453125
1.52109375
1.5138427734375
1.4888671875
1.5597656249999998
1.513037109375
1.496923828125
1.00546875
1.3019531249999998
1.4284423828125
1.4381103515625
1.5082031249999999
1.5782958984375
1.735400390625
1.8780029296874998
1.7184814453125
1.6153564453125
1.5863525390625
1.5815185546875
1.5484863281249999
1.561376953125
1.5275390624999998
1.5315673828124998
1.5251220703125
1.5017578125
1.5041748046874999
1.5218994140625
1.4993408203124998
1.7934082031249998
1.7289550781249998
1.59521484375
1.5460693359375
1.5396240234374998
1.4461669921875
1.2995361328125
1.31162109375
1.297119140625
1.353515625
1.397021484375
1.4381103515625
1.4187744140624998
1.4719482421874999
1.4687255859375
1.4920898437499999
1.5597656249999998
1.542041015625
1.5146484375
1.5041748046874999
1.4953124999999998
1.1754638671875
1.2866455078124999
1.4332763671875
1.4373046875
1.4751708984374998
1.5944091796875
1.65
1.9424560546874998
1.7168701171874998
1.62744140625
1.5839355468749998
1.5662109375
1.5114257812499998
1.4864501953125
1.4840332031249999
1.4920898437499999
1.5025634765625
1.5267333984375
1.574267578125
1.5275390624999998
1.5525146484374999
1.770849609375
1.8498046874999998
1.6234130859375
1.55009765625
1.53076171875
1.442138671875
1.3921875
1.268115234375
1.2584472656249999
1.3100097656249998
1.4107177734374998
1.4800048828124999
1.480810546875
1.4864501953125
1.4622802734375
1.5009521484375
1.513037109375
1.4977294921875
1.482421875
1.529150390625
1.5186767578125
1.2125244140625
1.2052734375
1.4630859374999998
1.4719482421874999
1.4864501953125
1.5645996093749999
1.6435546875
1.9263427734374998
1.7539306640624999
1.5766845703124999
1.5436523437499998
1.5251220703125
1.5355957031249998
1.533984375
1.5718505859374998
1.53076171875
1.5218994140625
1.5186767578125
1.4945068359375
1.513037109375
1.5001464843749999
1.5170654296875
1.915869140625
1.6403320312499998
1.5621826171875
1.5758789062499998
1.474365234375
1.4123291015625
1.32451171875
1.2568359375
1.3261230468749998
1.3994384765624999
1.4348876953124998
1.4848388671875
1.4671142578124998
1.5106201171875
1.4961181640624999
1.5396240234374998
1.5025634765625
1.5484863281249999
1.5517089843749998
1.4848388671875
1.4977294921875
0.9772705078124999
1.3623779296874998
1.4268310546874998
1.4219970703125
1.5807128906249999
1.587158203125
1.87236328125
1.786962890625
1.6524169921874998
1.6129394531249999
1.5799072265624998
1.5436523437499998
1.5565429687499999
1.5412353515625
1.5082031249999999
1.51787109375
1.5001464843749999
1.5057861328125
1.5017578125
1.4880615234374999
1.5025634765625
1.944873046875
1.6604736328124998
1.5927978515624999
1.5807128906249999
1.4840332031249999
1.4316650390624999
1.3422363281249998
1.2697265624999998
1.3059814453124998
1.3929931640625
1.4219970703125
1.4526123046875
1.4236083984374999
1.50498046875
1.522705078125
1.5251220703125
1.5364013671874999
1.4864501953125
1.52109375
1.5243164062499999
1.5025634765625
1.0562255859375
1.3825195312499998
1.461474609375
1.4719482421874999
1.5154541015624998
1.6048828124999999
1.920703125
1.8014648437499998
1.6645019531249998
1.5799072265624998
1.5525146484374999
1.58232421875
1.546875
1.525927734375
1.5686279296874999
1.49853515625
1.4920898437499999
1.4888671875
1.496923828125
1.4896728515625
1.4864501953125
1.8626953124999999
1.7764892578125
1.590380859375
1.6040771484374998
1.5315673828124998
1.4445556640625
1.329345703125
1.3156494140625
1.340625
1.3784912109374998
1.409912109375
1.4348876953124998
1.448583984375
1.4977294921875
1.47275390625
1.5033691406249998
1.5057861328125
1.5412353515625
1.5251220703125
1.5106201171875
1.5436523437499998
1.142431640625
1.3825195312499998
1.493701171875
1.4687255859375
1.5162597656249999
1.5944091796875
1.7370117187499998
1.925537109375
1.6959228515625
1.606494140625
1.574267578125
1.513037109375
1.509814453125
1.5476806640624998
1.5863525390625
1.529150390625
1.490478515625
1.5001464843749999
1.4961181640624999
1.5146484375
1.490478515625
1.844970703125
1.751513671875
1.5686279296874999
1.545263671875
1.5380126953125
1.4461669921875
1.36962890625
1.3301513671874998
1.3027587890624999
1.3575439453125
1.445361328125
1.4203857421875
1.4252197265625
1.464697265625
1.496923828125
1.5001464843749999
1.496923828125
1.4920898437499999
1.5073974609374998
1.5331787109375
1.5122314453124999
1.1416259765624999
1.2366943359375
1.4526123046875
1.4461669921875
1.4832275390624998
1.5911865234375
1.6040771484374998
1.9142578124999998
1.7418457031249999
1.5968261718749999
1.5799072265624998
1.5275390624999998
1.5331787109375
1.5799072265624998
1.51787109375
1.5299560546875
1.5565429687499999
1.506591796875
1.513037109375
1.5041748046874999
1.5057861328125
1.5380126953125
1.8739746093749998
1.5726562499999999
1.5476806640624998
1.546875
1.461474609375
1.4195800781249999
1.3502929687499998
1.27294921875
1.364794921875
1.4300537109375
1.4687255859375
1.4542236328125
1.4687255859375
1.464697265625
1.5009521484375
1.5017578125
1.5355957031249998
1.5315673828124998
1.5984375
1.493701171875
1.4501953125
1.1448486328125
1.477587890625
1.4493896484375
1.496923828125
1.6161621093749998
1.6137451171875
1.8820312499999998
1.7120361328125
1.5565429687499999
1.5589599609375
1.546875
1.5412353515625
1.5218994140625
1.5251220703125
1.5243164062499999
1.6371093749999999
1.690283203125
1.5565429687499999
1.52109375
1.4945068359375
1.4445556640625
1.8304687499999999
1.5791015625
1.558154296875
1.513037109375
1.4510009765624998
1.42119140625
1.2818115234374998
1.3011474609375
1.3591552734374999
1.4429443359374998
1.4228027343749998
1.4679199218749999
1.4268310546874998
1.474365234375
1.4703369140625
1.4912841796874998
1.5218994140625
1.5299560546875
1.5090087890625
1.4840332031249999
1.456640625
1.1400146484375
1.4332763671875
1.4719482421874999
1.4912841796874998
1.52109375
1.5605712890624999
1.8304687499999999
1.732177734375
1.59521484375
1.561376953125
1.542041015625
1.5541259765625
1.5267333984375
1.525927734375
1.5355957031249998
1.5436523437499998
1.5001464843749999
1.4928955078125
1.5154541015624998
1.5380126953125
1.5218994140625
1.87236328125
1.65
1.546875
1.5670166015625
1.5146484375
1.4493896484375
1.3237060546875
1.32451171875
1.3430419921874999
1.4236083984374999
1.4622802734375
1.4783935546875
1.4896728515625
1.50498046875
1.513037109375
1.5364013671874999
1.5460693359375
1.51787109375
1.4920898437499999
1.52109375
1.5315673828124998
1.1400146484375
1.3333740234375
1.4711425781249998
1.4606689453125
1.50498046875
1.53720703125
1.6524169921874998
1.8071044921875
1.6564453124999998
1.58232421875
1.5573486328125
1.5380126953125
1.5243164062499999
1.4848388671875
1.5243164062499999
1.493701171875
1.4977294921875
1.5138427734375
1.5073974609374998
1.5380126953125
1.529150390625
1.622607421875
1.6806152343749998
1.5170654296875
1.5380126953125
1.51787109375
1.4228027343749998
1.3817138671875
1.3792968749999999
1.35673828125
1.4123291015625
1.448583984375
1.4711425781249998
1.4783935546875
1.5033691406249998
1.4993408203124998
1.4993408203124998
1.4953124999999998
1.5154541015624998
1.525927734375
1.5041748046874999
1.5057861328125
1.3212890625
1.348681640625
1.4791992187499998
1.4928955078125
1.5218994140625
1.587158203125
1.6161621093749998
1.7958251953125
1.6564453124999998
1.5573486328125
1.5380126953125
1.5364013671874999
1.53720703125
1.5275390624999998
1.5073974609374998
1.4953124999999998
1.52109375
1.4993408203124998
1.5323730468749999
1.4880615234374999
1.513037109375
1.5968261718749999
1.7635986328125
1.554931640625
1.5275390624999998
1.55009765625
