1.5001464843749999
1.5073974609374998
1.3946044921874998
1.37607421875
1.361572265625
1.40185546875
1.4469726562499998
1.4719482421874999
1.4783935546875
1.4840332031249999
1.5202880859374999
1.5106201171875
1.5218994140625
1.522705078125
1.5218994140625
1.5170654296875
1.4977294921875
1.3583496093749998
1.2383056640624999
1.4872558593749998
1.4751708984374998
1.5041748046874999
1.5275390624999998
1.6129394531249999
1.8385253906249999
1.690283203125
1.571044921875
1.5323730468749999
1.5194824218749998
1.509814453125
1.5275390624999998
1.5073974609374998
1.5138427734375
1.5106201171875
1.4920898437499999
1.5025634765625
1.5073974609374998
1.5364013671874999
1.5146484375
1.815966796875
1.5621826171875
1.5315673828124998
1.5235107421874998
1.4961181640624999
1.4348876953124998
1.3631835937499999
1.3422363281249998
1.4058837890625
1.4526123046875
1.4574462890625
1.482421875
1.4759765624999999
1.5138427734375
1.49853515625
1.5299560546875
1.53076171875
1.4993408203124998
1.533984375
1.52109375
1.513037109375
1.22783203125
1.4848388671875
1.4977294921875
1.4735595703125
1.5436523437499998
1.545263671875
1.7611816406249998
1.73056640625
1.5815185546875
1.5517089843749998
1.5082031249999999
1.52109375
1.522705078125
1.4977294921875
1.5009521484375
1.4953124999999998
1.4896728515625
1.51787109375
1.546875
1.5605712890624999
1.5218994140625
1.8425537109374999
1.5984375
1.5122314453124999
1.5194824218749998
1.5138427734375
1.448583984375
1.3422363281249998
1.3599609375
1.35673828125
1.4550292968749998
1.4542236328125
1.4945068359375
1.482421875
1.4928955078125
1.5082031249999999
1.5073974609374998
1.529150390625
1.5082031249999999
1.5057861328125
1.5267333984375
1.5017578125
1.1778808593749999
1.4026611328124998
1.5299560546875
1.5194824218749998
1.52109375
1.561376953125
1.7821289062499999
1.7652099609374998
1.5863525390625
1.5484863281249999
1.5138427734375
1.4953124999999998
1.5090087890625
1.4655029296875
1.4896728515625
1.5017578125
1.5194824218749998
1.5484863281249999
1.5323730468749999
1.509814453125
1.4832275390624998
1.732177734375
1.6089111328124999
1.5347900390625
1.5331787109375
1.506591796875
1.448583984375
1.36962890625
1.3801025390625
1.361572265625
1.4252197265625
1.44052734375
1.4896728515625
1.5009521484375
1.5073974609374998
1.4896728515625
1.5251220703125
1.5122314453124999
1.5041748046874999
1.5138427734375
1.5275390624999998
1.5235107421874998
1.155322265625
1.4074951171874999
1.482421875
1.4791992187499998
1.5267333984375
1.5734619140625
1.6153564453125
1.7797119140625
1.6371093749999999
1.5662109375
1.5484863281249999
1.509814453125
1.509814453125
1.5138427734375
1.52109375
1.4920898437499999
1.5001464843749999
1.51787109375
1.4767822265625
1.509814453125
1.5243164062499999
1.6910888671875
1.683837890625
1.51787109375
1.542041015625
1.5444580078124999
1.4703369140625
1.3639892578125
1.3623779296874998
1.3720458984375
1.4397216796874999
1.4606689453125
1.4864501953125
1.4880615234374999
1.5090087890625
1.5057861328125
1.5041748046874999
1.522705078125
1.5122314453124999
1.5009521484375
1.51787109375
1.5162597656249999
1.2890625
1.300341796875
1.5235107421874998
1.480810546875
1.4912841796874998
1.5670166015625
1.6024658203125
1.8385253906249999
1.6532226562499999
1.5355957031249998
1.5138427734375
1.5364013671874999
1.4961181640624999
1.554931640625
1.5275390624999998
1.5033691406249998
1.482421875
1.50498046875
1.5025634765625
1.5243164062499999
1.4977294921875
1.5323730468749999
1.7080078125
1.5283447265624999
1.5146484375
1.5323730468749999
1.461474609375
1.4308593749999998
1.348681640625
1.33740234375
1.41796875
1.4590576171874998
1.4864501953125
1.5122314453124999
1.4880615234374999
1.4912841796874998
1.5122314453124999
1.5114257812499998
1.542041015625
1.52109375
1.4993408203124998
1.5057861328125
1.5428466796875
1.2656982421874998
1.4872558593749998
1.4526123046875
1.5073974609374998
1.554931640625
1.6105224609375
1.7926025390625
1.6322753906249998
1.5718505859374998
1.5323730468749999
1.509814453125
1.5057861328125
1.5122314453124999
1.5243164062499999
1.53076171875
1.5404296874999999
1.53720703125
1.5025634765625
1.5154541015624998
1.4928955078125
1.4928955078125
1.8312744140625
1.5863525390625
1.5750732421875
1.5218994140625
1.5009521484375
1.4461669921875
1.3591552734374999
1.3575439453125
1.3954101562499999
1.4501953125
1.461474609375
1.4800048828124999
1.5025634765625
1.5090087890625
1.4832275390624998
1.525927734375
1.496923828125
1.4993408203124998
1.525927734375
1.5162597656249999
1.5202880859374999
1.1706298828125
1.4429443359374998
1.4767822265625
1.4791992187499998
1.5106201171875
1.5960205078124998
1.7490966796874998
1.738623046875
1.61455078125
1.5202880859374999
1.5041748046874999
1.53076171875
1.5589599609375
1.51787109375
1.5122314453124999
1.5170654296875
1.4993408203124998
1.4928955078125
1.5082031249999999
1.4977294921875
1.493701171875
1.7861572265624999
1.5839355468749998
1.53720703125
1.546875
1.5082031249999999
1.4501953125
1.335791015625
1.3656005859375
1.3946044921874998
1.4413330078125
1.4872558593749998
1.5114257812499998
1.490478515625
1.513037109375
1.49853515625
1.5009521484375
1.5154541015624998
1.5323730468749999
1.5154541015624998
1.4993408203124998
1.525927734375
1.1674072265625
1.432470703125
1.513037109375
1.4888671875
1.5202880859374999
1.5509033203125
1.6822265625
1.7217041015624999
1.6250244140624999
1.5460693359375
1.522705078125
1.5001464843749999
1.5194824218749998
1.490478515625
1.5146484375
1.49853515625
1.5057861328125
1.5218994140625
1.5186767578125
1.50498046875
1.5001464843749999
1.7611816406249998
1.6894775390624999
1.53076171875
1.49853515625
1.5396240234374998
1.4711425781249998
1.3664062499999998
1.3825195312499998
1.3631835937499999
1.4171630859375
1.45341796875
1.47275390625
1.4711425781249998
1.5251220703125
1.5323730468749999
1.5082031249999999
1.5138427734375
1.5186767578125
1.5122314453124999
1.5122314453124999
1.5017578125
1.2254150390625
1.3269287109374999
1.5243164062499999
1.5138427734375
1.5243164062499999
1.5492919921875
1.6209960937499999
1.8071044921875
1.6459716796875
1.5509033203125
1.525927734375
1.52109375
1.5283447265624999
1.4928955078125
1.5114257812499998
1.509814453125
1.482421875
1.4872558593749998
1.5057861328125
1.513037109375
1.5073974609374998
1.5251220703125
1.791796875
1.5347900390625
1.5323730468749999
1.5492919921875
1.458251953125
1.3857421875
1.3752685546874999
1.3728515625
1.42119140625
1.4493896484375
1.4630859374999998
1.506591796875
1.4880615234374999
1.5315673828124998
1.5186767578125
1.4953124999999998
1.4888671875
1.4945068359375
1.5082031249999999
1.5186767578125
1.44052734375
1.30517578125
1.5033691406249998
1.5122314453124999
1.5194824218749998
1.5662109375
1.5573486328125
1.77568359375
1.6959228515625
1.56298828125
1.5460693359375
1.5202880859374999
1.5025634765625
1.5170654296875
1.5170654296875
1.5194824218749998
1.513037109375
1.4977294921875
1.51787109375
1.53076171875
1.51787109375
1.5057861328125
1.7797119140625
1.5589599609375
1.5355957031249998
1.5267333984375
1.496923828125
1.480810546875
1.3623779296874998
1.3502929687499998
1.393798828125
1.4711425781249998
1.4703369140625
1.4791992187499998
1.4783935546875
1.5041748046874999
1.49853515625
1.5033691406249998
1.5218994140625
1.522705078125
1.5380126953125
1.5138427734375
1.4888671875
1.198828125
1.4550292968749998
1.4912841796874998
1.4719482421874999
1.525927734375
1.5718505859374998
1.8232177734375
1.66611328125
1.5831298828125
1.5380126953125
1.5194824218749998
1.5154541015624998
1.529150390625
1.5436523437499998
1.513037109375
1.5073974609374998
1.51787109375
1.496923828125
1.493701171875
1.48564453125
1.5138427734375
1.819189453125
1.5645996093749999
1.5251220703125
1.53076171875
1.50498046875
1.4711425781249998
1.3470703124999999
1.3792968749999999
1.4115234374999999
1.432470703125
1.4703369140625
1.4687255859375
1.4880615234374999
1.493701171875
1.5073974609374998
1.5186767578125
1.506591796875
1.5235107421874998
1.5162597656249999
1.529150390625
1.5146484375
1.203662109375
1.4655029296875
1.480810546875
1.477587890625
1.5251220703125
1.5791015625
1.6846435546874998
1.7039794921875
1.5799072265624998
1.546875
1.5412353515625
1.5122314453124999
1.533984375
1.5114257812499998
1.5122314453124999
1.4945068359375
1.5114257812499998
1.4993408203124998
1.5122314453124999
1.5106201171875
1.5017578125
1.8143554687499999
1.622607421875
1.5218994140625
1.5533203125
1.5154541015624998
1.4501953125
1.3631835937499999
1.3704345703124998
1.4042724609375
1.44052734375
1.4630859374999998
1.4719482421874999
1.4671142578124998
1.50498046875
1.496923828125
1.5033691406249998
1.513037109375
1.513037109375
1.522705078125
1.529150390625
1.522705078125
1.1899658203124999
1.3631835937499999
1.48564453125
1.4945068359375
1.5186767578125
1.5847412109374999
1.674169921875
1.786962890625
1.625830078125
1.5541259765625
1.5186767578125
1.509814453125
1.5235107421874998
1.5154541015624998
1.5154541015624998
1.5090087890625
1.4977294921875
1.4872558593749998
1.5017578125
1.5138427734375
1.50498046875
1.6048828124999999
1.740234375
1.5267333984375
1.5186767578125
1.5202880859374999
1.448583984375
1.409912109375
1.3623779296874998
1.3599609375
1.4348876953124998
1.46630859375
1.474365234375
1.5041748046874999
1.477587890625
1.5170654296875
1.5243164062499999
1.4953124999999998
1.5122314453124999
1.509814453125
1.533984375
1.5106201171875
1.3849365234375
1.368017578125
1.5082031249999999
1.4888671875
1.5106201171875
1.558154296875
1.574267578125
1.8296630859374998
1.61455078125
1.5517089843749998
1.5170654296875
1.513037109375
1.529150390625
1.52109375
1.5122314453124999
1.5299560546875
1.493701171875
1.4977294921875
1.5194824218749998
1.5138427734375
1.5138427734375
1.5734619140625
1.748291015625
1.533984375
1.5146484375
1.5218994140625
1.4945068359375
1.4381103515625
1.400244140625
1.3591552734374999
1.3857421875
1.4550292968749998
1.46953125
1.4888671875
1.5017578125
1.5009521484375
1.5146484375
1.51787109375
1.4961181640624999
1.5017578125
1.5162597656249999
1.5138427734375
1.43408203125
1.255224609375
1.4751708984374998
1.4945068359375
1.5041748046874999
1.525927734375
1.5597656249999998
1.7797119140625
1.7023681640625
1.5895751953125
1.5331787109375
1.51787109375
1.5122314453124999
1.5162597656249999
1.5106201171875
1.5082031249999999
1.5235107421874998
1.5202880859374999
1.5202880859374999
1.496923828125
1.5057861328125
1.522705078125
1.828857421875
1.554931640625
1.522705078125
1.5170654296875
1.496923828125
1.456640625
1.3599609375
1.34384765625
1.432470703125
1.4622802734375
1.4671142578124998
1.4800048828124999
1.4791992187499998
1.5170654296875
1.4977294921875
1.5243164062499999
1.5082031249999999
1.506591796875
1.5009521484375
1.509814453125
1.5114257812499998
1.1851318359375
1.4767822265625
1.482421875
1.5017578125
1.525927734375
1.5509033203125
1.7732666015624998
1.740234375
1.593603515625
1.5597656249999998
1.5122314453124999
1.496923828125
1.522705078125
1.5243164062499999
1.522705078125
1.5041748046874999
1.48564453125
1.5073974609374998
1.5194824218749998
1.513037109375
1.5162597656249999
1.8296630859374998
1.6024658203125
1.5090087890625
1.5355957031249998
1.5186767578125
1.44052734375
1.3744628906249998
1.3720458984375
1.3744628906249998
1.4316650390624999
1.46953125
1.490478515625
1.5025634765625
1.5057861328125
1.5380126953125
1.509814453125
1.513037109375
1.533984375
1.5138427734375
1.5170654296875
1.5082031249999999
1.17626953125
1.4276367187499999
1.5009521484375
1.4767822265625
1.5041748046874999
1.5726562499999999
1.7507080078125
1.740234375
1.611328125
1.5654052734375
1.5355957031249998
1.5138427734375
1.5186767578125
1.4896728515625
1.5251220703125
1.5186767578125
1.5090087890625
1.5001464843749999
1.4800048828124999
1.5017578125
1.4920898437499999
1.7088134765624998
1.72412109375
1.525927734375
1.533984375
1.5162597656249999
1.4550292968749998
1.3672119140624999
1.3752685546874999
1.3583496093749998
1.445361328125
1.4711425781249998
1.490478515625
1.464697265625
1.52109375
1.4993408203124998
1.5114257812499998
1.53076171875
1.5001464843749999
1.4993408203124998
1.5073974609374998
1.5299560546875
1.27939453125
1.3229003906249999
1.5017578125
1.4928955078125
1.5017578125
1.5589599609375
1.6137451171875
1.8232177734375
1.6177734375
1.5589599609375
1.5194824218749998
1.509814453125
1.5299560546875
1.5218994140625
1.5162597656249999
1.52109375
1.4816162109375
1.4864501953125
1.5162597656249999
1.5202880859374999
1.5106201171875
1.4848388671875
1.7088134765624998
1.5573486328125
1.533984375
1.5122314453124999
1.4413330078125
1.4389160156249998
1.4034667968749999
1.38896484375
1.413134765625
1.4598632812499999
1.4993408203124998
1.4888671875
1.5001464843749999
1.5194824218749998
1.4961181640624999
1.506591796875
1.5243164062499999
1.513037109375
1.5138427734375
1.5299560546875
1.3043701171875
1.3140380859374998
1.4759765624999999
1.4800048828124999
1.506591796875
1.5299560546875
1.5839355468749998
1.8216064453124998
1.6330810546874999
1.56943359375
1.5186767578125
1.5218994140625
1.5275390624999998
1.522705078125
1.5090087890625
1.5218994140625
1.506591796875
1.4864501953125
1.5017578125
1.5041748046874999
1.5114257812499998
1.5194824218749998
1.7990478515625
1.5734619140625
1.5114257812499998
1.5267333984375
1.49853515625
1.4397216796874999
1.335791015625
1.3801025390625
1.3994384765624999
1.4655029296875
1.4558349609374999
1.48564453125
1.49853515625
1.5122314453124999
1.4961181640624999
1.4920898437499999
1.5106201171875
1.5355957031249998
1.522705078125
1.5243164062499999
1.5218994140625
1.2141357421874999
1.5106201171875
1.49853515625
1.482421875
1.5073974609374998
1.56943359375
1.77568359375
1.6693359374999999
1.5750732421875
1.5476806640624998
1.5154541015624998
1.5162597656249999
1.5162597656249999
1.52109375
1.5017578125
1.53076171875
1.5146484375
1.5202880859374999
1.5138427734375
1.5009521484375
1.5017578125
1.8054931640624998
1.5573486328125
1.5267333984375
1.5251220703125
1.5033691406249998
1.4526123046875
1.3857421875
1.364794921875
1.38896484375
1.4461669921875
1.448583984375
1.4735595703125
1.4783935546875
1.522705078125
1.496923828125
1.5122314453124999
1.5073974609374998
1.5146484375
1.5283447265624999
1.5170654296875
1.5001464843749999
1.2093017578125
1.4445556640625
1.513037109375
1.48564453125
1.5146484375
1.58232421875
1.6532226562499999
1.714453125
1.593603515625
1.5492919921875
1.513037109375
1.5017578125
1.5194824218749998
1.5275390624999998
1.529150390625
1.5146484375
1.5122314453124999
1.4872558593749998
1.4928955078125
1.53076171875
1.5082031249999999
1.7684326171875
1.654833984375
1.538818359375
1.5299560546875
1.51787109375
1.4429443359374998
1.3446533203125
1.3865478515624998
1.3744628906249998
1.4735595703125
1.461474609375
1.4622802734375
1.496923828125
1.490478515625
1.4896728515625
1.50498046875
1.529150390625
1.5202880859374999
1.5517089843749998
1.5114257812499998
1.5122314453124999
1.2254150390625
1.3688232421875
1.4896728515625
1.477587890625
1.525927734375
1.5645996093749999
1.6846435546874998
1.7611816406249998
1.6129394531249999
1.5484863281249999
1.5364013671874999
1.506591796875
1.5428466796875
1.5057861328125
1.5017578125
1.496923828125
1.5001464843749999
1.525927734375
1.5073974609374998
1.5009521484375
1.5154541015624998
1.5645996093749999
1.6604736328124998
1.542041015625
1.5243164062499999
1.5082031249999999
1.45341796875
1.44052734375
1.3704345703124998
1.3905761718749998
1.4397216796874999
1.4767822265625
1.4961181640624999
1.4896728515625
1.50498046875
1.5041748046874999
1.5114257812499998
1.513037109375
1.513037109375
1.5073974609374998
1.5114257812499998
1.5275390624999998
1.4413330078125
1.353515625
1.4920898437499999
1.4703369140625
1.5194824218749998
1.5597656249999998
1.5799072265624998
1.77890625
1.6201904296874998
1.5444580078124999
1.5315673828124998
1.5444580078124999
1.533984375
1.5323730468749999
1.5001464843749999
1.529150390625
1.5138427734375
1.4920898437499999
1.4953124999999998
1.4928955078125
1.4945068359375
1.5412353515625
1.7426513671875
1.5517089843749998
1.5218994140625
1.5138427734375
1.464697265625
1.4598632812499999
1.3857421875
1.3978271484375
1.40185546875
1.4493896484375
1.4896728515625
1.49853515625
1.50498046875
1.4945068359375
1.4993408203124998
1.5323730468749999
1.5243164062499999
1.5315673828124998
1.533984375
1.509814453125
1.464697265625
1.255224609375
1.458251953125
1.5033691406249998
1.4912841796874998
1.5194824218749998
1.5863525390625
1.77890625
1.6927001953124998
1.585546875
1.5218994140625
1.5251220703125
1.5162597656249999
1.5090087890625
1.5106201171875
1.5412353515625
1.5202880859374999
1.5001464843749999
1.5082031249999999
1.4953124999999998
1.4920898437499999
1.522705078125
1.80791015625
1.5565429687499999
1.525927734375
1.522705078125
1.4791992187499998
1.46630859375
1.3543212890624998
1.3873535156249999
1.4155517578124999
1.47275390625
1.506591796875
1.4880615234374999
1.456640625
1.4751708984374998
1.533984375
1.493701171875
1.5194824218749998
1.5243164062499999
1.533984375
1.5154541015624998
1.5025634765625
1.1480712890625
1.4783935546875
1.5001464843749999
1.5162597656249999
1.5041748046874999
1.5436523437499998
1.7458740234374999
1.6806152343749998
1.5911865234375
1.529150390625
1.5106201171875
1.4832275390624998
1.5380126953125
1.5404296874999999
1.4912841796874998
1.4671142578124998
1.4953124999999998
1.5114257812499998
1.5315673828124998
1.522705078125
1.4864501953125
1.7974365234374998
1.6008544921874999
1.5347900390625
1.522705078125
1.5154541015624998
1.4526123046875
1.3543212890624998
1.36962890625
1.3849365234375
1.4461669921875
1.4735595703125
1.5001464843749999
1.4630859374999998
1.5041748046874999
1.5138427734375
1.5170654296875
1.5275390624999998
1.493701171875
1.5202880859374999
1.50498046875
1.5202880859374999
1.2020507812499999
1.4058837890625
1.5001464843749999
1.482421875
1.5267333984375
1.5839355468749998
1.69833984375
1.76279296875
1.5911865234375
1.538818359375
1.53720703125
1.5404296874999999
1.53720703125
1.5235107421874998
1.5009521484375
1.4880615234374999
1.496923828125
1.51787109375
1.5243164062499999
1.5082031249999999
1.509814453125
1.6177734375
1.6878662109375
1.5243164062499999
1.522705078125
1.542041015625
1.4413330078125
1.3825195312499998
1.3994384765624999
1.3527099609375
1.4477783203124999
1.480810546875
1.5009521484375
1.4993408203124998
1.5057861328125
1.4920898437499999
1.4977294921875
1.509814453125
1.5235107421874998
1.5033691406249998
1.5267333984375
1.5218994140625
1.3253173828125
1.3817138671875
1.493701171875
1.4864501953125
1.513037109375
1.5637939453124998
1.5911865234375
1.8006591796875
1.67900390625
1.5380126953125
1.53076171875
1.509814453125
1.5154541015624998
1.5122314453124999
1.4953124999999998
1.5364013671874999
1.5082031249999999
1.5323730468749999
1.51787109375
1.5073974609374998
1.5057861328125
1.493701171875
1.71123046875
1.5267333984375
1.5122314453124999
1.5114257812499998
1.5025634765625
1.4518066406249999
1.3873535156249999
1.377685546875
1.4155517578124999
1.4590576171874998
1.474365234375
1.4928955078125
1.5017578125
1.5017578125
1.4928955078125
1.522705078125
1.525927734375
1.52109375
1.5355957031249998
1.5243164062499999
1.3623779296874998
1.2745605468749999
1.5033691406249998
1.509814453125
1.5009521484375
1.5444580078124999
1.5670166015625
1.7942138671874999
1.6491943359374999
1.546875
1.5114257812499998
1.5364013671874999
1.5138427734375
1.5267333984375
1.4920898437499999
1.509814453125
1.5090087890625
1.506591796875
1.506591796875
1.4945068359375
1.5057861328125
1.5154541015624998
1.8175781249999998
1.5847412109374999
1.5283447265624999
1.5404296874999999
1.509814453125
1.4397216796874999
1.36962890625
1.3551269531249999
1.3954101562499999
1.45341796875
1.4638916015624999
1.4977294921875
1.4920898437499999
1.4961181640624999
1.5162597656249999
1.5090087890625
1.5106201171875
1.52109375
1.529150390625
1.50498046875
1.5114257812499998
1.216552734375
1.3792968749999999
1.4816162109375
1.4791992187499998
1.5565429687499999
1.5565429687499999
1.7055908203124999
1.7184814453125
1.56298828125
1.5557373046874998
1.5412353515625
1.522705078125
1.5355957031249998
1.5090087890625
1.5025634765625
1.525927734375
1.493701171875
1.4896728515625
1.5001464843749999
1.52109375
1.5073974609374998
1.7499023437499999
1.5758789062499998
1.5275390624999998
1.5476806640624998
1.5073974609374998
1.4558349609374999
1.3728515625
1.3527099609375
1.3954101562499999
1.4252197265625
1.4848388671875
1.4912841796874998
1.5073974609374998
1.51787109375
1.506591796875
1.513037109375
1.5218994140625
1.5025634765625
1.5138427734375
1.5162597656249999
1.5315673828124998
1.1899658203124999
1.426025390625
1.493701171875
1.4679199218749999
1.53076171875
1.5879638671874998
1.6089111328124999
1.7337890624999999
1.5782958984375
1.53720703125
1.5275390624999998
1.5275390624999998
1.5106201171875
1.5009521484375
1.5082031249999999
1.5041748046874999
1.513037109375
1.5001464843749999
1.5017578125
1.52109375
1.5146484375
1.74345703125
1.6846435546874998
1.5114257812499998
1.522705078125
1.5138427734375
1.4558349609374999
1.3817138671875
1.3994384765624999
1.377685546875
1.432470703125
1.4679199218749999
1.4920898437499999
1.474365234375
1.4864501953125
1.53076171875
1.5090087890625
1.525927734375
1.5315673828124998
1.533984375
1.513037109375
1.5073974609374998
1.2697265624999998
1.3301513671874998
1.5106201171875
1.4655029296875
1.506591796875
1.56298828125
1.6314697265625
1.7700439453124999
1.64677734375
1.538818359375
1.5243164062499999
1.525927734375
1.4961181640624999
1.5073974609374998
1.5082031249999999
1.5090087890625
1.5009521484375
1.506591796875
1.5090087890625
1.5041748046874999
1.4896728515625
1.5396240234374998
1.7619873046874999
1.5154541015624998
1.53076171875
1.5436523437499998
1.456640625
1.4510009765624998
1.397021484375
1.3801025390625
1.426025390625
1.4542236328125
1.4864501953125
1.490478515625
1.4816162109375
1.5267333984375
1.5025634765625
1.5299560546875
1.5323730468749999
1.5025634765625
1.5001464843749999
1.522705078125
1.47275390625
1.3212890625
1.4993408203124998
1.4920898437499999
1.5009521484375
1.545263671875
1.5944091796875
1.7652099609374998
1.6604736328124998
1.5645996093749999
1.5283447265624999
1.509814453125
1.5025634765625
1.5396240234374998
1.538818359375
1.493701171875
1.5364013671874999
1.493701171875
1.506591796875
1.4687255859375
1.50498046875
1.506591796875
1.7660156249999999
1.5541259765625
1.5436523437499998
1.5186767578125
1.509814453125
1.416357421875
1.4058837890625
1.3962158203125
1.4066894531249998
1.461474609375
1.4848388671875
1.4993408203124998
1.5001464843749999
1.48564453125
1.5025634765625
1.506591796875
1.542041015625
1.5122314453124999
1.52109375
