1.5146484375
1.5782958984375
1.5637939453124998
1.5460693359375
1.538818359375
1.5799072265624998
1.5799072265624998
1.5758789062499998
1.5364013671874999
1.5331787109375
1.5017578125
1.5001464843749999
1.51787109375
1.4920898437499999
1.6814208984374999
1.5815185546875
1.5404296874999999
1.545263671875
1.5380126953125
1.4993408203124998
1.4526123046875
1.46953125
1.4364990234375
1.4783935546875
1.4888671875
1.4840332031249999
1.4928955078125
1.522705078125
1.513037109375
1.5154541015624998
1.5218994140625
1.522705078125
1.5283447265624999
1.5243164062499999
1.5146484375
1.3551269531249999
1.4598632812499999
1.5138427734375
1.5146484375
1.53720703125
1.5670166015625
1.6129394531249999
1.7007568359374998
1.6443603515624998
1.5831298828125
1.5541259765625
1.5355957031249998
1.5315673828124998
1.5364013671874999
1.522705078125
1.533984375
1.5090087890625
1.5218994140625
1.53076171875
1.5315673828124998
1.522705078125
1.5509033203125
1.6475830078125
1.5331787109375
1.5412353515625
1.533984375
1.5033691406249998
1.482421875
1.45341796875
1.458251953125
1.4622802734375
1.477587890625
1.5073974609374998
1.506591796875
1.5114257812499998
1.52109375
1.5251220703125
1.5436523437499998
1.5355957031249998
1.5194824218749998
1.5299560546875
1.5235107421874998
1.4896728515625
1.4268310546874998
1.4920898437499999
1.5025634765625
1.5186767578125
1.5662109375
1.58232421875
1.6693359374999999
1.5960205078124998
1.56943359375
1.6201904296874998
1.5976318359375
1.5444580078124999
1.5404296874999999
1.533984375
1.5082031249999999
1.51787109375
1.5194824218749998
1.5106201171875
1.5106201171875
1.529150390625
1.5186767578125
1.667724609375
1.5484863281249999
1.546875
1.5573486328125
1.5194824218749998
1.4945068359375
1.445361328125
1.4461669921875
1.4542236328125
1.4791992187499998
1.5033691406249998
1.5106201171875
1.509814453125
1.52109375
1.5243164062499999
1.525927734375
1.4518066406249999
1.5299560546875
1.5323730468749999
1.5396240234374998
1.5114257812499998
1.364794921875
1.5009521484375
1.5017578125
1.5122314453124999
1.53720703125
1.5654052734375
1.69189453125
1.6330810546874999
1.5911865234375
1.5565429687499999
1.546875
1.5364013671874999
1.55009765625
1.5251220703125
1.5243164062499999
1.5146484375
1.5194824218749998
1.525927734375
1.5436523437499998
1.5484863281249999
1.5460693359375
1.699951171875
1.56943359375
1.542041015625
1.5396240234374998
1.529150390625
1.4977294921875
1.4356933593749999
1.4437499999999999
1.4477783203124999
1.4655029296875
1.4896728515625
1.4961181640624999
1.506591796875
1.5082031249999999
1.5218994140625
1.5194824218749998
1.5323730468749999
1.5162597656249999
1.5186767578125
1.5347900390625
1.5323730468749999
1.3575439453125
1.5122314453124999
1.5243164062499999
1.5106201171875
1.5162597656249999
1.5565429687499999
1.66611328125
1.72412109375
1.5863525390625
1.5605712890624999
1.5444580078124999
1.529150390625
1.5154541015624998
1.482421875
1.5170654296875
1.5364013671874999
1.53076171875
1.5380126953125
1.5194824218749998
1.5355957031249998
1.5525146484374999
1.61455078125
1.5911865234375
1.5235107421874998
1.5186767578125
1.5283447265624999
1.5122314453124999
1.4888671875
1.4526123046875
1.44052734375
1.4711425781249998
1.4848388671875
1.4993408203124998
1.5041748046874999
1.5138427734375
1.51787109375
1.533984375
1.5283447265624999
1.5347900390625
1.5202880859374999
1.522705078125
1.5194824218749998
1.3551269531249999
1.4510009765624998
1.5146484375
1.5082031249999999
1.561376953125
1.5645996093749999
1.5621826171875
1.6524169921874998
1.5992431640625
1.6177734375
1.6040771484374998
1.5605712890624999
1.5218994140625
1.5299560546875
1.5186767578125
1.5170654296875
1.522705078125
1.5412353515625
1.529150390625
1.533984375
1.5106201171875
1.5460693359375
1.654833984375
1.5380126953125
1.55009765625
1.5283447265624999
1.4961181640624999
1.5009521484375
1.456640625
1.442138671875
1.4461669921875
1.4767822265625
1.5001464843749999
1.5033691406249998
1.509814453125
1.52109375
1.522705078125
1.509814453125
1.55009765625
1.5436523437499998
1.5436523437499998
1.5444580078124999
1.4767822265625
1.3817138671875
1.5057861328125
1.5001464843749999
1.5122314453124999
1.5492919921875
1.5847412109374999
1.7015624999999999
1.6056884765625
1.5525146484374999
1.55009765625
1.5621826171875
1.55009765625
1.5541259765625
1.5396240234374998
1.5364013671874999
1.513037109375
1.5146484375
1.5154541015624998
1.5218994140625
1.5251220703125
1.5299560546875
1.6991455078125
1.538818359375
1.5444580078124999
1.5444580078124999
1.5122314453124999
1.4953124999999998
1.4373046875
1.4526123046875
1.4735595703125
1.4872558593749998
1.4848388671875
1.50498046875
1.5073974609374998
1.51787109375
1.5243164062499999
1.5323730468749999
1.525927734375
1.52109375
1.5396240234374998
1.5267333984375
1.5267333984375
1.2906738281249999
1.533984375
1.5484863281249999
1.5170654296875
1.545263671875
1.5533203125
1.6177734375
1.6314697265625
1.5670166015625
1.5637939453124998
1.5380126953125
1.5509033203125
1.546875
1.538818359375
1.5380126953125
1.5138427734375
1.5146484375
1.5090087890625
1.513037109375
1.506591796875
1.5154541015624998
1.6975341796874999
1.5734619140625
1.545263671875
1.55009765625
1.5637939453124998
1.545263671875
1.46953125
1.4364990234375
1.4558349609374999
1.4711425781249998
1.506591796875
1.4920898437499999
1.490478515625
1.5041748046874999
1.5090087890625
1.5218994140625
1.533984375
1.5299560546875
1.5218994140625
1.5275390624999998
1.5202880859374999
1.35673828125
1.4687255859375
1.5194824218749998
1.5138427734375
1.542041015625
1.5444580078124999
1.6209960937499999
1.6822265625
1.603271484375
1.577490234375
1.5597656249999998
1.5396240234374998
1.5396240234374998
1.5251220703125
1.5299560546875
1.529150390625
1.53076171875
1.5428466796875
1.5251220703125
1.52109375
1.5033691406249998
1.587158203125
1.6403320312499998
1.53076171875
1.545263671875
1.538818359375
1.5073974609374998
1.496923828125
1.4308593749999998
1.46630859375
1.5138427734375
1.4945068359375
1.4993408203124998
1.4888671875
1.5033691406249998
1.496923828125
1.5001464843749999
1.533984375
1.5364013671874999
1.522705078125
1.5347900390625
1.529150390625
1.4558349609374999
1.4034667968749999
1.5275390624999998
1.5082031249999999
1.5162597656249999
1.5557373046874998
1.5670166015625
1.6927001953124998
1.6121337890624998
1.5750732421875
1.5484863281249999
1.5444580078124999
1.5299560546875
1.5275390624999998
1.5444580078124999
1.53720703125
1.53076171875
1.5235107421874998
1.513037109375
1.51787109375
1.525927734375
1.50498046875
1.6524169921874998
1.52109375
1.546875
1.5815185546875
1.5444580078124999
1.5243164062499999
1.4461669921875
1.4348876953124998
1.4630859374999998
1.4800048828124999
1.5283447265624999
1.5202880859374999
1.51787109375
1.5025634765625
1.5082031249999999
1.5154541015624998
1.5090087890625
1.5218994140625
1.5146484375
1.533984375
1.5323730468749999
1.3897705078125
1.522705078125
1.5243164062499999
1.53720703125
1.5589599609375
1.5654052734375
1.6290527343749999
1.6161621093749998
1.5887695312499999
1.5791015625
1.53720703125
1.5090087890625
1.5041748046874999
1.5460693359375
1.53720703125
1.5194824218749998
1.5355957031249998
1.5283447265624999
1.5243164062499999
1.53720703125
1.5194824218749998
1.67578125
1.5557373046874998
1.5541259765625
1.5525146484374999
1.5243164062499999
1.509814453125
1.4348876953124998
1.458251953125
1.4493896484375
1.4888671875
1.49853515625
1.5122314453124999
1.509814453125
1.5170654296875
1.5194824218749998
1.5243164062499999
1.5460693359375
1.5331787109375
1.513037109375
1.5202880859374999
1.5323730468749999
1.3414306640625
1.477587890625
1.5106201171875
1.522705078125
1.5380126953125
1.577490234375
1.6483886718749998
1.6588623046875
1.5944091796875
1.5637939453124998
1.55009765625
1.546875
1.5283447265624999
1.5275390624999998
1.546875
1.5460693359375
1.5218994140625
1.5170654296875
1.5243164062499999
1.5251220703125
1.5315673828124998
1.609716796875
1.58232421875
1.5347900390625
1.5364013671874999
1.53720703125
1.4912841796874998
1.4687255859375
1.4526123046875
1.4437499999999999
1.46630859375
1.4920898437499999
1.4961181640624999
1.50498046875
1.5267333984375
1.5090087890625
1.5114257812499998
1.5162597656249999
1.5355957031249998
1.5347900390625
1.5565429687499999
1.5428466796875
1.4268310546874998
1.46953125
1.522705078125
1.49853515625
1.4590576171874998
1.561376953125
1.571044921875
1.690283203125
1.590380859375
1.56298828125
1.5557373046874998
1.5355957031249998
1.546875
1.538818359375
1.5267333984375
1.533984375
1.5114257812499998
1.5396240234374998
1.522705078125
1.5009521484375
1.493701171875
1.6040771484374998
1.6322753906249998
1.545263671875
1.53720703125
1.5637939453124998
1.51787109375
1.5057861328125
1.4518066406249999
1.4518066406249999
1.5017578125
1.5251220703125
1.529150390625
1.4945068359375
1.4872558593749998
1.4953124999999998
1.522705078125
1.5033691406249998
1.5251220703125
1.5218994140625
1.522705078125
1.5460693359375
1.4711425781249998
1.409912109375
1.5114257812499998
1.5041748046874999
1.5186767578125
1.5525146484374999
1.558154296875
1.6645019531249998
1.60166015625
1.5750732421875
1.5605712890624999
1.55009765625
1.53720703125
1.5323730468749999
1.5436523437499998
1.5364013671874999
1.5364013671874999
1.5323730468749999
1.5275390624999998
1.529150390625
1.5283447265624999
1.5283447265624999
1.6951171875
1.5436523437499998
1.5533203125
1.5573486328125
1.5283447265624999
1.4920898437499999
1.4348876953124998
1.445361328125
1.474365234375
1.4872558593749998
1.4872558593749998
1.5041748046874999
1.509814453125
1.53076171875
1.493701171875
1.4783935546875
1.5106201171875
1.53076171875
1.5412353515625
1.5492919921875
1.5492919921875
1.3551269531249999
1.5251220703125
1.5251220703125
1.5041748046874999
1.55009765625
1.5589599609375
1.6645019531249998
1.6346923828125
1.5766845703124999
1.5605712890624999
1.5476806640624998
1.5404296874999999
1.542041015625
1.53720703125
1.5404296874999999
1.522705078125
1.5347900390625
1.53076171875
1.5347900390625
1.5347900390625
1.5267333984375
1.6894775390624999
1.561376953125
1.5364013671874999
1.5347900390625
1.5073974609374998
1.49853515625
1.4598632812499999
1.4510009765624998
1.4550292968749998
1.477587890625
1.48564453125
1.5009521484375
1.5073974609374998
1.5243164062499999
1.5275390624999998
1.4993408203124998
1.5106201171875
1.525927734375
1.5404296874999999
1.5331787109375
1.51787109375
1.3462646484374998
1.4872558593749998
1.522705078125
1.525927734375
1.5404296874999999
1.5750732421875
1.6346923828125
1.662890625
1.6121337890624998
1.56943359375
1.529150390625
1.5436523437499998
1.5525146484374999
1.5404296874999999
1.5533203125
1.5404296874999999
1.5235107421874998
1.5106201171875
1.5218994140625
1.5251220703125
1.5082031249999999
1.6169677734374999
1.6161621093749998
1.5476806640624998
1.5476806640624998
1.529150390625
1.5025634765625
1.464697265625
1.4832275390624998
1.51787109375
1.5001464843749999
1.5009521484375
1.46953125
1.5114257812499998
1.5275390624999998
1.545263671875
1.554931640625
1.5517089843749998
1.56298828125
1.5654052734375
1.5460693359375
1.5001464843749999
1.3825195312499998
1.4364990234375
1.56298828125
1.5460693359375
1.533984375
1.558154296875
1.5621826171875
1.6781982421875
1.6806152343749998
1.5589599609375
1.5525146484374999
1.554931640625
1.5621826171875
1.5517089843749998
1.5380126953125
1.509814453125
1.4832275390624998
1.5235107421874998
1.522705078125
1.5235107421874998
1.5170654296875
1.53720703125
1.6451660156249999
1.5243164062499999
1.5283447265624999
1.5364013671874999
1.5025634765625
1.5146484375
1.45341796875
1.4437499999999999
1.4840332031249999
1.5106201171875
1.5122314453124999
1.4896728515625
1.48564453125
1.477587890625
1.5138427734375
1.5460693359375
1.5992431640625
1.6089111328124999
1.5807128906249999
1.538818359375
1.4413330078125
1.3929931640625
1.4864501953125
1.513037109375
1.506591796875
1.5355957031249998
1.56298828125
1.7281494140625
1.5605712890624999
1.4800048828124999
1.5170654296875
1.5162597656249999
1.554931640625
1.5750732421875
1.5927978515624999
1.574267578125
1.5380126953125
1.4413330078125
1.4276367187499999
1.5565429687499999
1.7394287109375
1.5766845703124999
1.66611328125
1.4598632812499999
1.456640625
1.4872558593749998
1.5162597656249999
1.4655029296875
1.4252197265625
1.4348876953124998
1.40830078125
1.3728515625
1.4606689453125
1.577490234375
1.561376953125
1.5355957031249998
1.5146484375
1.5202880859374999
1.522705078125
1.5323730468749999
1.533984375
1.5412353515625
1.5428466796875
1.3543212890624998
1.51787109375
1.5146484375
1.5186767578125
1.558154296875
1.5782958984375
1.625830078125
1.6451660156249999
1.574267578125
1.5621826171875
1.542041015625
1.525927734375
1.5444580078124999
1.542041015625
1.5323730468749999
1.5299560546875
1.52109375
1.533984375
1.5114257812499998
1.5243164062499999
1.5283447265624999
1.6910888671875
1.5670166015625
1.5275390624999998
1.5428466796875
1.5235107421874998
1.5001464843749999
1.4445556640625
1.4574462890625
1.4558349609374999
1.4791992187499998
1.496923828125
1.5041748046874999
1.5090087890625
1.52109375
1.5194824218749998
1.53076171875
1.5299560546875
1.5267333984375
1.5267333984375
1.5444580078124999
1.53076171875
1.3905761718749998
1.522705078125
1.5436523437499998
1.5170654296875
1.538818359375
1.5702392578125
1.6218017578125
1.69189453125
1.5984375
1.5799072265624998
1.5492919921875
1.529150390625
1.5218994140625
1.53076171875
1.542041015625
1.53720703125
1.538818359375
1.5412353515625
1.5299560546875
1.5396240234374998
1.5347900390625
1.611328125
1.6201904296874998
1.53076171875
1.5235107421874998
1.5315673828124998
1.4953124999999998
1.48564453125
1.46953125
1.4526123046875
1.49853515625
1.4928955078125
1.5073974609374998
1.50498046875
1.51787109375
1.5243164062499999
1.506591796875
1.525927734375
1.5323730468749999
1.525927734375
1.5347900390625
1.5202880859374999
1.4284423828125
1.4115234374999999
1.5484863281249999
1.5025634765625
1.5267333984375
1.5517089843749998
1.5686279296874999
1.6846435546874998
1.5718505859374998
1.5605712890624999
1.538818359375
1.5428466796875
1.529150390625
1.53720703125
1.5315673828124998
1.5323730468749999
1.5146484375
1.5202880859374999
1.51787109375
1.525927734375
1.5267333984375
1.5154541015624998
1.6153564453125
1.5315673828124998
1.5267333984375
1.52109375
1.4953124999999998
1.496923828125
1.4542236328125
1.4493896484375
1.464697265625
1.4872558593749998
1.506591796875
1.5186767578125
1.5090087890625
1.5235107421874998
1.53076171875
1.5355957031249998
1.52109375
1.529150390625
1.5331787109375
1.5355957031249998
1.4655029296875
1.4236083984374999
1.5251220703125
1.5122314453124999
1.5380126953125
1.5331787109375
1.5734619140625
1.6612792968749999
1.6089111328124999
1.5621826171875
1.5476806640624998
1.5444580078124999
1.542041015625
1.529150390625
1.5364013671874999
1.5412353515625
1.525927734375
1.5170654296875
1.5202880859374999
1.5267333984375
1.5243164062499999
1.53076171875
1.67578125
1.53720703125
1.5364013671874999
1.533984375
1.5114257812499998
1.4872558593749998
1.4469726562499998
1.4550292968749998
1.4510009765624998
1.4445556640625
1.4832275390624998
1.5194824218749998
1.513037109375
1.545263671875
1.5323730468749999
1.53720703125
1.5323730468749999
1.5355957031249998
1.5267333984375
1.5138427734375
1.5218994140625
1.416357421875
1.5380126953125
1.5275390624999998
1.5243164062499999
1.5509033203125
1.5525146484374999
1.6459716796875
1.6072998046875
1.5766845703124999
1.5517089843749998
1.5355957031249998
1.525927734375
1.5492919921875
1.5444580078124999
1.538818359375
1.5138427734375
1.5243164062499999
1.5194824218749998
1.5299560546875
1.5275390624999998
1.5194824218749998
1.6781982421875
1.5597656249999998
1.53720703125
1.5323730468749999
1.5275390624999998
1.5057861328125
1.4373046875
1.4598632812499999
1.4526123046875
1.4928955078125
1.5194824218749998
1.5114257812499998
1.509814453125
1.5154541015624998
1.522705078125
1.5404296874999999
1.5380126953125
1.52109375
1.533984375
1.5243164062499999
1.5331787109375
1.3744628906249998
1.5283447265624999
1.533984375
1.5114257812499998
1.5347900390625
1.5670166015625
1.6234130859375
1.6483886718749998
1.585546875
1.5517089843749998
1.545263671875
1.5243164062499999
1.5484863281249999
1.5275390624999998
1.542041015625
1.5355957031249998
1.522705078125
1.5186767578125
1.5218994140625
1.51787109375
1.5057861328125
1.6693359374999999
1.5557373046874998
1.5283447265624999
1.546875
1.5162597656249999
1.506591796875
1.4735595703125
1.458251953125
1.4638916015624999
1.4816162109375
1.50498046875
1.5041748046874999
1.5114257812499998
1.5194824218749998
1.5251220703125
1.5162597656249999
1.53076171875
1.5315673828124998
1.5323730468749999
1.53076171875
1.5283447265624999
1.3792968749999999
1.48564453125
1.5267333984375
1.5194824218749998
1.538818359375
1.5517089843749998
1.59521484375
1.6693359374999999
1.5895751953125
1.5557373046874998
1.5404296874999999
1.53720703125
1.5323730468749999
1.538818359375
1.5380126953125
1.5202880859374999
1.5267333984375
1.522705078125
1.5347900390625
1.5428466796875
1.5170654296875
1.5726562499999999
1.6209960937499999
1.5283447265624999
1.5428466796875
1.5355957031249998
1.4953124999999998
1.4671142578124998
1.4687255859375
1.4598632812499999
1.4864501953125
1.5041748046874999
1.4912841796874998
1.5138427734375
1.5235107421874998
1.525927734375
1.522705078125
1.5396240234374998
1.5267333984375
1.5299560546875
1.5202880859374999
1.5275390624999998
1.458251953125
1.4816162109375
1.5355957031249998
1.522705078125
1.546875
1.561376953125
1.585546875
1.6645019531249998
1.5992431640625
1.5702392578125
1.554931640625
1.538818359375
1.5323730468749999
1.5299560546875
1.5202880859374999
1.525927734375
1.5243164062499999
1.5170654296875
1.525927734375
1.522705078125
1.525927734375
1.5678222656249998
1.622607421875
1.5331787109375
1.5315673828124998
1.522705078125
1.5033691406249998
1.4816162109375
1.4437499999999999
1.4606689453125
1.47275390625
1.4977294921875
1.4977294921875
1.5170654296875
1.509814453125
1.5218994140625
1.525927734375
1.542041015625
1.5412353515625
1.538818359375
1.5428466796875
1.53076171875
1.4872558593749998
1.4058837890625
1.554931640625
1.5202880859374999
1.5283447265624999
1.5533203125
1.5517089843749998
1.6685302734374998
1.5726562499999999
1.5621826171875
1.546875
1.5484863281249999
1.5517089843749998
1.5404296874999999
1.5323730468749999
1.5243164062499999
1.50498046875
1.5090087890625
1.5355957031249998
1.5243164062499999
1.51787109375
1.533984375
1.6612792968749999
1.5315673828124998
1.5283447265624999
1.5275390624999998
1.5033691406249998
1.480810546875
1.4397216796874999
1.46630859375
1.4800048828124999
1.4896728515625
1.5073974609374998
1.5041748046874999
1.513037109375
1.5170654296875
1.522705078125
1.5396240234374998
1.5396240234374998
1.529150390625
1.5243164062499999
1.525927734375
1.522705078125
1.4034667968749999
1.52109375
1.5170654296875
1.5186767578125
1.545263671875
1.5597656249999998
1.654833984375
1.619384765625
1.56943359375
1.5517089843749998
1.5509033203125
1.5364013671874999
1.5380126953125
1.5323730468749999
1.5347900390625
1.5194824218749998
1.522705078125
1.5283447265624999
1.5235107421874998
1.5202880859374999
1.5235107421874998
1.6636962890625
1.525927734375
1.5380126953125
1.5428466796875
1.5146484375
1.4953124999999998
1.4445556640625
1.4606689453125
1.46953125
1.493701171875
1.509814453125
1.5162597656249999
1.5194824218749998
1.5251220703125
1.5194824218749998
1.5267333984375
1.5283447265624999
1.5283447265624999
1.533984375
1.5267333984375
1.5315673828124998
1.3986328124999998
1.5194824218749998
1.51787109375
1.5170654296875
1.5492919921875
1.5597656249999998
1.6129394531249999
1.6072998046875
1.5895751953125
1.5645996093749999
1.5509033203125
1.5275390624999998
1.5476806640624998
1.5380126953125
1.5323730468749999
1.5275390624999998
1.5275390624999998
1.529150390625
1.525927734375
1.5146484375
1.5154541015624998
1.6717529296875
1.5734619140625
1.5331787109375
1.5355957031249998
1.51787109375
1.4928955078125
1.461474609375
1.46953125
1.4622802734375
1.4953124999999998
1.480810546875
1.4848388671875
1.4759765624999999
1.5170654296875
1.533984375
1.5541259765625
1.5396240234374998
1.545263671875
1.538818359375
1.5283447265624999
1.5267333984375
1.384130859375
1.47275390625
1.5323730468749999
1.525927734375
1.5331787109375
1.5734619140625
1.5766845703124999
1.65966796875
1.5799072265624998
1.546875
1.5460693359375
1.5347900390625
1.5347900390625
1.529150390625
1.5283447265624999
1.5355957031249998
1.5146484375
1.5243164062499999
1.513037109375
1.5283447265624999
1.513037109375
1.558154296875
1.5750732421875
1.5138427734375
1.5299560546875
1.525927734375
1.5033691406249998
1.4791992187499998
1.4630859374999998
1.4679199218749999
1.496923828125
1.5114257812499998
1.5299560546875
1.5162597656249999
1.5122314453124999
1.5138427734375
1.5194824218749998
1.5347900390625
1.5315673828124998
1.5218994140625
1.5299560546875
1.5460693359375
1.4034667968749999
1.4622802734375
1.5380126953125
1.5194824218749998
1.5412353515625
1.5645996093749999
1.5750732421875
1.6636962890625
1.5919921874999998
1.56298828125
1.5476806640624998
1.533984375
1.5347900390625
1.5267333984375
1.5355957031249998
1.5299560546875
1.5170654296875
1.5170654296875
1.5251220703125
1.525927734375
1.529150390625
1.5436523437499998
1.6371093749999999
1.52109375
1.5404296874999999
1.533984375
1.5009521484375
1.4888671875
1.442138671875
1.4550292968749998
1.46953125
1.4953124999999998
1.4896728515625
1.5412353515625
1.5202880859374999
1.5218994140625
1.5323730468749999
1.5243164062499999
1.5428466796875
1.525927734375
1.53076171875
1.5218994140625
1.5106201171875
1.458251953125
1.546875
1.51787109375
1.5331787109375
1.5686279296874999
1.5702392578125
1.6669189453125
1.5887695312499999
1.558154296875
1.5436523437499998
1.529150390625
1.53076171875
1.5396240234374998
1.5396240234374998
1.513037109375
1.5194824218749998
1.529150390625
1.52109375
1.529150390625
1.513037109375
1.5243164062499999
1.6532226562499999
1.5299560546875
1.546875
1.5509033203125
1.5114257812499998
1.5025634765625
1.4469726562499998
1.4638916015624999
1.4767822265625
1.4961181640624999
1.5122314453124999
1.513037109375
1.5243164062499999
1.5202880859374999
1.5275390624999998
1.522705078125
1.5331787109375
1.5396240234374998
1.5267333984375
1.5323730468749999
1.522705078125
1.3994384765624999
1.53076171875
1.5114257812499998
1.5267333984375
1.5533203125
1.5597656249999998
1.64677734375
1.6177734375
1.5541259765625
1.5492919921875
1.5444580078124999
1.5323730468749999
1.5323730468749999
1.5364013671874999
1.53076171875
1.5444580078124999
1.5194824218749998
1.5194824218749998
