1.6105224609375
1.5919921874999998
1.5637939453124998
1.5476806640624998
1.5476806640624998
1.5323730468749999
1.538818359375
1.5436523437499998
1.542041015625
1.53720703125
1.5251220703125
1.5621826171875
1.5444580078124999
1.538818359375
1.49853515625
1.5919921874999998
1.5645996093749999
1.5597656249999998
1.5525146484374999
1.5364013671874999
1.5106201171875
1.482421875
1.4679199218749999
1.506591796875
1.4928955078125
1.5154541015624998
1.51787109375
1.5162597656249999
1.5436523437499998
1.5202880859374999
1.5162597656249999
1.5106201171875
1.53720703125
1.5243164062499999
1.554931640625
1.46630859375
1.4542236328125
1.4993408203124998
1.493701171875
1.5106201171875
1.5283447265624999
1.545263671875
1.6177734375
1.5984375
1.561376953125
1.5476806640624998
1.5637939453124998
1.5436523437499998
1.5484863281249999
1.53720703125
1.546875
1.5484863281249999
1.5484863281249999
1.545263671875
1.52109375
1.5251220703125
1.5380126953125
1.6459716796875
1.5476806640624998
1.5605712890624999
1.5476806640624998
1.5347900390625
1.5347900390625
1.5106201171875
1.480810546875
1.4953124999999998
1.4759765624999999
1.5041748046874999
1.50498046875
1.5122314453124999
1.5170654296875
1.5396240234374998
1.5404296874999999
1.5218994140625
1.5251220703125
1.5380126953125
1.513037109375
1.5041748046874999
1.4373046875
1.5114257812499998
1.5025634765625
1.5251220703125
1.542041015625
1.5621826171875
1.5927978515624999
1.5839355468749998
1.5678222656249998
1.5662109375
1.5597656249999998
1.5509033203125
1.538818359375
1.5315673828124998
1.5492919921875
1.5509033203125
1.53720703125
1.5460693359375
1.5283447265624999
1.542041015625
1.5315673828124998
1.6201904296874998
1.55009765625
1.5605712890624999
1.5533203125
1.5299560546875
1.5154541015624998
1.5057861328125
1.5009521484375
1.49853515625
1.5025634765625
1.4945068359375
1.4953124999999998
1.5162597656249999
1.5315673828124998
1.5186767578125
1.509814453125
1.525927734375
1.5138427734375
1.5138427734375
1.5412353515625
1.5243164062499999
1.4276367187499999
1.5154541015624998
1.5122314453124999
1.5041748046874999
1.5218994140625
1.545263671875
1.603271484375
1.5976318359375
1.5597656249999998
1.5758789062499998
1.5565429687499999
1.561376953125
1.5557373046874998
1.5533203125
1.5444580078124999
1.5428466796875
1.5275390624999998
1.5243164062499999
1.5460693359375
1.538818359375
1.522705078125
1.635498046875
1.5654052734375
1.56298828125
1.5380126953125
1.554931640625
1.538818359375
1.4953124999999998
1.4872558593749998
1.4791992187499998
1.5009521484375
1.5090087890625
1.4993408203124998
1.4912841796874998
1.5162597656249999
1.5283447265624999
1.522705078125
1.5267333984375
1.5323730468749999
1.5517089843749998
1.509814453125
1.5162597656249999
1.432470703125
1.48564453125
1.5033691406249998
1.52109375
1.5355957031249998
1.5347900390625
1.5799072265624998
1.6121337890624998
1.574267578125
1.5621826171875
1.5484863281249999
1.5355957031249998
1.5758789062499998
1.5476806640624998
1.545263671875
1.538818359375
1.5541259765625
1.5517089843749998
1.5243164062499999
1.545263671875
1.5380126953125
1.6266357421875
1.5799072265624998
1.56298828125
1.5533203125
1.5202880859374999
1.525927734375
1.4888671875
1.5090087890625
1.482421875
1.49853515625
1.4928955078125
1.496923828125
1.5218994140625
1.5057861328125
1.52109375
1.5323730468749999
1.5243164062499999
1.51787109375
1.5299560546875
1.5283447265624999
1.5251220703125
1.445361328125
1.4848388671875
1.5041748046874999
1.5025634765625
1.5235107421874998
1.5404296874999999
1.5726562499999999
1.606494140625
1.5782958984375
1.5662109375
1.5355957031249998
1.546875
1.5533203125
1.558154296875
1.5565429687499999
1.542041015625
1.5444580078124999
1.5235107421874998
1.5396240234374998
1.55009765625
1.533984375
1.6322753906249998
1.5799072265624998
1.5605712890624999
1.546875
1.5597656249999998
1.5194824218749998
1.5090087890625
1.4993408203124998
1.490478515625
1.4735595703125
1.5041748046874999
1.5267333984375
1.513037109375
1.5146484375
1.5235107421874998
1.5202880859374999
1.5243164062499999
1.5243164062499999
1.5218994140625
1.5114257812499998
1.5251220703125
1.4252197265625
1.4912841796874998
1.51787109375
1.5162597656249999
1.5283447265624999
1.538818359375
1.56298828125
1.6177734375
1.585546875
1.571044921875
1.5428466796875
1.5565429687499999
1.5412353515625
1.529150390625
1.5476806640624998
1.5436523437499998
1.5380126953125
1.542041015625
1.5355957031249998
1.5484863281249999
1.5396240234374998
1.5654052734375
1.5799072265624998
1.5686279296874999
1.5557373046874998
1.5645996093749999
1.522705078125
1.5041748046874999
1.493701171875
1.474365234375
1.5162597656249999
1.51787109375
1.4896728515625
1.5122314453124999
1.5106201171875
1.53076171875
1.525927734375
1.506591796875
1.529150390625
1.5186767578125
1.5082031249999999
1.5460693359375
1.4389160156249998
1.4912841796874998
1.5122314453124999
1.5073974609374998
1.52109375
1.5396240234374998
1.554931640625
1.6177734375
1.593603515625
1.5428466796875
1.5541259765625
1.558154296875
1.5662109375
1.5364013671874999
1.5412353515625
1.5355957031249998
1.5476806640624998
1.5380126953125
1.52109375
1.533984375
1.5444580078124999
1.5621826171875
1.593603515625
1.5654052734375
1.5589599609375
1.525927734375
1.45341796875
1.5194824218749998
1.4896728515625
1.4912841796874998
1.4920898437499999
1.4864501953125
1.5033691406249998
1.5170654296875
1.525927734375
1.5090087890625
1.5170654296875
1.50498046875
1.52109375
1.5251220703125
1.5404296874999999
1.5444580078124999
1.5073974609374998
1.4679199218749999
1.506591796875
1.4751708984374998
1.513037109375
1.5484863281249999
1.5573486328125
1.6089111328124999
1.5847412109374999
1.5782958984375
1.5460693359375
1.5525146484374999
1.5412353515625
1.561376953125
1.5460693359375
1.533984375
1.5194824218749998
1.538818359375
1.538818359375
1.529150390625
1.542041015625
1.5589599609375
1.6048828124999999
1.5509033203125
1.5637939453124998
1.53076171875
1.529150390625
1.5267333984375
1.4977294921875
1.4767822265625
1.4928955078125
1.496923828125
1.4928955078125
1.5082031249999999
1.5275390624999998
1.5146484375
1.5267333984375
1.5243164062499999
1.5146484375
1.5122314453124999
1.5162597656249999
1.546875
1.4816162109375
1.4558349609374999
1.4977294921875
1.5154541015624998
1.5146484375
1.5380126953125
1.5484863281249999
1.611328125
1.60166015625
1.5605712890624999
1.5565429687499999
1.5533203125
1.5476806640624998
1.56943359375
1.5533203125
1.5533203125
1.529150390625
1.53720703125
1.5106201171875
1.5202880859374999
1.533984375
1.5299560546875
1.6379150390625
1.5726562499999999
1.5662109375
1.5509033203125
1.5073974609374998
1.51787109375
1.5073974609374998
1.4953124999999998
1.5041748046874999
1.5017578125
1.4953124999999998
1.4832275390624998
1.5082031249999999
1.529150390625
1.5090087890625
1.52109375
1.51787109375
1.5251220703125
1.525927734375
1.5299560546875
1.5533203125
1.4518066406249999
1.493701171875
1.525927734375
1.5355957031249998
1.5436523437499998
1.52109375
1.603271484375
1.606494140625
1.5815185546875
1.561376953125
1.5412353515625
1.5444580078124999
1.5299560546875
1.533984375
1.5315673828124998
1.542041015625
1.5573486328125
1.542041015625
1.529150390625
1.5396240234374998
1.538818359375
1.6234130859375
1.58232421875
1.5525146484374999
1.5565429687499999
1.545263671875
1.5331787109375
1.4759765624999999
1.4719482421874999
1.477587890625
1.506591796875
1.496923828125
1.522705078125
1.51787109375
1.5194824218749998
1.5355957031249998
1.5283447265624999
1.509814453125
1.5251220703125
1.525927734375
1.5299560546875
1.522705078125
1.4332763671875
1.493701171875
1.5082031249999999
1.513037109375
1.522705078125
1.533984375
1.587158203125
1.6000488281249998
1.5734619140625
1.5589599609375
1.56298828125
1.5597656249999998
1.554931640625
1.5436523437499998
1.5444580078124999
1.5323730468749999
1.5251220703125
1.5218994140625
1.5637939453124998
1.5517089843749998
1.5315673828124998
1.6177734375
1.56943359375
1.546875
1.5484863281249999
1.5347900390625
1.529150390625
1.49853515625
1.4848388671875
1.4953124999999998
1.496923828125
1.5122314453124999
1.5186767578125
1.5082031249999999
1.52109375
1.53076171875
1.529150390625
1.5275390624999998
1.525927734375
1.5114257812499998
1.538818359375
1.5275390624999998
1.4348876953124998
1.4993408203124998
1.5001464843749999
1.5057861328125
1.5194824218749998
1.5251220703125
1.603271484375
1.6048828124999999
1.5702392578125
1.5847412109374999
1.55009765625
1.5364013671874999
1.5476806640624998
1.554931640625
1.5436523437499998
1.5275390624999998
1.545263671875
1.5517089843749998
1.5517089843749998
1.5315673828124998
1.5412353515625
1.6072998046875
1.5589599609375
1.5525146484374999
1.5565429687499999
1.5251220703125
1.5194824218749998
1.4800048828124999
1.4880615234374999
1.5106201171875
1.5082031249999999
1.5146484375
1.5033691406249998
1.5090087890625
1.51787109375
1.5073974609374998
1.5106201171875
1.53076171875
1.5347900390625
1.5396240234374998
1.525927734375
1.5476806640624998
1.44052734375
1.4912841796874998
1.5009521484375
1.50498046875
1.5073974609374998
1.5525146484374999
1.585546875
1.6056884765625
1.5702392578125
1.5726562499999999
1.5565429687499999
1.558154296875
1.5541259765625
1.5412353515625
1.5476806640624998
1.5283447265624999
1.5299560546875
1.545263671875
1.5404296874999999
1.5323730468749999
1.53720703125
1.590380859375
1.5879638671874998
1.5597656249999998
1.5436523437499998
1.56298828125
1.53720703125
1.5017578125
1.4953124999999998
1.4864501953125
1.4928955078125
1.5082031249999999
1.5017578125
1.5017578125
1.513037109375
1.5364013671874999
1.5283447265624999
1.509814453125
1.5299560546875
1.533984375
1.5364013671874999
1.5275390624999998
1.461474609375
1.4751708984374998
1.5001464843749999
1.5170654296875
1.5033691406249998
1.542041015625
1.5557373046874998
1.6105224609375
1.5782958984375
1.561376953125
1.561376953125
1.561376953125
1.55009765625
1.5404296874999999
1.5331787109375
1.5380126953125
1.545263671875
1.545263671875
1.5275390624999998
1.529150390625
1.53720703125
1.5557373046874998
1.6250244140624999
1.558154296875
1.5412353515625
1.5686279296874999
1.5355957031249998
1.4888671875
1.490478515625
1.4848388671875
1.4840332031249999
1.5162597656249999
1.4961181640624999
1.5106201171875
1.5162597656249999
1.5114257812499998
1.5114257812499998
1.5509033203125
1.5315673828124998
1.5194824218749998
1.53076171875
1.5154541015624998
1.4501953125
1.4526123046875
1.4953124999999998
1.5251220703125
1.5146484375
1.5323730468749999
1.5589599609375
1.6161621093749998
1.593603515625
1.561376953125
1.5605712890624999
1.5492919921875
1.5645996093749999
1.5541259765625
1.5364013671874999
1.5186767578125
1.53076171875
1.5364013671874999
1.5355957031249998
1.529150390625
1.545263671875
1.590380859375
1.622607421875
1.5565429687499999
1.554931640625
1.5404296874999999
1.522705078125
1.5267333984375
1.4880615234374999
1.4928955078125
1.5138427734375
1.5082031249999999
1.4977294921875
1.5041748046874999
1.4920898437499999
1.5235107421874998
1.5202880859374999
1.5275390624999998
1.5170654296875
1.5194824218749998
1.529150390625
1.5428466796875
1.474365234375
1.4501953125
1.5170654296875
1.522705078125
1.522705078125
1.542041015625
1.5428466796875
1.6089111328124999
1.5895751953125
1.5597656249999998
1.554931640625
1.5565429687499999
1.538818359375
1.5396240234374998
1.5331787109375
1.533984375
1.5517089843749998
1.533984375
1.5517089843749998
1.5218994140625
1.546875
1.5702392578125
1.5984375
1.5678222656249998
1.5565429687499999
1.55009765625
1.5396240234374998
1.5194824218749998
1.4880615234374999
1.4896728515625
1.4977294921875
1.4928955078125
1.5170654296875
1.5073974609374998
1.5202880859374999
1.525927734375
1.513037109375
1.529150390625
1.5380126953125
1.5146484375
1.5275390624999998
1.5090087890625
1.513037109375
1.4687255859375
1.5009521484375
1.506591796875
1.509814453125
1.5251220703125
1.5380126953125
1.5911865234375
1.6185791015625
1.5718505859374998
1.5589599609375
1.5597656249999998
1.53720703125
1.542041015625
1.5380126953125
1.5243164062499999
1.53076171875
1.53076171875
1.53720703125
1.56298828125
1.525927734375
1.5509033203125
1.6129394531249999
1.5718505859374998
1.574267578125
1.5484863281249999
1.5533203125
1.5243164062499999
1.4872558593749998
1.4840332031249999
1.4896728515625
1.5033691406249998
1.5001464843749999
1.5041748046874999
1.513037109375
1.5251220703125
1.5235107421874998
1.51787109375
1.5347900390625
1.5122314453124999
1.5235107421874998
1.52109375
1.4993408203124998
1.4437499999999999
1.5009521484375
1.5082031249999999
1.5186767578125
1.5315673828124998
1.5541259765625
1.59521484375
1.56943359375
1.5533203125
1.5517089843749998
1.5621826171875
1.5492919921875
1.5492919921875
1.5396240234374998
1.5444580078124999
1.5597656249999998
1.5460693359375
1.542041015625
1.5686279296874999
1.5267333984375
1.5364013671874999
1.6201904296874998
1.5597656249999998
1.533984375
1.5509033203125
1.51787109375
1.5033691406249998
1.4977294921875
1.4993408203124998
1.5073974609374998
1.533984375
1.5355957031249998
1.5202880859374999
1.5218994140625
1.5428466796875
1.5194824218749998
1.5251220703125
1.5331787109375
1.5380126953125
1.5106201171875
1.4977294921875
1.5243164062499999
1.4026611328124998
1.48564453125
1.525927734375
1.5114257812499998
1.5404296874999999
1.5436523437499998
1.585546875
1.606494140625
1.5839355468749998
1.5734619140625
1.5412353515625
1.529150390625
1.5436523437499998
1.538818359375
1.51787109375
1.5122314453124999
1.5154541015624998
1.5492919921875
1.5355957031249998
1.5218994140625
1.51787109375
1.6209960937499999
1.5791015625
1.587158203125
1.56298828125
1.5702392578125
1.5428466796875
1.5009521484375
1.4977294921875
1.4872558593749998
1.4832275390624998
1.496923828125
1.49853515625
1.506591796875
1.5218994140625
1.5025634765625
1.5057861328125
1.5082031249999999
1.4993408203124998
1.52109375
1.538818359375
1.561376953125
1.4501953125
1.506591796875
1.49853515625
1.5041748046874999
1.5122314453124999
1.538818359375
1.5791015625
1.6056884765625
1.5517089843749998
1.5412353515625
1.542041015625
1.533984375
1.554931640625
1.538818359375
1.5460693359375
1.5404296874999999
1.5202880859374999
1.5235107421874998
1.5444580078124999
1.542041015625
1.5460693359375
1.606494140625
1.5782958984375
1.56943359375
1.5847412109374999
1.5444580078124999
1.545263671875
1.4872558593749998
1.493701171875
1.5033691406249998
1.5186767578125
1.5057861328125
1.4928955078125
1.4832275390624998
1.509814453125
1.50498046875
1.522705078125
1.5202880859374999
1.5114257812499998
1.522705078125
1.5517089843749998
1.5476806640624998
1.4276367187499999
1.4558349609374999
1.5082031249999999
1.5267333984375
1.5243164062499999
1.5509033203125
1.554931640625
1.6330810546874999
1.587158203125
1.5541259765625
1.5517089843749998
1.5396240234374998
1.55009765625
1.5509033203125
1.5597656249999998
1.5380126953125
1.53720703125
1.5404296874999999
1.55009765625
1.5412353515625
1.5460693359375
1.6121337890624998
1.606494140625
1.5887695312499999
1.5404296874999999
1.5194824218749998
1.52109375
1.5025634765625
1.480810546875
1.493701171875
1.4993408203124998
1.5170654296875
1.5033691406249998
1.490478515625
1.4928955078125
1.5025634765625
1.49853515625
1.5476806640624998
1.5146484375
1.5315673828124998
1.5138427734375
1.5243164062499999
1.4228027343749998
1.4977294921875
1.5114257812499998
1.5218994140625
1.525927734375
1.533984375
1.5565429687499999
1.5960205078124998
1.59521484375
1.561376953125
1.5436523437499998
1.5476806640624998
1.5404296874999999
1.5412353515625
1.5186767578125
1.5275390624999998
1.5355957031249998
1.533984375
1.5251220703125
1.5347900390625
1.5412353515625
1.5944091796875
1.6209960937499999
1.5686279296874999
1.5766845703124999
1.5678222656249998
1.53720703125
1.51787109375
1.482421875
1.4864501953125
1.477587890625
1.48564453125
1.5082031249999999
1.5170654296875
1.5235107421874998
1.5355957031249998
1.53076171875
1.5122314453124999
1.5235107421874998
1.53720703125
1.5194824218749998
1.5299560546875
1.4767822265625
1.456640625
1.4800048828124999
1.4719482421874999
1.4389160156249998
1.52109375
1.5839355468749998
1.6693359374999999
1.60166015625
1.5807128906249999
1.571044921875
1.558154296875
1.574267578125
1.5678222656249998
1.5436523437499998
1.5557373046874998
1.5251220703125
1.55009765625
1.5218994140625
1.5428466796875
1.529150390625
1.558154296875
1.6209960937499999
1.571044921875
1.5533203125
1.542041015625
1.5347900390625
1.529150390625
1.4888671875
1.4767822265625
1.4759765624999999
1.493701171875
1.4783935546875
1.50498046875
1.53076171875
1.525927734375
1.5517089843749998
1.5436523437499998
1.52109375
1.546875
1.5662109375
1.5162597656249999
1.490478515625
1.4332763671875
1.50498046875
1.4888671875
1.513037109375
1.5299560546875
1.533984375
1.6169677734374999
1.5557373046874998
1.5331787109375
1.5412353515625
1.545263671875
1.5750732421875
1.55009765625
1.5758789062499998
1.58232421875
1.59521484375
1.5734619140625
1.5750732421875
1.5637939453124998
1.558154296875
1.5484863281249999
1.5968261718749999
1.5146484375
1.554931640625
1.4961181640624999
1.506591796875
1.53720703125
1.4896728515625
1.4574462890625
1.46630859375
1.5114257812499998
1.51787109375
1.5073974609374998
1.525927734375
1.5380126953125
1.5412353515625
1.5380126953125
1.5186767578125
1.529150390625
1.5090087890625
1.5146484375
1.4993408203124998
1.384130859375
1.477587890625
1.4550292968749998
1.4953124999999998
1.5573486328125
1.56298828125
1.6806152343749998
1.6105224609375
1.5863525390625
1.59521484375
1.5541259765625
1.53720703125
1.5364013671874999
1.5517089843749998
1.554931640625
1.5412353515625
1.5355957031249998
1.53720703125
1.5323730468749999
1.50498046875
1.542041015625
1.6749755859375
1.593603515625
1.6290527343749999
1.571044921875
1.5355957031249998
1.5017578125
1.4558349609374999
1.4687255859375
1.480810546875
1.4526123046875
1.480810546875
1.51787109375
1.46630859375
1.51787109375
1.5557373046874998
1.5460693359375
1.5041748046874999
1.545263671875
1.5122314453124999
1.5186767578125
1.4671142578124998
1.3551269531249999
1.4767822265625
1.5114257812499998
1.5517089843749998
1.513037109375
1.5605712890624999
1.651611328125
1.6403320312499998
1.622607421875
1.622607421875
1.5847412109374999
1.5831298828125
1.5911865234375
1.5726562499999999
1.5573486328125
1.5645996093749999
1.558154296875
1.538818359375
1.5718505859374998
1.542041015625
1.5154541015624998
1.7023681640625
1.6072998046875
1.5799072265624998
1.5702392578125
1.5782958984375
1.496923828125
1.4598632812499999
1.4195800781249999
1.4711425781249998
1.5025634765625
1.5017578125
1.5146484375
1.5033691406249998
1.513037109375
1.5283447265624999
1.52109375
1.5355957031249998
1.5484863281249999
1.5444580078124999
1.5517089843749998
1.5597656249999998
1.31162109375
1.3986328124999998
1.4872558593749998
1.4526123046875
1.461474609375
1.4872558593749998
1.7136474609374999
1.6725585937499998
1.6048828124999999
1.619384765625
1.619384765625
1.6209960937499999
1.59521484375
1.5517089843749998
1.6177734375
1.50498046875
1.48564453125
1.6024658203125
1.5404296874999999
1.4928955078125
1.5162597656249999
1.7909912109375
1.7015624999999999
1.64677734375
1.6169677734374999
1.5782958984375
1.5186767578125
1.4413330078125
1.3704345703124998
1.3543212890624998
1.4590576171874998
1.4920898437499999
1.46953125
1.493701171875
1.4800048828124999
1.4848388671875
1.493701171875
1.4703369140625
1.5251220703125
1.5678222656249998
1.5662109375
1.5541259765625
1.2125244140625
1.1794921875
1.3470703124999999
1.3478759765625
1.4381103515625
1.5243164062499999
1.7692382812499998
1.7740722656249999
1.706396484375
1.6411376953124999
1.6411376953124999
1.6121337890624998
1.56943359375
1.6209960937499999
1.651611328125
1.59521484375
1.5863525390625
1.6185791015625
1.538818359375
1.5879638671874998
1.5605712890624999
1.7974365234374998
1.82080078125
1.7861572265624999
1.76279296875
1.6862548828125
1.6153564453125
1.3873535156249999
1.22138671875
1.187548828125
1.281005859375
1.37607421875
1.3229003906249999
1.3075927734375
1.340625
1.3704345703124998
1.5001464843749999
1.5033691406249998
1.493701171875
1.5001464843749999
1.5484863281249999
1.5766845703124999
1.04736328125
1.0755615234375
1.1770751953125
1.142431640625
1.2189697265625
1.490478515625
1.9231201171874999
2.0729736328125
1.95615234375
1.861083984375
1.835302734375
1.7281494140625
1.6846435546874998
1.6733642578124999
1.6129394531249999
1.56943359375
1.5436523437499998
1.5299560546875
1.4783935546875
1.546875
1.4896728515625
1.9924072265625
2.1591796875
2.193017578125
2.2751953124999997
2.2115478515625
2.093115234375
1.6411376953124999
1.380908203125
1.0836181640625
0.961962890625
0.8612548828125
0.8290283203125
0.7339599609374999
0.878173828125
0.9095947265625
1.0288330078124999
0.9635742187499999
0.929736328125
0.9563232421875
0.8926757812499999
0.8934814453125
0.29245605468749997
0.027392578124999997
0.02900390625
0.027392578124999997
0.033032226562499996
0.02900390625
0.2795654296875
1.0127197265624999
1.4091064453125
1.5106201171875
1.7531249999999998
1.8707519531249999
1.9706542968749998
1.9867675781249998
2.1301757812499997
1.96904296875
2.064111328125
2.10439453125
2.289697265625
2.2453857421875
2.196240234375
2.3146728515625
3.0309082031249996
3.0268798828124996
3.0317138671875
3.0309082031249996
3.0309082031249996
2.9833740234375
2.5007812499999997
2.1567626953125
1.9070068359374999
1.683837890625
1.4147460937499998
1.2495849609374998
1.0497802734375
1.029638671875
0.9595458984374999
0.8910644531249999
0.942626953125
0.889453125
0.90234375
0.7565185546875
0.07009277343749999
0.026586914062499998
0.030615234374999998
0.0298095703125
0.0281982421875
0.0298095703125
0.02900390625
0.9547119140625
1.2987304687499999
1.4920898437499999
1.8280517578125
1.9013671875
1.9730712890625
2.064111328125
2.118896484375
2.2502197265625
2.2171875
2.257470703125
2.238134765625
2.10439453125
2.2099365234375
2.373486328125
3.0317138671875
3.0325195312499997
3.0317138671875
3.0325195312499997
3.0309082031249996
2.9302001953124996
2.7336181640625
2.2856689453125
1.815966796875
1.5750732421875
1.377685546875
1.1980224609374999
0.94423828125
0.8588378906249999
0.6662841796875
0.630029296875
0.580078125
0.5551025390625
0.5091796875
0.5164306640624999
0.17080078124999998
0.02900390625
0.02900390625
0.030615234374999998
0.027392578124999997
0.0281982421875
0.0249755859375
0.6260009765625
0.994189453125
1.3422363281249998
1.611328125
1.7740722656249999
1.8892822265625
2.0109375
2.0576660156249997
2.0761962890625
2.0947265625
2.0173828124999997
1.94970703125
1.9827392578124998
1.9617919921875
1.93359375
3.001904296875
3.029296875
