1.5380126953125
1.5355957031249998
1.5283447265624999
1.5202880859374999
1.5017578125
1.5170654296875
1.522705078125
1.542041015625
1.5412353515625
1.5355957031249998
1.52109375
1.53076171875
1.5355957031249998
1.5412353515625
1.5509033203125
1.5573486328125
1.5484863281249999
1.5557373046874998
1.5170654296875
1.5154541015624998
1.5243164062499999
1.533984375
1.5275390624999998
1.5396240234374998
1.5396240234374998
1.53076171875
1.5251220703125
1.5243164062499999
1.5283447265624999
1.53076171875
1.5380126953125
1.533984375
1.545263671875
1.5484863281249999
1.5492919921875
1.5412353515625
1.5323730468749999
1.522705078125
1.5315673828124998
1.5331787109375
1.5106201171875
1.5162597656249999
1.529150390625
1.5541259765625
1.545263671875
1.5404296874999999
1.5331787109375
1.5186767578125
1.5186767578125
1.5315673828124998
1.5380126953125
1.533984375
1.546875
1.5436523437499998
1.5460693359375
1.5444580078124999
1.5436523437499998
1.53076171875
1.5275390624999998
1.5162597656249999
1.5138427734375
1.4961181640624999
1.5090087890625
1.52109375
1.5380126953125
1.5186767578125
1.5428466796875
1.5484863281249999
1.5444580078124999
1.5428466796875
1.5347900390625
1.5299560546875
1.5315673828124998
1.53076171875
1.529150390625
1.5267333984375
1.5412353515625
1.5404296874999999
1.5412353515625
1.538818359375
1.5428466796875
1.542041015625
1.5396240234374998
1.5331787109375
1.5404296874999999
1.5404296874999999
1.5444580078124999
1.53720703125
1.522705078125
1.5202880859374999
1.53076171875
1.5331787109375
1.5323730468749999
1.5331787109375
1.5299560546875
1.5331787109375
1.5315673828124998
1.55009765625
1.5525146484374999
1.5355957031249998
1.53720703125
1.5315673828124998
1.5235107421874998
1.5138427734375
1.5202880859374999
1.5315673828124998
1.5267333984375
1.5299560546875
1.5412353515625
1.5444580078124999
1.5275390624999998
1.5033691406249998
1.5090087890625
1.5460693359375
1.5380126953125
1.542041015625
1.55009765625
1.53720703125
1.5428466796875
1.542041015625
1.5364013671874999
1.53720703125
1.5331787109375
1.542041015625
1.5428466796875
1.533984375
1.5299560546875
1.5364013671874999
1.5323730468749999
1.5267333984375
1.5355957031249998
1.5283447265624999
1.522705078125
1.5315673828124998
1.53076171875
1.5283447265624999
1.533984375
1.53720703125
1.5404296874999999
1.5444580078124999
1.5380126953125
1.5299560546875
1.5251220703125
1.51787109375
1.5283447265624999
1.525927734375
1.5283447265624999
1.529150390625
1.5347900390625
1.533984375
1.5315673828124998
1.5243164062499999
1.5315673828124998
1.5275390624999998
1.5331787109375
1.53720703125
1.5404296874999999
1.5355957031249998
1.5331787109375
1.5509033203125
1.5654052734375
1.5525146484374999
1.5251220703125
1.5243164062499999
1.542041015625
1.5428466796875
1.5299560546875
1.5235107421874998
1.533984375
1.5380126953125
1.5235107421874998
1.522705078125
1.5243164062499999
1.5315673828124998
1.5275390624999998
1.5323730468749999
1.529150390625
1.53076171875
1.5355957031249998
1.5412353515625
1.5355957031249998
1.5267333984375
1.5364013671874999
1.5347900390625
1.5436523437499998
1.5396240234374998
1.5436523437499998
1.5315673828124998
1.5355957031249998
1.5114257812499998
1.5283447265624999
1.5331787109375
1.538818359375
1.538818359375
1.5235107421874998
1.5251220703125
1.525927734375
1.529150390625
1.529150390625
1.5355957031249998
1.5436523437499998
1.5347900390625
1.5380126953125
1.5364013671874999
1.5331787109375
1.5331787109375
1.5323730468749999
1.5251220703125
1.5218994140625
1.5460693359375
1.5444580078124999
1.5315673828124998
1.5347900390625
1.5380126953125
1.5315673828124998
1.5412353515625
1.5315673828124998
1.5355957031249998
1.5347900390625
1.5355957031249998
1.5347900390625
1.5380126953125
1.538818359375
1.538818359375
1.5380126953125
1.5283447265624999
1.5275390624999998
1.522705078125
1.5243164062499999
1.5235107421874998
1.5283447265624999
1.53076171875
1.5355957031249998
1.5347900390625
1.5347900390625
1.538818359375
1.5396240234374998
1.5251220703125
1.53720703125
1.5476806640624998
1.5436523437499998
1.5235107421874998
1.522705078125
1.5283447265624999
1.5299560546875
1.5347900390625
1.53720703125
1.5396240234374998
1.5355957031249998
1.5380126953125
1.545263671875
1.533984375
1.53076171875
1.509814453125
1.4993408203124998
1.5267333984375
1.529150390625
1.5436523437499998
1.5428466796875
1.55009765625
1.5476806640624998
1.5517089843749998
1.5589599609375
1.5525146484374999
1.5645996093749999
1.5444580078124999
1.5492919921875
1.5073974609374998
1.5106201171875
1.5082031249999999
1.509814453125
1.5251220703125
1.5235107421874998
1.5299560546875
1.5315673828124998
1.5355957031249998
1.5380126953125
1.53076171875
1.533984375
1.5275390624999998
1.53720703125
1.5380126953125
1.5283447265624999
1.5315673828124998
1.533984375
1.5380126953125
1.5267333984375
1.5347900390625
1.5380126953125
1.5404296874999999
1.542041015625
1.5396240234374998
1.5476806640624998
1.5436523437499998
1.5355957031249998
1.5323730468749999
1.5355957031249998
1.5275390624999998
1.5275390624999998
1.538818359375
1.545263671875
1.546875
1.529150390625
1.529150390625
1.52109375
1.525927734375
1.51787109375
1.5251220703125
1.53076171875
1.5331787109375
1.53720703125
1.5404296874999999
1.5404296874999999
1.5235107421874998
1.5017578125
1.52109375
1.5331787109375
1.5436523437499998
1.542041015625
1.545263671875
1.5380126953125
1.538818359375
1.5428466796875
1.5525146484374999
1.561376953125
1.5355957031249998
1.5251220703125
1.5218994140625
1.5162597656249999
1.5122314453124999
1.5364013671874999
1.5533203125
1.542041015625
1.5412353515625
1.554931640625
1.5460693359375
1.554931640625
1.53720703125
1.5283447265624999
1.5243164062499999
1.5186767578125
1.5235107421874998
1.5162597656249999
1.5251220703125
1.5364013671874999
1.5154541015624998
1.5243164062499999
1.5436523437499998
1.545263671875
1.533984375
1.533984375
1.5243164062499999
1.5283447265624999
1.5347900390625
1.5194824218749998
1.5243164062499999
1.53720703125
1.5637939453124998
1.53720703125
1.5251220703125
1.522705078125
1.5428466796875
1.5412353515625
1.5396240234374998
1.5355957031249998
1.542041015625
1.533984375
1.529150390625
1.533984375
1.5251220703125
1.5323730468749999
1.529150390625
1.542041015625
1.542041015625
1.545263671875
1.5347900390625
1.538818359375
1.5484863281249999
1.5380126953125
1.5364013671874999
1.542041015625
1.538818359375
1.5283447265624999
1.6056884765625
1.53076171875
1.5315673828124998
1.533984375
1.5331787109375
1.5299560546875
1.5331787109375
1.5355957031249998
1.5347900390625
1.5347900390625
1.53720703125
1.5154541015624998
1.52109375
1.53076171875
1.538818359375
1.529150390625
1.5323730468749999
1.5323730468749999
1.52109375
1.5323730468749999
1.5283447265624999
1.5404296874999999
1.5323730468749999
1.5315673828124998
1.5251220703125
1.529150390625
1.5315673828124998
1.545263671875
1.5428466796875
1.542041015625
1.5347900390625
1.5412353515625
1.561376953125
1.5645996093749999
1.5380126953125
1.5243164062499999
1.525927734375
1.5299560546875
1.525927734375
1.529150390625
1.529150390625
1.5315673828124998
1.529150390625
1.5355957031249998
1.53720703125
1.5283447265624999
1.5275390624999998
1.5275390624999998
1.5194824218749998
1.5299560546875
1.5460693359375
1.5283447265624999
1.529150390625
1.5396240234374998
1.53720703125
1.53076171875
1.5283447265624999
1.53076171875
1.53076171875
1.525927734375
1.5283447265624999
1.5275390624999998
1.5355957031249998
1.53076171875
1.5364013671874999
1.5283447265624999
1.5355957031249998
1.533984375
1.5380126953125
1.5380126953125
1.5251220703125
1.533984375
1.5355957031249998
1.5404296874999999
1.5347900390625
1.5428466796875
1.5364013671874999
1.5404296874999999
1.5355957031249998
1.5428466796875
1.5412353515625
1.5315673828124998
1.529150390625
1.5347900390625
1.5323730468749999
1.5331787109375
1.533984375
1.5162597656249999
1.51787109375
1.5202880859374999
1.5218994140625
1.5476806640624998
1.5492919921875
1.5436523437499998
1.5331787109375
1.5275390624999998
1.5283447265624999
1.529150390625
1.4977294921875
1.490478515625
1.51787109375
1.5428466796875
1.5541259765625
1.546875
1.5573486328125
1.5517089843749998
1.5517089843749998
1.5525146484374999
1.546875
1.5678222656249998
1.554931640625
1.5517089843749998
1.5202880859374999
1.5122314453124999
1.5122314453124999
1.5218994140625
1.5315673828124998
1.5484863281249999
1.5380126953125
1.5146484375
1.5275390624999998
1.5476806640624998
1.542041015625
1.5380126953125
1.533984375
1.5299560546875
1.5275390624999998
1.5299560546875
1.5243164062499999
1.5315673828124998
1.53076171875
1.5364013671874999
1.5364013671874999
1.5283447265624999
1.5315673828124998
1.533984375
1.533984375
1.53076171875
1.529150390625
1.53076171875
1.5202880859374999
1.5323730468749999
1.525927734375
1.5299560546875
1.53720703125
1.5380126953125
1.5347900390625
1.5364013671874999
1.5364013671874999
1.5299560546875
1.5299560546875
1.53076171875
1.5323730468749999
1.5355957031249998
1.5355957031249998
1.5404296874999999
1.529150390625
1.5315673828124998
1.5404296874999999
1.5509033203125
1.5492919921875
1.533984375
1.538818359375
1.5436523437499998
1.5331787109375
1.5380126953125
1.5444580078124999
1.53076171875
1.53720703125
1.53720703125
1.5243164062499999
1.5243164062499999
1.5218994140625
1.522705078125
1.5146484375
1.5267333984375
1.5396240234374998
1.545263671875
1.5283447265624999
1.5251220703125
1.5275390624999998
1.533984375
1.5347900390625
1.5275390624999998
1.5380126953125
1.5347900390625
1.5404296874999999
1.5396240234374998
1.561376953125
1.56298828125
1.5267333984375
1.5243164062499999
1.5267333984375
1.513037109375
1.5090087890625
1.538818359375
1.5460693359375
1.533984375
1.5428466796875
1.55009765625
1.5404296874999999
1.53076171875
1.533984375
1.5331787109375
1.542041015625
1.5380126953125
1.5355957031249998
1.5380126953125
1.5299560546875
1.5380126953125
1.5283447265624999
1.529150390625
1.5380126953125
1.53076171875
1.5347900390625
1.5331787109375
1.5347900390625
1.5267333984375
1.53720703125
1.5267333984375
1.53076171875
1.5267333984375
1.525927734375
1.5315673828124998
1.5331787109375
1.5299560546875
1.5315673828124998
1.5235107421874998
1.5364013671874999
1.5315673828124998
1.538818359375
1.5412353515625
1.533984375
1.5364013671874999
1.5396240234374998
1.525927734375
1.5315673828124998
1.5275390624999998
1.5218994140625
1.5323730468749999
1.5380126953125
1.5380126953125
1.5347900390625
1.542041015625
1.5412353515625
1.546875
1.55009765625
1.5484863281249999
1.546875
1.538818359375
1.5235107421874998
1.5251220703125
1.5315673828124998
1.5315673828124998
1.5243164062499999
1.53076171875
1.5323730468749999
1.53076171875
1.5331787109375
1.522705078125
1.5243164062499999
1.533984375
1.5347900390625
1.533984375
1.533984375
1.522705078125
1.5251220703125
1.5404296874999999
1.5428466796875
1.538818359375
1.538818359375
1.5355957031249998
1.5380126953125
1.533984375
1.53720703125
1.5347900390625
1.546875
1.53076171875
1.5283447265624999
1.53076171875
1.5251220703125
1.5331787109375
1.53076171875
1.533984375
1.5315673828124998
1.5347900390625
1.542041015625
1.538818359375
1.5347900390625
1.5404296874999999
1.533984375
1.53720703125
1.5331787109375
1.53720703125
1.525927734375
1.5331787109375
1.53076171875
1.5396240234374998
1.5299560546875
1.5299560546875
1.5323730468749999
1.529150390625
1.5267333984375
1.5275390624999998
1.5283447265624999
1.5331787109375
1.53076171875
1.533984375
1.522705078125
1.5251220703125
1.5243164062499999
1.5509033203125
1.5492919921875
1.529150390625
1.5267333984375
1.5251220703125
1.5396240234374998
1.545263671875
1.53720703125
1.5323730468749999
1.5476806640624998
1.5436523437499998
1.542041015625
1.546875
1.5396240234374998
1.5202880859374999
1.5218994140625
1.5186767578125
1.5170654296875
1.525927734375
1.52109375
1.5154541015624998
1.538818359375
1.5436523437499998
1.5476806640624998
1.542041015625
1.5428466796875
1.53720703125
1.5323730468749999
1.5541259765625
1.5645996093749999
1.5267333984375
1.5017578125
1.506591796875
1.5251220703125
1.5364013671874999
1.5428466796875
1.533984375
1.5380126953125
1.538818359375
1.5380126953125
1.5380126953125
1.53076171875
1.5283447265624999
1.522705078125
1.5170654296875
1.5364013671874999
1.5275390624999998
1.538818359375
1.5396240234374998
1.5380126953125
1.5404296874999999
1.5347900390625
1.5283447265624999
1.5283447265624999
1.5331787109375
1.5315673828124998
1.5347900390625
1.533984375
1.5404296874999999
1.5436523437499998
1.5476806640624998
1.5364013671874999
1.542041015625
1.546875
1.5331787109375
1.5170654296875
1.5299560546875
1.5347900390625
1.5299560546875
1.5380126953125
1.5331787109375
1.5331787109375
1.533984375
1.5364013671874999
1.5364013671874999
1.5283447265624999
1.5331787109375
1.533984375
1.52109375
1.5275390624999998
1.5331787109375
1.53720703125
1.5315673828124998
1.5202880859374999
1.529150390625
1.5235107421874998
1.5355957031249998
1.5444580078124999
1.546875
1.5331787109375
1.5396240234374998
1.5275390624999998
1.5355957031249998
1.5323730468749999
1.5299560546875
1.5364013671874999
1.5299560546875
1.538818359375
1.5412353515625
1.529150390625
1.5396240234374998
1.5436523437499998
1.5355957031249998
1.53076171875
1.5380126953125
1.529150390625
1.5243164062499999
1.542041015625
1.5428466796875
1.5283447265624999
1.529150390625
1.529150390625
1.5315673828124998
1.525927734375
1.5267333984375
1.5436523437499998
1.5380126953125
1.5412353515625
1.542041015625
1.5347900390625
1.533984375
1.5380126953125
1.5436523437499998
1.5315673828124998
1.5347900390625
1.533984375
1.5299560546875
1.5243164062499999
1.52109375
1.525927734375
1.5323730468749999
1.5404296874999999
1.5364013671874999
1.53076171875
1.5299560546875
1.5396240234374998
1.53076171875
1.5404296874999999
1.5364013671874999
1.538818359375
1.533984375
1.5243164062499999
1.5162597656249999
1.538818359375
1.542041015625
1.546875
1.5396240234374998
1.5283447265624999
1.5323730468749999
1.5380126953125
1.5323730468749999
1.5283447265624999
1.5364013671874999
1.5243164062499999
1.5299560546875
1.5347900390625
1.546875
1.5396240234374998
1.5331787109375
1.5283447265624999
1.5355957031249998
1.538818359375
1.5364013671874999
1.5283447265624999
1.5267333984375
1.5299560546875
1.5283447265624999
1.513037109375
1.4872558593749998
1.5001464843749999
1.5355957031249998
1.542041015625
1.5412353515625
1.5517089843749998
1.5533203125
1.5509033203125
1.5396240234374998
1.5436523437499998
1.5509033203125
1.546875
1.55009765625
1.5267333984375
1.5033691406249998
1.5170654296875
1.5251220703125
1.5323730468749999
1.5517089843749998
1.56943359375
1.53720703125
1.5235107421874998
1.533984375
1.5347900390625
1.5299560546875
1.5323730468749999
1.5484863281249999
1.55009765625
1.522705078125
1.5315673828124998
1.5283447265624999
1.5283447265624999
1.522705078125
1.5315673828124998
1.5323730468749999
1.5299560546875
1.5347900390625
1.5412353515625
1.5299560546875
1.5331787109375
1.5364013671874999
1.5283447265624999
1.5283447265624999
1.529150390625
1.5275390624999998
1.5243164062499999
1.529150390625
1.5364013671874999
1.5299560546875
1.5275390624999998
1.5315673828124998
1.5380126953125
1.5283447265624999
1.51787109375
1.506591796875
1.5380126953125
1.5444580078124999
1.5509033203125
1.5460693359375
1.5380126953125
1.5476806640624998
1.546875
1.5436523437499998
1.5404296874999999
1.5251220703125
1.529150390625
1.533984375
1.542041015625
1.5355957031249998
1.5355957031249998
1.5331787109375
1.5283447265624999
1.529150390625
1.5283447265624999
1.529150390625
1.5162597656249999
1.5138427734375
1.522705078125
1.5436523437499998
1.5436523437499998
1.546875
1.5412353515625
1.5347900390625
1.529150390625
1.5251220703125
1.529150390625
1.533984375
1.538818359375
1.5380126953125
1.5355957031249998
1.542041015625
1.533984375
1.5283447265624999
1.53720703125
1.5267333984375
1.5347900390625
1.5355957031249998
1.53076171875
1.5404296874999999
1.533984375
1.53076171875
1.538818359375
1.5283447265624999
1.533984375
1.5380126953125
1.5355957031249998
1.5404296874999999
1.5428466796875
1.5331787109375
1.5283447265624999
1.5315673828124998
1.5267333984375
1.546875
1.542041015625
1.5299560546875
1.5186767578125
1.5243164062499999
1.5396240234374998
1.546875
1.5428466796875
1.52109375
1.5355957031249998
1.5283447265624999
1.5315673828124998
1.525927734375
1.5251220703125
1.53720703125
1.5380126953125
1.53076171875
1.53076171875
1.5315673828124998
1.5267333984375
1.5299560546875
1.5315673828124998
1.5404296874999999
1.5347900390625
1.5364013671874999
1.53076171875
1.53720703125
1.533984375
1.53076171875
1.5355957031249998
1.5299560546875
1.5331787109375
1.538818359375
1.5412353515625
1.53720703125
1.5364013671874999
1.545263671875
1.5404296874999999
1.533984375
1.53720703125
1.5267333984375
1.5275390624999998
1.5218994140625
1.5283447265624999
1.5364013671874999
1.5380126953125
1.53076171875
1.533984375
1.5364013671874999
1.5315673828124998
1.53076171875
1.5355957031249998
1.5283447265624999
1.5347900390625
1.5355957031249998
1.5267333984375
1.5267333984375
1.5299560546875
1.529150390625
1.5355957031249998
1.5380126953125
1.5364013671874999
1.5533203125
1.5404296874999999
1.542041015625
1.5267333984375
1.5299560546875
1.529150390625
1.5323730468749999
1.53076171875
1.5347900390625
1.525927734375
1.5299560546875
1.538818359375
1.5476806640624998
1.5412353515625
1.538818359375
1.5331787109375
1.538818359375
1.5380126953125
1.5404296874999999
1.52109375
1.525927734375
1.52109375
1.5235107421874998
1.522705078125
1.525927734375
1.5331787109375
1.533984375
1.5396240234374998
1.5525146484374999
1.5637939453124998
1.5541259765625
1.51787109375
1.52109375
1.5299560546875
1.5267333984375
1.5243164062499999
1.52109375
1.525927734375
1.5331787109375
1.5267333984375
1.529150390625
1.5347900390625
1.5323730468749999
1.5364013671874999
1.5396240234374998
1.5299560546875
1.5315673828124998
1.533984375
1.5331787109375
1.5436523437499998
1.5347900390625
1.5364013671874999
1.529150390625
1.53720703125
1.5412353515625
1.5364013671874999
1.5396240234374998
1.5331787109375
1.5444580078124999
1.545263671875
1.53720703125
1.5315673828124998
1.5323730468749999
1.5243164062499999
1.522705078125
1.5275390624999998
1.5218994140625
1.5251220703125
1.5428466796875
1.5476806640624998
1.5347900390625
1.538818359375
1.5323730468749999
1.5355957031249998
1.5299560546875
1.53076171875
1.5243164062499999
1.5235107421874998
1.529150390625
1.5283447265624999
1.53076171875
1.533984375
1.5323730468749999
1.538818359375
1.5331787109375
1.5347900390625
1.5364013671874999
1.545263671875
1.5444580078124999
1.5347900390625
1.5412353515625
1.5283447265624999
1.525927734375
1.529150390625
1.53076171875
1.5315673828124998
1.5380126953125
1.5299560546875
1.53720703125
1.538818359375
1.5404296874999999
1.5396240234374998
1.53720703125
1.5355957031249998
1.5331787109375
1.5347900390625
1.5404296874999999
1.5315673828124998
1.5243164062499999
1.5323730468749999
1.5283447265624999
1.5283447265624999
1.5323730468749999
1.5323730468749999
1.525927734375
1.5364013671874999
1.538818359375
1.52109375
1.5283447265624999
1.5283447265624999
1.522705078125
1.525927734375
1.5331787109375
1.5331787109375
1.5404296874999999
1.538818359375
1.533984375
1.5364013671874999
1.53720703125
1.5331787109375
1.5355957031249998
1.5355957031249998
1.53076171875
1.5331787109375
1.5380126953125
1.529150390625
1.5218994140625
1.538818359375
1.53076171875
1.5364013671874999
1.5396240234374998
1.5428466796875
1.53720703125
1.5355957031249998
1.5436523437499998
1.53076171875
1.5275390624999998
1.5323730468749999
1.5323730468749999
1.5364013671874999
1.53076171875
1.533984375
1.529150390625
1.533984375
1.5275390624999998
1.5315673828124998
1.5323730468749999
1.533984375
1.5299560546875
1.5267333984375
1.5315673828124998
1.5404296874999999
1.542041015625
1.5396240234374998
1.5218994140625
1.529150390625
1.5331787109375
1.5364013671874999
1.5243164062499999
1.5243164062499999
1.5275390624999998
1.533984375
1.5380126953125
1.53076171875
1.5347900390625
1.53076171875
1.5355957031249998
1.5251220703125
1.5347900390625
1.5412353515625
1.53720703125
1.5283447265624999
1.5364013671874999
1.5428466796875
1.5428466796875
1.5492919921875
1.5533203125
1.5380126953125
1.5243164062499999
1.525927734375
1.538818359375
1.53076171875
1.529150390625
1.5283447265624999
1.53076171875
1.5364013671874999
1.5331787109375
1.5315673828124998
1.5283447265624999
1.5331787109375
1.5380126953125
1.53076171875
1.533984375
1.533984375
1.533984375
1.5323730468749999
1.525927734375
1.5283447265624999
1.5323730468749999
1.529150390625
1.5299560546875
1.533984375
1.5355957031249998
1.533984375
1.5355957031249998
1.5347900390625
1.53720703125
1.533984375
1.5283447265624999
1.5380126953125
1.5347900390625
1.533984375
1.5396240234374998
1.5315673828124998
1.542041015625
1.5380126953125
1.5331787109375
1.542041015625
1.5404296874999999
1.5364013671874999
1.5347900390625
1.53076171875
1.5315673828124998
1.5323730468749999
1.5355957031249998
1.5315673828124998
1.5323730468749999
1.5275390624999998
1.533984375
1.5331787109375
1.529150390625
1.5380126953125
1.5347900390625
1.533984375
1.533984375
1.5347900390625
1.5380126953125
1.5275390624999998
1.5323730468749999
1.525927734375
1.529150390625
1.53076171875
1.53076171875
1.5315673828124998
1.5323730468749999
1.5355957031249998
1.53720703125
1.533984375
1.5355957031249998
1.53720703125
1.5380126953125
1.5347900390625
1.533984375
1.533984375
1.5347900390625
1.53720703125
1.5396240234374998
1.5347900390625
1.5380126953125
1.5404296874999999
1.542041015625
1.5364013671874999
1.5283447265624999
1.5347900390625
1.5299560546875
1.5412353515625
1.5347900390625
1.53720703125
1.53076171875
1.5299560546875
1.53076171875
1.5299560546875
1.5299560546875
1.53720703125
1.5347900390625
1.5331787109375
1.5283447265624999
1.5299560546875
1.5315673828124998
1.5283447265624999
1.5299560546875
1.525927734375
1.529150390625
1.533984375
1.5412353515625
1.5315673828124998
1.533984375
1.5484863281249999
1.5347900390625
1.5315673828124998
1.5251220703125
1.53076171875
1.533984375
1.53076171875
1.5283447265624999
1.5323730468749999
1.5364013671874999
1.5444580078124999
1.542041015625
1.5331787109375
1.5364013671874999
1.5364013671874999
1.538818359375
1.5323730468749999
1.5275390624999998
1.5355957031249998
1.538818359375
1.5299560546875
1.5323730468749999
1.5347900390625
1.5347900390625
1.5323730468749999
1.5315673828124998
1.5275390624999998
1.525927734375
1.5331787109375
1.53720703125
1.5347900390625
1.53076171875
1.5283447265624999
1.525927734375
1.529150390625
1.5299560546875
1.53076171875
1.53076171875
1.533984375
1.5299560546875
