1.5380126953125
1.5396240234374998
1.538818359375
1.5364013671874999
1.5347900390625
1.5347900390625
1.5347900390625
1.5355957031249998
1.538818359375
1.5404296874999999
1.5355957031249998
1.533984375
1.5315673828124998
1.5347900390625
1.5412353515625
1.53720703125
1.5412353515625
1.5412353515625
1.53720703125
1.5355957031249998
1.53720703125
1.5355957031249998
1.5315673828124998
1.529150390625
1.5347900390625
1.53076171875
1.5347900390625
1.53720703125
1.5323730468749999
1.533984375
1.5315673828124998
1.5283447265624999
1.5315673828124998
1.5355957031249998
1.5331787109375
1.5347900390625
1.5283447265624999
1.5267333984375
1.53720703125
1.5275390624999998
1.529150390625
1.52109375
1.525927734375
1.5331787109375
1.5283447265624999
1.5315673828124998
1.5364013671874999
1.5404296874999999
1.53720703125
1.5436523437499998
1.533984375
1.542041015625
1.5380126953125
1.533984375
1.53720703125
1.5404296874999999
1.5323730468749999
1.5315673828124998
1.5380126953125
1.529150390625
1.5404296874999999
1.5364013671874999
1.5380126953125
1.533984375
1.53076171875
1.5251220703125
1.542041015625
1.5315673828124998
1.533984375
1.5355957031249998
1.533984375
1.5243164062499999
1.5275390624999998
1.533984375
1.5202880859374999
1.53076171875
1.5396240234374998
1.542041015625
1.533984375
1.538818359375
1.53076171875
1.51787109375
1.5243164062499999
1.5347900390625
1.529150390625
1.5355957031249998
1.533984375
1.5347900390625
1.5323730468749999
1.5364013671874999
1.53720703125
1.5331787109375
1.538818359375
1.53720703125
1.529150390625
1.5315673828124998
1.5299560546875
1.5323730468749999
1.5355957031249998
1.538818359375
1.5331787109375
1.542041015625
1.5436523437499998
1.53720703125
1.53720703125
1.5331787109375
1.5347900390625
1.5331787109375
1.5331787109375
1.5331787109375
1.5323730468749999
1.533984375
1.5323730468749999
1.5275390624999998
1.5347900390625
1.5283447265624999
1.5347900390625
1.53076171875
1.5299560546875
1.5323730468749999
1.525927734375
1.5347900390625
1.529150390625
1.5323730468749999
1.5323730468749999
1.5315673828124998
1.5275390624999998
1.53076171875
1.5355957031249998
1.5331787109375
1.5315673828124998
1.5364013671874999
1.533984375
1.5331787109375
1.529150390625
1.5380126953125
1.5315673828124998
1.5323730468749999
1.5275390624999998
1.5444580078124999
1.5364013671874999
1.5396240234374998
1.5347900390625
1.533984375
1.5412353515625
1.5412353515625
1.5323730468749999
1.53720703125
1.53076171875
1.538818359375
1.5315673828124998
1.5275390624999998
1.5355957031249998
1.5364013671874999
1.5275390624999998
1.533984375
1.5347900390625
1.5315673828124998
1.5347900390625
1.53076171875
1.5331787109375
1.5331787109375
1.538818359375
1.5323730468749999
1.53076171875
1.5267333984375
1.533984375
1.5315673828124998
1.529150390625
1.5323730468749999
1.5331787109375
1.533984375
1.533984375
1.5283447265624999
1.53076171875
1.529150390625
1.53076171875
1.5355957031249998
1.5364013671874999
1.5323730468749999
1.5404296874999999
1.5347900390625
1.5404296874999999
1.5404296874999999
1.5380126953125
1.5460693359375
1.5380126953125
1.5412353515625
1.53720703125
1.5331787109375
1.5331787109375
1.53076171875
1.5323730468749999
1.5299560546875
1.5299560546875
1.5283447265624999
1.5331787109375
1.5323730468749999
1.5355957031249998
1.5355957031249998
1.53076171875
1.5347900390625
1.533984375
1.53076171875
1.5331787109375
1.5267333984375
1.5283447265624999
1.5218994140625
1.525927734375
1.5380126953125
1.529150390625
1.5355957031249998
1.5355957031249998
1.529150390625
1.533984375
1.533984375
1.538818359375
1.53076171875
1.5404296874999999
1.5355957031249998
1.5315673828124998
1.5355957031249998
1.5347900390625
1.5299560546875
1.538818359375
1.53076171875
1.5404296874999999
1.542041015625
1.5347900390625
1.5396240234374998
1.5428466796875
1.5347900390625
1.5364013671874999
1.5364013671874999
1.5355957031249998
1.529150390625
1.5347900390625
1.5347900390625
1.5323730468749999
1.5283447265624999
1.5251220703125
1.5355957031249998
1.5355957031249998
1.5380126953125
1.5355957031249998
1.5299560546875
1.5251220703125
1.5275390624999998
1.529150390625
1.5186767578125
1.5235107421874998
1.5315673828124998
1.5355957031249998
1.5347900390625
1.5364013671874999
1.5323730468749999
1.542041015625
1.5364013671874999
1.5347900390625
1.533984375
1.5323730468749999
1.5299560546875
1.5323730468749999
1.533984375
1.53720703125
1.5331787109375
1.5299560546875
1.5396240234374998
1.5380126953125
1.533984375
1.533984375
1.5364013671874999
1.53076171875
1.538818359375
1.5380126953125
1.5323730468749999
1.53076171875
1.5323730468749999
1.5299560546875
1.53720703125
1.529150390625
1.5355957031249998
1.5283447265624999
1.5331787109375
1.5283447265624999
1.5364013671874999
1.5331787109375
1.5323730468749999
1.5323730468749999
1.5283447265624999
1.5331787109375
1.53076171875
1.5267333984375
1.533984375
1.529150390625
1.5355957031249998
1.5283447265624999
1.5331787109375
1.5331787109375
1.542041015625
1.5299560546875
1.5364013671874999
1.5331787109375
1.5331787109375
1.53720703125
1.5315673828124998
1.529150390625
1.5380126953125
1.5299560546875
1.545263671875
1.5347900390625
1.5347900390625
1.5428466796875
1.5347900390625
1.5323730468749999
1.5283447265624999
1.5243164062499999
1.53076171875
1.542041015625
1.542041015625
1.545263671875
1.542041015625
1.5315673828124998
1.5347900390625
1.5275390624999998
1.53076171875
1.529150390625
1.533984375
1.53720703125
1.5275390624999998
1.525927734375
1.5315673828124998
1.5251220703125
1.5275390624999998
1.5299560546875
1.5275390624999998
1.5380126953125
1.53720703125
1.5331787109375
1.5347900390625
1.5251220703125
1.53076171875
1.5347900390625
1.5299560546875
1.5380126953125
1.5331787109375
1.53076171875
1.5347900390625
1.533984375
1.5251220703125
1.5380126953125
1.5331787109375
1.5404296874999999
1.5404296874999999
1.5355957031249998
1.538818359375
1.5404296874999999
1.53720703125
1.5355957031249998
1.533984375
1.5347900390625
1.533984375
1.538818359375
1.5380126953125
1.53076171875
1.5347900390625
1.522705078125
1.533984375
1.5251220703125
1.5267333984375
1.5331787109375
1.53720703125
1.5251220703125
1.533984375
1.5299560546875
1.5275390624999998
1.5331787109375
1.5283447265624999
1.53076171875
1.5380126953125
1.53076171875
1.529150390625
1.53076171875
1.533984375
1.53720703125
1.5347900390625
1.5404296874999999
1.545263671875
1.5380126953125
1.533984375
1.5380126953125
1.5404296874999999
1.5436523437499998
1.542041015625
1.5380126953125
1.5428466796875
1.53720703125
1.53076171875
1.5364013671874999
1.5323730468749999
1.533984375
1.53720703125
1.5267333984375
1.5323730468749999
1.5315673828124998
1.529150390625
1.5323730468749999
1.529150390625
1.533984375
1.5315673828124998
1.5347900390625
1.5331787109375
1.5315673828124998
1.5315673828124998
1.53076171875
1.5347900390625
1.5323730468749999
1.53076171875
1.5299560546875
1.5315673828124998
1.529150390625
1.5275390624999998
1.5355957031249998
1.533984375
1.5404296874999999
1.533984375
1.5364013671874999
1.5315673828124998
1.53076171875
1.538818359375
1.525927734375
1.5275390624999998
1.525927734375
1.533984375
1.53076171875
1.542041015625
1.5404296874999999
1.5347900390625
1.5380126953125
1.5404296874999999
1.53720703125
1.5404296874999999
1.53076171875
1.5315673828124998
1.533984375
1.5283447265624999
1.533984375
1.5364013671874999
1.538818359375
1.5323730468749999
1.5267333984375
1.5315673828124998
1.53720703125
1.5323730468749999
1.5315673828124998
1.5364013671874999
1.5347900390625
1.5323730468749999
1.5283447265624999
1.53076171875
1.5251220703125
1.529150390625
1.5251220703125
1.5299560546875
1.533984375
1.53076171875
1.53720703125
1.5364013671874999
1.5347900390625
1.533984375
1.5331787109375
1.5347900390625
1.538818359375
1.53720703125
1.5299560546875
1.5364013671874999
1.529150390625
1.5428466796875
1.533984375
1.5396240234374998
1.5380126953125
1.5331787109375
1.5412353515625
1.5331787109375
1.5331787109375
1.533984375
1.5396240234374998
1.5315673828124998
1.5331787109375
1.529150390625
1.5347900390625
1.5315673828124998
1.5347900390625
1.5347900390625
1.5355957031249998
1.5380126953125
1.5331787109375
1.5347900390625
1.5364013671874999
1.53076171875
1.529150390625
1.5082031249999999
1.5235107421874998
1.5380126953125
1.542041015625
1.5364013671874999
1.5347900390625
1.5283447265624999
1.533984375
1.5315673828124998
1.5364013671874999
1.5380126953125
1.5331787109375
1.538818359375
1.53720703125
1.5355957031249998
1.5396240234374998
1.5323730468749999
1.5364013671874999
1.5299560546875
1.5380126953125
1.533984375
1.53720703125
1.533984375
1.5331787109375
1.53720703125
1.5380126953125
1.5355957031249998
1.542041015625
1.5275390624999998
1.5331787109375
1.53076171875
1.5315673828124998
1.529150390625
1.533984375
1.5331787109375
1.533984375
1.53720703125
1.5283447265624999
1.5355957031249998
1.533984375
1.5283447265624999
1.5331787109375
1.5355957031249998
1.5299560546875
1.5331787109375
1.525927734375
1.5267333984375
1.5315673828124998
1.5315673828124998
1.533984375
1.5355957031249998
1.533984375
1.5380126953125
1.533984375
1.5331787109375
1.5347900390625
1.5323730468749999
1.5347900390625
1.5323730468749999
1.5323730468749999
1.5347900390625
1.53720703125
1.5404296874999999
1.53076171875
1.5267333984375
1.5331787109375
1.5404296874999999
1.538818359375
1.5412353515625
1.53720703125
1.545263671875
1.538818359375
1.5364013671874999
1.53076171875
1.5315673828124998
1.5323730468749999
1.5380126953125
1.5315673828124998
1.533984375
1.525927734375
1.5267333984375
1.533984375
1.5235107421874998
1.5283447265624999
1.53076171875
1.533984375
1.525927734375
1.5323730468749999
1.53076171875
1.5299560546875
1.5364013671874999
1.5347900390625
1.5364013671874999
1.5331787109375
1.5404296874999999
1.5315673828124998
1.5355957031249998
1.529150390625
1.533984375
1.5364013671874999
1.5331787109375
1.5364013671874999
1.5323730468749999
1.5364013671874999
1.5404296874999999
1.5404296874999999
1.5412353515625
1.5404296874999999
1.5428466796875
1.5404296874999999
1.5275390624999998
1.5283447265624999
1.5323730468749999
1.5355957031249998
1.5283447265624999
1.5380126953125
1.5315673828124998
1.5299560546875
1.5283447265624999
1.5315673828124998
1.5323730468749999
1.5347900390625
1.5347900390625
1.5412353515625
1.5404296874999999
1.5283447265624999
1.53076171875
1.529150390625
1.525927734375
1.5323730468749999
1.5283447265624999
1.533984375
1.5331787109375
1.533984375
1.533984375
1.5315673828124998
1.5323730468749999
1.5396240234374998
1.542041015625
1.5380126953125
1.5355957031249998
1.5355957031249998
1.5299560546875
1.529150390625
1.5299560546875
1.5323730468749999
1.5323730468749999
1.5355957031249998
1.5428466796875
1.542041015625
1.542041015625
1.5412353515625
1.538818359375
1.5355957031249998
1.5380126953125
1.529150390625
1.5315673828124998
1.5323730468749999
1.5347900390625
1.53076171875
1.5331787109375
1.5323730468749999
1.5331787109375
1.525927734375
1.5299560546875
1.5380126953125
1.529150390625
1.5283447265624999
1.5267333984375
1.5347900390625
1.5323730468749999
1.5283447265624999
1.522705078125
1.529150390625
1.5315673828124998
1.53720703125
1.5275390624999998
1.5315673828124998
1.533984375
1.5347900390625
1.533984375
1.5364013671874999
1.5331787109375
1.5331787109375
1.5404296874999999
1.5299560546875
1.53076171875
1.53720703125
1.53076171875
1.5436523437499998
1.538818359375
1.5380126953125
1.5355957031249998
1.5380126953125
1.5380126953125
1.5347900390625
1.533984375
1.5323730468749999
1.5299560546875
1.5323730468749999
1.5243164062499999
1.5267333984375
1.5170654296875
1.5364013671874999
1.5492919921875
1.5412353515625
1.5396240234374998
1.5315673828124998
1.5315673828124998
1.5315673828124998
1.522705078125
1.5235107421874998
1.529150390625
1.5323730468749999
1.5347900390625
1.5355957031249998
1.529150390625
1.5396240234374998
1.5364013671874999
1.5323730468749999
1.5331787109375
1.529150390625
1.5364013671874999
1.538818359375
1.538818359375
1.5331787109375
1.533984375
1.5404296874999999
1.5315673828124998
1.53076171875
1.538818359375
1.53720703125
1.5299560546875
1.5355957031249998
1.5380126953125
1.5404296874999999
1.5380126953125
1.5364013671874999
1.5251220703125
1.5355957031249998
1.5235107421874998
1.5275390624999998
1.5283447265624999
1.53076171875
1.5404296874999999
1.5323730468749999
1.5355957031249998
1.538818359375
1.53720703125
1.5396240234374998
1.5299560546875
1.5404296874999999
1.53720703125
1.5299560546875
1.533984375
1.5267333984375
1.525927734375
1.53076171875
1.53076171875
1.5283447265624999
1.5299560546875
1.5323730468749999
1.5355957031249998
1.5331787109375
1.5347900390625
1.5331787109375
1.5315673828124998
1.5396240234374998
1.5323730468749999
1.5355957031249998
1.5323730468749999
1.5355957031249998
1.5364013671874999
1.5412353515625
1.5428466796875
1.5380126953125
1.5347900390625
1.5380126953125
1.5315673828124998
1.51787109375
1.5267333984375
1.5364013671874999
1.5283447265624999
1.533984375
1.533984375
1.5323730468749999
1.53076171875
1.5315673828124998
1.5323730468749999
1.5364013671874999
1.53076171875
1.5283447265624999
1.5364013671874999
1.529150390625
1.5323730468749999
1.5243164062499999
1.5347900390625
1.525927734375
1.5315673828124998
1.5323730468749999
1.5283447265624999
1.533984375
1.5355957031249998
1.5331787109375
1.5323730468749999
1.533984375
1.53720703125
1.5396240234374998
1.5267333984375
1.5323730468749999
1.5347900390625
1.5315673828124998
1.5347900390625
1.525927734375
1.5412353515625
1.538818359375
1.5436523437499998
1.5412353515625
1.53720703125
1.5404296874999999
1.5380126953125
1.5364013671874999
1.5347900390625
1.533984375
1.5315673828124998
1.5283447265624999
1.5315673828124998
1.5331787109375
1.5331787109375
1.53076171875
1.5299560546875
1.53720703125
1.5283447265624999
1.53720703125
1.5347900390625
1.5323730468749999
1.5323730468749999
1.5218994140625
1.5355957031249998
1.5243164062499999
1.5299560546875
1.529150390625
1.5251220703125
1.5323730468749999
1.5323730468749999
1.538818359375
1.533984375
1.53076171875
1.5347900390625
1.53076171875
1.5355957031249998
1.5364013671874999
1.5355957031249998
1.5315673828124998
1.5355957031249998
1.5275390624999998
1.5355957031249998
1.5380126953125
1.5404296874999999
1.538818359375
1.5380126953125
1.5404296874999999
1.545263671875
1.5347900390625
1.5275390624999998
1.5347900390625
1.5331787109375
1.5323730468749999
1.533984375
1.529150390625
1.533984375
1.5355957031249998
1.5315673828124998
1.525927734375
1.5315673828124998
1.533984375
1.5347900390625
1.53720703125
1.5299560546875
1.5347900390625
1.5299560546875
1.5275390624999998
1.5323730468749999
1.5315673828124998
1.5315673828124998
1.525927734375
1.5355957031249998
1.5364013671874999
1.5315673828124998
1.5347900390625
1.5323730468749999
1.5355957031249998
1.5347900390625
1.533984375
1.533984375
1.53076171875
1.5315673828124998
1.5275390624999998
1.5355957031249998
1.5364013671874999
1.533984375
1.5380126953125
1.5347900390625
1.5396240234374998
1.538818359375
1.5315673828124998
1.5355957031249998
1.5331787109375
1.5347900390625
1.5315673828124998
1.5315673828124998
1.5323730468749999
1.546875
1.529150390625
1.529150390625
1.5355957031249998
1.5436523437499998
1.53720703125
1.5364013671874999
1.5315673828124998
1.529150390625
1.5275390624999998
1.5331787109375
1.5275390624999998
1.529150390625
1.5275390624999998
1.5275390624999998
1.5323730468749999
1.5355957031249998
1.53076171875
1.5315673828124998
1.5315673828124998
1.5323730468749999
1.533984375
1.538818359375
1.533984375
1.5380126953125
1.5347900390625
1.5347900390625
1.5323730468749999
1.533984375
1.5347900390625
1.533984375
1.5396240234374998
1.5396240234374998
1.5355957031249998
1.5404296874999999
1.5380126953125
1.538818359375
1.5355957031249998
1.5323730468749999
1.53720703125
1.5331787109375
1.5202880859374999
1.5235107421874998
1.5235107421874998
1.5251220703125
1.525927734375
1.5355957031249998
1.5509033203125
1.53720703125
1.5412353515625
1.5364013671874999
1.5323730468749999
1.5364013671874999
1.5347900390625
1.5275390624999998
1.5380126953125
1.5315673828124998
1.525927734375
1.5299560546875
1.5323730468749999
1.5364013671874999
1.53076171875
1.5299560546875
1.533984375
1.5355957031249998
1.5380126953125
1.5323730468749999
1.5355957031249998
1.533984375
1.5315673828124998
1.533984375
1.533984375
1.5380126953125
1.53720703125
1.538818359375
1.5380126953125
1.5412353515625
1.5364013671874999
1.53076171875
1.5355957031249998
1.5347900390625
1.533984375
1.5355957031249998
1.5355957031249998
1.5323730468749999
1.5331787109375
1.5323730468749999
1.5355957031249998
1.53076171875
1.5331787109375
1.533984375
1.5331787109375
1.53076171875
1.5275390624999998
1.5267333984375
1.5323730468749999
1.5243164062499999
1.529150390625
1.529150390625
1.533984375
1.533984375
1.5323730468749999
1.542041015625
1.5347900390625
1.5380126953125
1.538818359375
1.53076171875
1.533984375
1.5299560546875
1.5355957031249998
1.5323730468749999
1.533984375
1.5331787109375
1.5364013671874999
1.5396240234374998
1.5364013671874999
1.5404296874999999
1.53720703125
1.542041015625
1.5404296874999999
1.5412353515625
1.5323730468749999
1.533984375
1.5347900390625
1.5323730468749999
1.5355957031249998
1.5355957031249998
1.5331787109375
1.5299560546875
1.5323730468749999
1.5364013671874999
1.5315673828124998
1.5315673828124998
1.5347900390625
1.5299560546875
1.5267333984375
1.5275390624999998
1.529150390625
1.5299560546875
1.52109375
1.5267333984375
1.53720703125
1.5347900390625
1.5331787109375
1.5364013671874999
1.5347900390625
1.5323730468749999
1.5323730468749999
1.5355957031249998
1.5380126953125
1.5404296874999999
1.5315673828124998
1.5355957031249998
1.538818359375
1.5299560546875
1.5331787109375
1.542041015625
1.5412353515625
1.5444580078124999
1.538818359375
1.542041015625
1.533984375
1.5315673828124998
1.5267333984375
1.5202880859374999
1.5275390624999998
1.5355957031249998
1.5299560546875
1.5347900390625
1.5299560546875
1.5331787109375
1.5364013671874999
1.5331787109375
1.529150390625
1.5347900390625
1.5364013671874999
1.5355957031249998
1.533984375
1.529150390625
1.5404296874999999
1.5283447265624999
1.5323730468749999
1.5315673828124998
1.529150390625
1.5315673828124998
1.5315673828124998
1.5347900390625
1.5396240234374998
1.53076171875
1.5347900390625
1.5323730468749999
1.5347900390625
1.5436523437499998
1.5364013671874999
1.533984375
1.5396240234374998
1.529150390625
1.53076171875
1.53720703125
1.5404296874999999
1.5331787109375
1.5347900390625
1.5412353515625
1.5436523437499998
1.5347900390625
1.5404296874999999
1.5275390624999998
1.5355957031249998
1.529150390625
1.5315673828124998
1.525927734375
1.5243164062499999
1.53720703125
1.5355957031249998
1.53720703125
1.5444580078124999
1.5355957031249998
1.5347900390625
1.53720703125
1.5355957031249998
1.53720703125
1.5275390624999998
1.529150390625
1.5243164062499999
1.525927734375
1.53076171875
1.5355957031249998
1.5355957031249998
1.5412353515625
1.5323730468749999
1.5380126953125
1.5283447265624999
1.5380126953125
1.5364013671874999
1.5355957031249998
1.5315673828124998
1.5347900390625
1.53720703125
1.5331787109375
1.5331787109375
1.5364013671874999
1.5299560546875
1.538818359375
1.5299560546875
1.5396240234374998
1.5436523437499998
1.5404296874999999
1.5380126953125
1.5315673828124998
1.5283447265624999
1.5323730468749999
1.5283447265624999
1.5323730468749999
1.533984375
1.5283447265624999
1.5315673828124998
1.533984375
1.5331787109375
1.53720703125
1.5275390624999998
1.5364013671874999
1.53076171875
1.5315673828124998
1.5283447265624999
1.5299560546875
1.5267333984375
1.5315673828124998
1.5323730468749999
1.529150390625
1.5315673828124998
1.5347900390625
1.5323730468749999
1.53720703125
1.5380126953125
1.5275390624999998
1.5380126953125
1.542041015625
1.5323730468749999
1.5355957031249998
1.53720703125
1.5347900390625
1.5331787109375
1.5331787109375
1.5396240234374998
1.533984375
1.5364013671874999
1.538818359375
1.5396240234374998
1.5380126953125
1.5331787109375
1.5355957031249998
1.5315673828124998
1.5355957031249998
1.53076171875
1.5331787109375
1.5299560546875
1.5315673828124998
1.53076171875
1.5323730468749999
1.529150390625
1.5331787109375
1.5323730468749999
1.5404296874999999
1.5299560546875
1.5331787109375
1.5315673828124998
1.53076171875
1.5323730468749999
1.5299560546875
1.5331787109375
1.5251220703125
1.5355957031249998
1.529150390625
1.5323730468749999
1.5275390624999998
1.5251220703125
1.5331787109375
1.5323730468749999
1.5323730468749999
1.538818359375
1.5412353515625
1.533984375
1.533984375
1.5396240234374998
1.5355957031249998
1.5404296874999999
1.5428466796875
1.5436523437499998
1.5404296874999999
1.5436523437499998
1.53720703125
1.5347900390625
1.5347900390625
1.5347900390625
1.5331787109375
1.5331787109375
1.5299560546875
1.5315673828124998
1.53076171875
1.5347900390625
1.5331787109375
1.5355957031249998
1.53076171875
1.5331787109375
1.53720703125
1.5315673828124998
1.5299560546875
1.538818359375
1.5202880859374999
1.5275390624999998
1.53076171875
1.5275390624999998
1.5251220703125
1.5331787109375
1.533984375
1.5396240234374998
1.5364013671874999
1.5299560546875
1.5355957031249998
1.533984375
1.538818359375
1.533984375
1.5347900390625
1.5355957031249998
1.5323730468749999
1.53076171875
1.5235107421874998
1.5243164062499999
1.5323730468749999
1.546875
1.55009765625
1.545263671875
1.5428466796875
1.5323730468749999
1.5364013671874999
1.529150390625
1.5323730468749999
1.5347900390625
1.5323730468749999
1.5331787109375
1.5299560546875
1.5323730468749999
1.5331787109375
1.5355957031249998
1.5283447265624999
1.5364013671874999
1.5323730468749999
1.5323730468749999
1.5315673828124998
1.529150390625
1.533984375
1.53076171875
1.5275390624999998
1.533984375
1.5267333984375
1.5315673828124998
1.5364013671874999
1.5347900390625
1.5323730468749999
1.53076171875
1.5380126953125
1.5380126953125
1.5323730468749999
1.5315673828124998
1.5355957031249998
1.533984375
1.5355957031249998
1.5323730468749999
1.542041015625
1.533984375
1.5315673828124998
1.5364013671874999
1.5396240234374998
1.5347900390625
1.5404296874999999
1.53720703125
1.525927734375
1.533984375
1.5355957031249998
1.5355957031249998
1.5315673828124998
1.5315673828124998
1.5347900390625
1.5315673828124998
1.5275390624999998
1.5347900390625
1.525927734375
1.5323730468749999
1.5331787109375
1.5380126953125
1.5283447265624999
1.5283447265624999
1.5299560546875
1.5315673828124998
1.5218994140625
1.5267333984375
1.5243164062499999
1.5299560546875
1.5347900390625
1.5315673828124998
1.529150390625
1.538818359375
1.53076171875
1.533984375
1.533984375
1.533984375
1.5380126953125
1.5347900390625
1.5364013671874999
1.533984375
