1.1802978515625
1.1722412109375
1.197216796875
1.1923828125
1.19560546875
1.2028564453125
1.18916015625
1.1778808593749999
1.1980224609374999
1.2044677734375
1.22138671875
1.235888671875
1.2415283203124998
1.239111328125
1.2302490234374999
1.2826171874999999
1.239111328125
1.2270263671875
1.229443359375
1.229443359375
1.2262207031249999
1.2125244140625
1.2415283203124998
1.239111328125
1.239111328125
1.2350830078125
1.235888671875
1.2270263671875
1.232666015625
1.2286376953125
1.2093017578125
1.19560546875
1.1883544921875
1.1867431640625
1.18916015625
1.1722412109375
1.1674072265625
1.1271240234375
1.16337890625
1.1947998046875
1.200439453125
1.1939941406249999
1.197216796875
1.1609619140625
1.1770751953125
1.1996337890625
1.18916015625
1.1448486328125
1.1859374999999999
1.1964111328125
1.1859374999999999
1.2101074218749999
1.21494140625
1.2125244140625
1.2318603515625
1.2415283203124998
1.2479736328125
1.2350830078125
1.284228515625
1.2455566406249998
1.235888671875
1.2318603515625
1.2221923828124999
1.2286376953125
1.2141357421874999
1.239111328125
1.2906738281249999
1.2423339843749999
1.2205810546875
1.2399169921875
1.2181640624999999
1.2318603515625
1.2334716796875
1.200439453125
1.2238037109375
1.200439453125
1.173046875
1.1786865234375
1.1851318359375
1.1617675781249999
1.1408203125
1.187548828125
1.1931884765625
1.1867431640625
1.1794921875
1.1835205078125
1.1722412109375
1.1778808593749999
1.181103515625
1.1923828125
1.1964111328125
1.20849609375
1.1931884765625
1.1835205078125
1.219775390625
1.22783203125
1.213330078125
1.2205810546875
1.2350830078125
1.2431396484375
1.2342773437499999
1.281005859375
1.2318603515625
1.2503906249999999
1.232666015625
1.2342773437499999
1.213330078125
1.2221923828124999
1.232666015625
1.2455566406249998
1.2125244140625
1.232666015625
1.2544189453124999
1.2270263671875
1.2270263671875
1.2302490234374999
1.216552734375
1.18916015625
1.1883544921875
1.18916015625
1.1867431640625
1.1786865234375
1.17626953125
1.132763671875
1.1657958984374999
1.164990234375
1.1915771484375
1.1674072265625
1.1931884765625
1.1867431640625
1.1939941406249999
1.1923828125
1.1835205078125
1.190771484375
1.1915771484375
1.1996337890625
1.206884765625
1.1931884765625
1.2141357421874999
1.219775390625
1.2374999999999998
1.2310546875
1.232666015625
1.252001953125
1.2697265624999998
1.255224609375
1.2455566406249998
1.2318603515625
1.2455566406249998
1.232666015625
1.2157470703125
1.229443359375
1.24072265625
1.2431396484375
1.235888671875
1.2342773437499999
1.2350830078125
1.22138671875
1.2221923828124999
1.2028564453125
1.190771484375
1.18916015625
1.181103515625
1.1964111328125
1.187548828125
1.187548828125
1.132763671875
1.1835205078125
1.1722412109375
1.1915771484375
1.1778808593749999
1.1674072265625
1.2028564453125
1.1931884765625
1.1947998046875
1.1706298828125
1.1939941406249999
1.1802978515625
1.1859374999999999
1.1786865234375
1.20849609375
1.2262207031249999
1.2238037109375
1.20849609375
1.229443359375
1.2511962890625
1.24716796875
1.2536132812499998
1.26328125
1.2342773437499999
1.2415283203124998
1.2334716796875
1.224609375
1.2221923828124999
1.2383056640624999
1.235888671875
1.2270263671875
1.219775390625
1.2439453125
1.2342773437499999
1.239111328125
1.2302490234374999
1.203662109375
1.197216796875
1.1964111328125
1.1778808593749999
1.168212890625
1.168212890625
1.1722412109375
1.1432373046875
1.1802978515625
1.15693359375
1.1899658203124999
1.1794921875
1.1754638671875
1.1964111328125
1.1923828125
1.18916015625
1.2028564453125
1.197216796875
1.19560546875
1.181103515625
1.1851318359375
1.2093017578125
1.198828125
1.2157470703125
1.2181640624999999
1.2350830078125
1.2205810546875
1.24072265625
1.2705322265624999
1.2503906249999999
1.24716796875
1.2254150390625
1.2334716796875
1.2423339843749999
1.2423339843749999
1.2374999999999998
1.232666015625
1.2423339843749999
1.2415283203124998
1.24072265625
1.2374999999999998
1.2221923828124999
1.2109130859375
1.2093017578125
1.206884765625
1.197216796875
1.18916015625
1.1802978515625
1.1754638671875
1.1964111328125
1.135986328125
1.17626953125
1.1947998046875
1.19560546875
1.1851318359375
1.181103515625
1.184326171875
1.1947998046875
1.2109130859375
1.1802978515625
1.2052734375
1.1786865234375
1.1077880859375
1.1819091796874999
1.21171875
1.2101074218749999
1.2173583984375
1.222998046875
1.2342773437499999
1.2536132812499998
1.2568359375
1.26328125
1.2592529296875
1.2350830078125
1.2286376953125
1.2254150390625
1.20849609375
1.1778808593749999
1.2334716796875
1.2350830078125
1.2350830078125
1.2374999999999998
1.235888671875
1.2310546875
1.224609375
1.22783203125
1.203662109375
1.187548828125
1.20849609375
1.187548828125
1.1923828125
1.187548828125
1.18916015625
1.1053710937499999
1.1625732421875
1.1802978515625
1.190771484375
1.1786865234375
1.18916015625
1.197216796875
1.18916015625
1.190771484375
1.1778808593749999
1.2044677734375
1.1899658203124999
1.190771484375
1.19560546875
1.20849609375
1.2028564453125
1.213330078125
1.2286376953125
1.22783203125
1.2415283203124998
1.2576416015624998
1.2737548828124998
1.2608642578125
1.24716796875
1.2350830078125
1.2455566406249998
1.20849609375
1.2173583984375
1.235888671875
1.24716796875
1.235888671875
1.2318603515625
1.2366943359375
1.2366943359375
1.2101074218749999
1.2125244140625
1.2012451171875
1.2125244140625
1.198828125
1.184326171875
1.1867431640625
1.1859374999999999
1.1738525390624999
1.123095703125
1.1802978515625
1.1867431640625
1.168212890625
1.1899658203124999
1.19560546875
1.1899658203124999
1.187548828125
1.1561279296875
1.1786865234375
1.198828125
1.190771484375
1.1794921875
1.1915771484375
1.2109130859375
1.219775390625
1.2238037109375
1.2374999999999998
1.2415283203124998
1.2511962890625
1.2262207031249999
1.2560302734375
1.2656982421874998
1.2439453125
1.2221923828124999
1.2503906249999999
1.2334716796875
1.229443359375
1.2173583984375
1.2302490234374999
1.2238037109375
1.2374999999999998
1.2334716796875
1.2350830078125
1.232666015625
1.21171875
1.2093017578125
1.219775390625
1.1964111328125
1.1770751953125
1.1802978515625
1.17626953125
1.1859374999999999
1.1351806640625
1.16337890625
1.184326171875
1.1923828125
1.1722412109375
1.1859374999999999
1.1706298828125
1.200439453125
1.1899658203124999
1.19560546875
1.19560546875
1.1964111328125
1.184326171875
1.1996337890625
1.2181640624999999
1.2101074218749999
1.216552734375
1.224609375
1.2399169921875
1.2415283203124998
1.235888671875
1.2624755859374999
1.264892578125
1.2286376953125
1.222998046875
1.24072265625
1.2302490234374999
1.2181640624999999
1.2157470703125
1.2238037109375
1.2310546875
1.2423339843749999
1.2399169921875
1.229443359375
1.2262207031249999
1.22138671875
1.2060791015624999
1.1931884765625
1.2020507812499999
1.197216796875
1.1996337890625
1.197216796875
1.17626953125
1.139208984375
1.1819091796874999
1.17626953125
1.17626953125
1.1819091796874999
1.1706298828125
1.18271484375
1.18916015625
1.1835205078125
1.1883544921875
1.18916015625
1.197216796875
1.1899658203124999
1.1899658203124999
1.2076904296875
1.2205810546875
1.2141357421874999
1.2173583984375
1.22783203125
1.2560302734375
1.255224609375
1.2656982421874998
1.248779296875
1.2221923828124999
1.2254150390625
1.2318603515625
1.22138671875
1.2238037109375
1.2342773437499999
1.2439453125
1.2310546875
1.239111328125
1.2238037109375
1.232666015625
1.2302490234374999
1.2310546875
1.2044677734375
1.200439453125
1.1931884765625
1.1964111328125
1.168212890625
1.2044677734375
1.173046875
1.152099609375
1.1794921875
1.1690185546875
1.1706298828125
1.17626953125
1.187548828125
1.1859374999999999
1.173046875
1.1931884765625
1.190771484375
1.198828125
1.1939941406249999
1.2028564453125
1.1851318359375
1.2093017578125
1.2254150390625
1.200439453125
1.2415283203124998
1.2383056640624999
1.2350830078125
1.248779296875
1.2624755859374999
1.2705322265624999
1.2350830078125
1.2286376953125
1.2286376953125
1.2173583984375
1.2286376953125
1.2270263671875
1.232666015625
1.2423339843749999
1.232666015625
1.229443359375
1.22138671875
1.2262207031249999
1.2109130859375
1.2060791015624999
1.2076904296875
1.18916015625
1.1947998046875
1.1859374999999999
1.187548828125
1.1666015625
1.1561279296875
1.1835205078125
1.1674072265625
1.1899658203124999
1.190771484375
1.181103515625
1.184326171875
1.187548828125
1.19560546875
1.1867431640625
1.1859374999999999
1.1859374999999999
1.187548828125
1.184326171875
1.2093017578125
1.2318603515625
1.2157470703125
1.2270263671875
1.2270263671875
1.22138671875
1.2415283203124998
1.2511962890625
1.2568359375
1.2221923828124999
1.2415283203124998
1.229443359375
1.2302490234374999
1.2431396484375
1.1770751953125
1.2221923828124999
1.2439453125
1.232666015625
1.216552734375
1.2374999999999998
1.2415283203124998
1.2286376953125
1.1939941406249999
1.2093017578125
1.1980224609374999
1.197216796875
1.1964111328125
1.184326171875
1.173046875
1.1512939453125
1.184326171875
1.1698242187499999
1.1899658203124999
1.190771484375
1.1859374999999999
1.1698242187499999
1.1819091796874999
1.1835205078125
1.1851318359375
1.2012451171875
1.1883544921875
1.2012451171875
1.18916015625
1.2060791015624999
1.2060791015624999
1.2012451171875
1.2221923828124999
1.222998046875
1.2383056640624999
1.2479736328125
1.2656982421874998
1.248779296875
1.2544189453124999
1.1577392578124999
1.2447509765625
1.2173583984375
1.232666015625
1.2254150390625
1.2318603515625
1.2262207031249999
1.2423339843749999
1.2262207031249999
1.2342773437499999
1.2399169921875
1.2302490234374999
1.2044677734375
1.2310546875
1.1947998046875
1.18916015625
1.1923828125
1.1899658203124999
1.171435546875
1.139208984375
1.1819091796874999
1.1835205078125
1.1794921875
1.1835205078125
1.1666015625
1.1923828125
1.1819091796874999
1.1923828125
1.1883544921875
1.200439453125
1.1947998046875
1.200439453125
1.2431396484375
1.2012451171875
1.2101074218749999
1.2342773437499999
1.22783203125
1.232666015625
1.2431396484375
1.2374999999999998
1.2463623046874999
1.268115234375
1.229443359375
1.2342773437499999
1.2374999999999998
1.2350830078125
1.2374999999999998
1.2189697265625
1.24716796875
1.2181640624999999
1.2238037109375
1.2270263671875
1.22138671875
1.235888671875
1.2463623046874999
1.2020507812499999
1.2028564453125
1.1778808593749999
1.1794921875
1.18916015625
1.184326171875
1.173046875
1.139208984375
1.1674072265625
1.1706298828125
1.1996337890625
1.1802978515625
1.19560546875
1.190771484375
1.19560546875
1.18916015625
1.1947998046875
1.2101074218749999
1.1867431640625
1.1802978515625
1.1964111328125
1.18916015625
1.18916015625
1.2399169921875
1.2350830078125
1.2302490234374999
1.232666015625
1.229443359375
1.2528076171875
1.26328125
1.2342773437499999
1.235888671875
1.2205810546875
1.2310546875
1.222998046875
1.2254150390625
1.2350830078125
1.229443359375
1.2334716796875
1.2262207031249999
1.222998046875
1.216552734375
1.2189697265625
1.1964111328125
1.1996337890625
1.2028564453125
1.1867431640625
1.18916015625
1.1641845703125
1.17626953125
1.1512939453125
1.1802978515625
1.1778808593749999
1.184326171875
1.1923828125
1.1738525390624999
1.1738525390624999
1.1883544921875
1.18916015625
1.18916015625
1.19560546875
1.1883544921875
1.19560546875
1.1939941406249999
1.1923828125
1.2205810546875
1.2221923828124999
1.22138671875
1.2318603515625
1.2334716796875
1.2818115234374998
1.2721435546875
1.27939453125
1.235888671875
1.2479736328125
1.213330078125
1.2302490234374999
1.20849609375
1.2101074218749999
1.239111328125
1.2205810546875
1.2262207031249999
1.2302490234374999
1.2310546875
1.222998046875
1.2286376953125
1.2093017578125
1.2093017578125
1.1964111328125
1.1947998046875
1.16337890625
1.1819091796874999
1.1641845703125
1.1512939453125
1.1674072265625
1.1706298828125
1.1698242187499999
1.1923828125
1.1859374999999999
1.1778808593749999
1.1947998046875
1.1859374999999999
1.1964111328125
1.181103515625
1.2044677734375
1.187548828125
1.1778808593749999
1.213330078125
1.2205810546875
1.21171875
1.2189697265625
1.2334716796875
1.232666015625
1.2455566406249998
1.2576416015624998
1.2495849609374998
1.22783203125
1.2366943359375
1.224609375
1.2270263671875
1.22138671875
1.2262207031249999
1.2374999999999998
1.222998046875
1.2254150390625
1.2109130859375
1.239111328125
1.232666015625
1.2270263671875
1.1939941406249999
1.20849609375
1.2044677734375
1.18916015625
1.181103515625
1.1899658203124999
1.1794921875
1.1456542968749999
1.1271240234375
1.1835205078125
1.187548828125
1.17626953125
1.1794921875
1.168212890625
1.190771484375
1.19560546875
1.203662109375
1.18916015625
1.1980224609374999
1.1923828125
1.1851318359375
1.2060791015624999
1.2173583984375
1.2262207031249999
1.21494140625
1.2205810546875
1.2350830078125
1.2423339843749999
1.2689208984375
1.2673095703125
1.222998046875
1.2189697265625
1.2479736328125
1.2423339843749999
1.2173583984375
1.2262207031249999
1.232666015625
1.2318603515625
1.2254150390625
1.232666015625
1.2238037109375
1.224609375
1.235888671875
1.2109130859375
1.2060791015624999
1.1867431640625
1.174658203125
1.1851318359375
1.2157470703125
1.17626953125
1.1537109374999999
1.1706298828125
1.171435546875
1.18271484375
1.1939941406249999
1.1859374999999999
1.187548828125
1.1859374999999999
1.197216796875
1.181103515625
1.1947998046875
1.1754638671875
1.1778808593749999
1.1947998046875
1.1923828125
1.2028564453125
1.2342773437499999
1.229443359375
1.2181640624999999
1.2310546875
1.2511962890625
1.252001953125
1.2673095703125
1.2238037109375
1.2350830078125
1.229443359375
1.22138671875
1.2439453125
1.2350830078125
1.2439453125
1.2310546875
1.21494140625
1.22138671875
1.2262207031249999
1.2270263671875
1.2157470703125
1.2076904296875
1.20849609375
1.200439453125
1.1859374999999999
1.1947998046875
1.173046875
1.18271484375
1.1400146484375
1.1802978515625
1.1867431640625
1.1754638671875
1.181103515625
1.1851318359375
1.174658203125
1.17626953125
1.2052734375
1.184326171875
1.1835205078125
1.22138671875
1.1923828125
1.1835205078125
1.216552734375
1.213330078125
1.2189697265625
1.2254150390625
1.2455566406249998
1.235888671875
1.2511962890625
1.2503906249999999
1.26328125
1.235888671875
1.2286376953125
1.229443359375
1.2302490234374999
1.219775390625
1.2262207031249999
1.2528076171875
1.2189697265625
1.2415283203124998
1.2254150390625
1.2157470703125
1.24072265625
1.24072265625
1.2093017578125
1.2181640624999999
1.20849609375
1.19560546875
1.1819091796874999
1.174658203125
1.174658203125
1.1674072265625
1.173046875
1.1867431640625
1.1819091796874999
1.1931884765625
1.181103515625
1.1851318359375
1.187548828125
1.190771484375
1.181103515625
1.18271484375
1.2020507812499999
1.2044677734375
1.1923828125
1.2181640624999999
1.213330078125
1.22138671875
1.2205810546875
1.2350830078125
1.239111328125
1.2262207031249999
1.2528076171875
1.26005859375
1.2479736328125
1.2415283203124998
1.22138671875
1.2205810546875
1.22138671875
1.224609375
1.2310546875
1.2318603515625
1.2350830078125
1.2302490234374999
1.2270263671875
1.235888671875
1.2028564453125
1.2044677734375
1.1923828125
1.1722412109375
1.1899658203124999
1.1859374999999999
1.19560546875
1.181103515625
1.1408203125
1.171435546875
1.1786865234375
1.1923828125
1.171435546875
1.1923828125
1.1738525390624999
1.2141357421874999
1.187548828125
1.1899658203124999
1.190771484375
1.1690185546875
1.1923828125
1.197216796875
1.200439453125
1.2302490234374999
1.22138671875
1.224609375
1.2455566406249998
1.2350830078125
1.239111328125
1.2705322265624999
1.255224609375
1.2415283203124998
1.2318603515625
1.22138671875
1.2334716796875
1.229443359375
1.2157470703125
1.2262207031249999
1.2141357421874999
1.24716796875
1.2262207031249999
1.2157470703125
1.2350830078125
1.2205810546875
1.1980224609374999
1.2052734375
1.19560546875
1.1883544921875
1.187548828125
1.1819091796874999
1.1819091796874999
1.1375976562499999
1.1794921875
1.1666015625
1.184326171875
1.1859374999999999
1.203662109375
1.198828125
1.1947998046875
1.18916015625
1.1923828125
1.1939941406249999
1.1939941406249999
1.187548828125
1.1964111328125
1.2141357421874999
1.232666015625
1.2270263671875
1.2205810546875
1.2415283203124998
1.22783203125
1.2528076171875
1.248779296875
1.2697265624999998
1.224609375
1.2608642578125
1.2286376953125
1.2334716796875
1.213330078125
1.2310546875
1.229443359375
1.239111328125
1.2374999999999998
1.21494140625
1.2374999999999998
1.2181640624999999
1.213330078125
1.2052734375
1.2455566406249998
1.2020507812499999
1.1835205078125
1.1931884765625
1.1794921875
1.1698242187499999
1.148876953125
1.1706298828125
1.1939941406249999
1.1754638671875
1.1770751953125
1.184326171875
1.2020507812499999
1.174658203125
1.1947998046875
1.190771484375
1.197216796875
1.1964111328125
1.203662109375
1.1931884765625
1.2052734375
1.2125244140625
1.2342773437499999
1.2262207031249999
1.235888671875
1.2495849609374998
1.2503906249999999
1.2584472656249999
1.2697265624999998
1.232666015625
1.222998046875
1.2181640624999999
1.2189697265625
1.2125244140625
1.232666015625
1.239111328125
1.2262207031249999
1.2302490234374999
1.2286376953125
1.213330078125
1.2270263671875
1.22783203125
1.2060791015624999
1.2125244140625
1.2052734375
1.1859374999999999
1.1931884765625
1.1802978515625
1.1802978515625
1.1432373046875
1.1859374999999999
1.1915771484375
1.1674072265625
1.1867431640625
1.1883544921875
1.1996337890625
1.1851318359375
1.1915771484375
1.1923828125
1.1931884765625
1.1899658203124999
1.181103515625
1.181103515625
1.2028564453125
1.21494140625
1.2221923828124999
1.2181640624999999
1.224609375
1.2415283203124998
1.2270263671875
1.2608642578125
1.255224609375
1.235888671875
1.2262207031249999
1.232666015625
1.2374999999999998
1.222998046875
1.2318603515625
1.248779296875
1.2415283203124998
1.2495849609374998
1.219775390625
1.22138671875
1.2125244140625
1.2205810546875
1.2060791015624999
1.206884765625
1.20849609375
1.184326171875
1.1835205078125
1.1641845703125
1.174658203125
1.1335693359374999
1.18916015625
1.174658203125
1.1770751953125
1.1883544921875
1.1698242187499999
1.187548828125
1.1867431640625
1.2125244140625
1.2012451171875
1.1867431640625
1.1802978515625
1.2044677734375
1.1923828125
1.1931884765625
1.224609375
1.2052734375
1.22138671875
1.232666015625
1.2254150390625
1.22783203125
1.2592529296875
1.2689208984375
1.2423339843749999
1.2439453125
1.2157470703125
1.24072265625
1.2157470703125
1.232666015625
1.2439453125
1.222998046875
1.24072265625
1.2270263671875
1.224609375
1.224609375
1.22783203125
1.203662109375
1.1923828125
1.2415283203124998
1.1980224609374999
1.190771484375
1.1835205078125
1.1674072265625
1.1464599609375
1.1666015625
1.1851318359375
1.1786865234375
1.19560546875
1.1794921875
1.18271484375
1.1802978515625
1.198828125
1.200439453125
1.1859374999999999
1.190771484375
1.18271484375
1.2020507812499999
1.2181640624999999
1.2221923828124999
1.2028564453125
1.222998046875
1.239111328125
1.2511962890625
1.2503906249999999
1.2503906249999999
1.2455566406249998
1.2318603515625
1.2238037109375
1.213330078125
1.2157470703125
1.216552734375
1.219775390625
1.2366943359375
1.2511962890625
1.239111328125
1.239111328125
1.2479736328125
1.2221923828124999
1.2334716796875
1.203662109375
1.1939941406249999
1.200439453125
1.1947998046875
1.1706298828125
1.1770751953125
1.1698242187499999
1.14404296875
1.171435546875
1.1851318359375
1.190771484375
1.18271484375
1.1835205078125
1.198828125
1.1867431640625
1.1931884765625
1.18271484375
1.1883544921875
1.190771484375
1.18271484375
1.1794921875
1.1915771484375
1.2262207031249999
1.2189697265625
1.232666015625
1.2439453125
1.2238037109375
1.2302490234374999
1.2673095703125
1.268115234375
1.2334716796875
1.2342773437499999
1.229443359375
1.216552734375
1.19560546875
1.224609375
1.2423339843749999
1.2479736328125
1.2366943359375
1.22138671875
1.21494140625
1.2447509765625
1.24072265625
1.2060791015624999
1.21171875
1.198828125
1.1980224609374999
1.190771484375
1.1819091796874999
1.1802978515625
1.1529052734375
1.1625732421875
1.18271484375
1.17626953125
1.1819091796874999
1.1778808593749999
1.1964111328125
1.2020507812499999
1.1923828125
1.184326171875
1.18916015625
1.1722412109375
1.1915771484375
1.1947998046875
1.206884765625
1.229443359375
1.2254150390625
1.2334716796875
1.2374999999999998
1.2439453125
1.2439453125
1.31162109375
1.268115234375
1.22138671875
1.2350830078125
1.2189697265625
1.2318603515625
1.216552734375
1.2495849609374998
1.2181640624999999
1.2334716796875
1.224609375
1.232666015625
1.2157470703125
1.2310546875
1.2302490234374999
1.1996337890625
1.2076904296875
1.200439453125
1.198828125
1.1794921875
1.2028564453125
1.1657958984374999
1.1448486328125
1.1657958984374999
1.184326171875
1.1778808593749999
1.1851318359375
1.190771484375
1.1859374999999999
1.1754638671875
1.1867431640625
1.1923828125
1.1666015625
1.1931884765625
1.1915771484375
1.206884765625
1.2101074218749999
1.2205810546875
1.22138671875
1.213330078125
1.2342773437499999
1.2439453125
1.2012451171875
1.2656982421874998
1.2737548828124998
1.2350830078125
1.2350830078125
1.2318603515625
1.2342773437499999
1.1939941406249999
1.24072265625
1.239111328125
1.2238037109375
1.2415283203124998
1.2439453125
1.229443359375
1.2270263671875
1.2254150390625
1.2012451171875
1.21171875
1.206884765625
1.2020507812499999
1.1674072265625
1.1641845703125
1.190771484375
1.1480712890625
1.1867431640625
1.2052734375
1.1706298828125
1.171435546875
1.1819091796874999
1.190771484375
1.1923828125
1.181103515625
1.181103515625
1.1923828125
1.18916015625
1.1980224609374999
1.187548828125
1.2028564453125
1.21171875
1.2447509765625
1.2350830078125
1.2310546875
1.232666015625
1.2302490234374999
1.248779296875
1.26328125
1.2383056640624999
1.2173583984375
1.2052734375
1.224609375
1.2157470703125
1.21494140625
1.2463623046874999
1.224609375
1.2431396484375
1.2181640624999999
1.235888671875
1.2262207031249999
1.2383056640624999
1.2205810546875
1.213330078125
1.1867431640625
