1.1625732421875
1.1134277343749999
1.135986328125
1.1279296875
1.1416259765624999
1.134375
1.1625732421875
1.20849609375
1.1625732421875
1.152099609375
1.1416259765624999
1.1537109374999999
1.14404296875
1.12470703125
1.139208984375
1.1408203125
1.139208984375
1.142431640625
1.1432373046875
1.1480712890625
1.1271240234375
1.13115234375
1.0916748046875
1.1045654296875
1.09248046875
1.0836181640625
1.071533203125
1.0812011718749999
1.0642822265625
1.0352783203125
1.09248046875
1.0852294921874999
1.08603515625
1.09248046875
1.0900634765625
1.05380859375
1.084423828125
1.095703125
1.0803955078125
1.0868408203125
1.08603515625
1.0787841796875
1.09892578125
1.1093994140624999
1.1174560546874999
1.1416259765624999
1.1537109374999999
1.16015625
1.1448486328125
1.1609619140625
1.216552734375
1.1512939453125
1.1545166015625
1.1400146484375
1.148876953125
1.1432373046875
1.1287353515625
1.1754638671875
1.168212890625
1.1271240234375
1.1206787109375
1.090869140625
1.1351806640625
1.1351806640625
1.1271240234375
1.1174560546874999
1.0981201171875
1.0965087890625
1.0739501953125
1.0658935546875
1.074755859375
1.074755859375
1.026416015625
1.0828125
1.094091796875
1.0852294921874999
1.0787841796875
1.0916748046875
1.0900634765625
1.0828125
1.0973144531249999
1.1013427734374999
1.1021484375
1.1045654296875
1.090869140625
1.084423828125
1.119873046875
1.126318359375
1.1222900390625
1.1480712890625
1.1480712890625
1.1408203125
1.1529052734375
1.20849609375
1.1561279296875
1.1794921875
1.1537109374999999
1.1432373046875
1.142431640625
1.1255126953124999
1.1529052734375
1.142431640625
1.14404296875
1.12470703125
1.1778808593749999
1.148876953125
1.1303466796875
1.132763671875
1.0836181640625
1.0916748046875
1.0900634765625
1.09892578125
1.0892578124999999
1.084423828125
1.0634765625
1.0191650390625
1.0771728515624999
1.0650878906249999
1.0812011718749999
1.0836181640625
1.0892578124999999
1.0771728515624999
1.090869140625
1.0932861328124999
1.0803955078125
1.09892578125
1.08603515625
1.0828125
1.103759765625
1.106982421875
1.1255126953124999
1.12470703125
1.139208984375
1.16337890625
1.16015625
1.1690185546875
1.200439453125
1.147265625
1.147265625
1.1512939453125
1.135986328125
1.061865234375
1.1271240234375
1.1367919921875
1.14404296875
1.16015625
1.1416259765624999
1.1416259765624999
1.16015625
1.152099609375
1.1150390625
1.0755615234375
1.100537109375
1.0852294921874999
1.0836181640625
1.0932861328124999
1.0948974609375
1.0513916015625
0.9982177734375
1.074755859375
1.0578369140625
1.0594482421875
1.100537109375
1.0981201171875
1.069921875
1.1158447265625
1.0965087890625
1.094091796875
1.0812011718749999
1.077978515625
1.1053710937499999
1.1158447265625
1.1029541015625
1.1150390625
1.1239013671875
1.1367919921875
1.1295410156249999
1.164990234375
1.1351806640625
1.2221923828124999
1.16337890625
1.1625732421875
1.1577392578124999
1.1480712890625
1.1351806640625
1.1214843749999999
1.148876953125
1.148876953125
1.1537109374999999
1.1448486328125
1.1367919921875
1.148876953125
1.1448486328125
1.12470703125
1.11181640625
1.0965087890625
1.103759765625
1.069921875
1.0803955078125
1.0675048828125
1.0610595703124999
1.039306640625
1.0932861328124999
1.0787841796875
1.0916748046875
1.0836181640625
1.0868408203125
1.0707275390625
1.08603515625
1.1045654296875
1.0973144531249999
1.0997314453125
1.0932861328124999
1.06669921875
1.0981201171875
1.1150390625
1.1158447265625
1.1126220703125
1.1384033203125
1.158544921875
1.158544921875
1.158544921875
1.2189697265625
1.1537109374999999
1.134375
1.1537109374999999
1.158544921875
1.171435546875
1.10859375
1.1448486328125
1.1666015625
1.1674072265625
1.1464599609375
1.1351806640625
1.14404296875
1.094091796875
1.1287353515625
1.123095703125
1.1077880859375
1.09892578125
1.0868408203125
1.0892578124999999
1.0900634765625
1.0626708984375
1.02802734375
1.0892578124999999
1.0691162109374999
1.0973144531249999
1.09248046875
1.087646484375
1.0755615234375
1.0852294921874999
1.0868408203125
1.1029541015625
1.0739501953125
1.0900634765625
1.077978515625
1.0965087890625
1.1303466796875
1.119873046875
1.1077880859375
1.1448486328125
1.1545166015625
1.148876953125
1.148876953125
1.1980224609374999
1.1512939453125
1.1480712890625
1.15048828125
1.1577392578124999
1.147265625
1.1367919921875
1.147265625
1.1255126953124999
1.164990234375
1.132763671875
1.1303466796875
1.134375
1.13115234375
1.12470703125
1.1126220703125
1.100537109375
1.0973144531249999
1.0932861328124999
1.0868408203125
1.0803955078125
1.0658935546875
1.029638671875
1.0812011718749999
1.0868408203125
1.0868408203125
1.0932861328124999
1.0787841796875
1.07958984375
1.1077880859375
1.1053710937499999
1.106982421875
1.1021484375
1.0948974609375
1.0900634765625
1.0763671875
1.1271240234375
1.134375
1.1271240234375
1.1456542968749999
1.1432373046875
1.139208984375
1.1674072265625
1.2205810546875
1.1770751953125
1.1464599609375
1.148876953125
1.1480712890625
1.12470703125
1.1158447265625
1.14404296875
1.15693359375
1.15048828125
1.135986328125
1.1416259765624999
1.1464599609375
1.1367919921875
1.12470703125
1.087646484375
1.1134277343749999
1.10859375
1.0916748046875
1.0771728515624999
1.103759765625
1.0763671875
1.0288330078124999
1.095703125
1.09248046875
1.095703125
1.074755859375
1.0820068359375
1.0852294921874999
1.0626708984375
1.074755859375
1.0513916015625
1.0973144531249999
1.103759765625
1.1061767578125
1.077978515625
1.0900634765625
1.126318359375
1.135986328125
1.1448486328125
1.1593505859375
1.1375976562499999
1.1464599609375
1.1923828125
1.142431640625
1.15693359375
1.1593505859375
1.134375
1.1408203125
1.126318359375
1.1464599609375
1.134375
1.142431640625
1.1375976562499999
1.135986328125
1.142431640625
1.155322265625
1.1319580078125
1.100537109375
1.1367919921875
1.094091796875
1.0852294921874999
1.0884521484375
1.090869140625
1.05380859375
1.0119140625
1.0828125
1.0739501953125
1.0836181640625
1.1093994140624999
1.0900634765625
1.077978515625
1.0803955078125
1.0932861328124999
1.0981201171875
1.1077880859375
1.095703125
1.090869140625
1.1045654296875
1.1126220703125
1.134375
1.1206787109375
1.1375976562499999
1.1384033203125
1.1416259765624999
1.1512939453125
1.181103515625
1.1335693359374999
1.1190673828125
1.15693359375
1.1464599609375
1.1456542968749999
1.116650390625
1.134375
1.148876953125
1.142431640625
1.15048828125
1.1351806640625
1.1384033203125
1.0916748046875
1.1239013671875
1.100537109375
1.12470703125
1.095703125
1.0803955078125
1.0868408203125
1.0997314453125
1.1045654296875
1.0675048828125
1.068310546875
1.084423828125
1.0916748046875
1.0763671875
1.055419921875
1.06669921875
1.0836181640625
1.068310546875
1.0803955078125
1.1029541015625
1.1013427734374999
1.08603515625
1.1190673828125
1.1077880859375
1.100537109375
1.1110107421875
1.152099609375
1.1400146484375
1.1464599609375
1.1778808593749999
1.22783203125
1.1593505859375
1.12470703125
1.132763671875
1.1206787109375
1.126318359375
1.1271240234375
1.14404296875
1.1456542968749999
1.14404296875
1.1496826171874999
1.1432373046875
1.1408203125
1.1480712890625
1.134375
1.10859375
1.0973144531249999
1.10859375
1.074755859375
1.0812011718749999
1.069921875
1.0594482421875
1.02158203125
1.0739501953125
1.0787841796875
1.090869140625
1.0900634765625
1.08603515625
1.09248046875
1.0981201171875
1.087646484375
1.09248046875
1.09892578125
1.0892578124999999
1.0755615234375
1.0868408203125
1.095703125
1.132763671875
1.0892578124999999
1.1271240234375
1.1432373046875
1.142431640625
1.164990234375
1.1923828125
1.173046875
1.132763671875
1.134375
1.1375976562499999
1.1400146484375
1.10859375
1.1279296875
1.1375976562499999
1.1480712890625
1.142431640625
1.1367919921875
1.1239013671875
1.1287353515625
1.1295410156249999
1.084423828125
1.1061767578125
1.1045654296875
1.0892578124999999
1.09248046875
1.0932861328124999
1.068310546875
1.0304443359375
1.1077880859375
1.074755859375
1.0763671875
1.042529296875
1.084423828125
1.0610595703124999
1.0868408203125
1.087646484375
1.1021484375
1.100537109375
1.1053710937499999
1.0892578124999999
1.068310546875
1.0852294921874999
1.132763671875
1.13115234375
1.1255126953124999
1.1295410156249999
1.1335693359374999
1.155322265625
1.18271484375
1.152099609375
1.147265625
1.12470703125
1.1287353515625
1.1375976562499999
1.110205078125
1.1496826171874999
1.16337890625
1.139208984375
1.1279296875
1.13115234375
1.1480712890625
1.1456542968749999
1.1126220703125
1.103759765625
1.0997314453125
1.10859375
1.0900634765625
1.0803955078125
1.090869140625
1.0763671875
1.0143310546875
1.0755615234375
1.0852294921874999
1.094091796875
1.0916748046875
1.100537109375
1.07958984375
1.0787841796875
1.0900634765625
1.0932861328124999
1.1110107421875
1.074755859375
1.090869140625
1.0812011718749999
1.103759765625
1.119873046875
1.1335693359374999
1.1303466796875
1.1456542968749999
1.1448486328125
1.139208984375
1.1819091796874999
1.16015625
1.152099609375
1.1351806640625
1.1319580078125
1.1335693359374999
1.1045654296875
1.148876953125
1.1512939453125
1.1408203125
1.126318359375
1.1319580078125
1.12470703125
1.1545166015625
1.1206787109375
1.1077880859375
1.116650390625
1.1053710937499999
1.084423828125
1.0755615234375
1.0916748046875
1.0650878906249999
1.0223876953125
1.0932861328124999
1.0965087890625
1.0884521484375
1.090869140625
1.090869140625
1.0739501953125
1.069921875
1.0973144531249999
1.0892578124999999
1.069921875
1.1222900390625
1.100537109375
1.0932861328124999
1.11826171875
1.1110107421875
1.1255126953124999
1.139208984375
1.1545166015625
1.1271240234375
1.1448486328125
1.1722412109375
1.16337890625
1.1351806640625
1.14404296875
1.1448486328125
1.14404296875
1.1174560546874999
1.135986328125
1.1400146484375
1.1367919921875
1.1456542968749999
1.1448486328125
1.1480712890625
1.1384033203125
1.119873046875
1.1279296875
1.110205078125
1.11181640625
1.0787841796875
1.0658935546875
1.0892578124999999
1.0658935546875
1.0272216796875
1.077978515625
1.084423828125
1.0675048828125
1.071533203125
1.0997314453125
1.09248046875
1.0771728515624999
1.090869140625
1.09892578125
1.1045654296875
1.0916748046875
1.0812011718749999
1.0763671875
1.1045654296875
1.1367919921875
1.1295410156249999
1.1384033203125
1.1384033203125
1.1561279296875
1.1561279296875
1.1867431640625
1.1641845703125
1.1464599609375
1.1287353515625
1.148876953125
1.1367919921875
1.1287353515625
1.1303466796875
1.134375
1.1537109374999999
1.1335693359374999
1.12470703125
1.1448486328125
1.1400146484375
1.1142333984375
1.132763671875
1.1061767578125
1.1134277343749999
1.1061767578125
1.0812011718749999
1.08603515625
1.0650878906249999
1.0239990234375
1.09892578125
1.0731445312499999
1.074755859375
1.0884521484375
1.09892578125
1.09248046875
1.0836181640625
1.0812011718749999
1.094091796875
1.07958984375
1.110205078125
1.0965087890625
1.08603515625
1.1126220703125
1.1134277343749999
1.1279296875
1.1239013671875
1.155322265625
1.132763671875
1.152099609375
1.1408203125
1.17626953125
1.139208984375
1.135986328125
1.116650390625
1.1448486328125
1.106982421875
1.1432373046875
1.1408203125
1.1375976562499999
1.1303466796875
1.1367919921875
1.139208984375
1.1375976562499999
1.12470703125
1.1279296875
1.0997314453125
1.1126220703125
1.1013427734374999
1.0803955078125
1.0828125
1.0658935546875
1.0256103515625
1.0884521484375
1.0852294921874999
1.084423828125
1.0900634765625
1.0916748046875
1.0803955078125
1.090869140625
1.090869140625
1.0707275390625
1.0981201171875
1.0707275390625
1.0892578124999999
1.0868408203125
1.1013427734374999
1.126318359375
1.12470703125
1.1287353515625
1.1448486328125
1.1529052734375
1.1448486328125
1.190771484375
1.1545166015625
1.1529052734375
1.14404296875
1.1400146484375
1.1496826171874999
1.1158447265625
1.1883544921875
1.147265625
1.1400146484375
1.1222900390625
1.142431640625
1.139208984375
1.1319580078125
1.12470703125
1.1271240234375
1.11181640625
1.110205078125
1.0973144531249999
1.0868408203125
1.0691162109374999
1.0739501953125
1.026416015625
1.0828125
1.0932861328124999
1.0642822265625
1.06025390625
1.0787841796875
1.094091796875
1.0973144531249999
1.0900634765625
1.100537109375
1.0997314453125
1.0965087890625
1.0868408203125
1.09892578125
1.1158447265625
1.1206787109375
1.1077880859375
1.1271240234375
1.139208984375
1.1529052734375
1.147265625
1.18271484375
1.164990234375
1.148876953125
1.1375976562499999
1.1367919921875
1.1335693359374999
1.1271240234375
1.1367919921875
1.1593505859375
1.1174560546874999
1.135986328125
1.1400146484375
1.1496826171874999
1.164990234375
1.135986328125
1.1384033203125
1.08603515625
1.110205078125
1.106982421875
1.0828125
1.0884521484375
1.074755859375
1.02158203125
1.0803955078125
1.0739501953125
1.0739501953125
1.08603515625
1.1021484375
1.0731445312499999
1.1021484375
1.08603515625
1.1053710937499999
1.0932861328124999
1.0812011718749999
1.0916748046875
1.090869140625
1.1150390625
1.1384033203125
1.110205078125
1.1400146484375
1.174658203125
1.1375976562499999
1.1013427734374999
1.1899658203124999
1.1512939453125
1.1400146484375
1.1408203125
1.1287353515625
1.1255126953124999
1.1150390625
1.1432373046875
1.142431640625
1.1271240234375
1.126318359375
1.1239013671875
1.147265625
1.119873046875
1.116650390625
1.126318359375
1.1110107421875
1.1045654296875
1.08603515625
1.09248046875
1.0852294921874999
1.1045654296875
1.0336669921875
1.0828125
1.0820068359375
1.0868408203125
1.09248046875
1.090869140625
1.0812011718749999
1.077978515625
1.07958984375
1.0803955078125
1.09248046875
1.0997314453125
1.0884521484375
1.0916748046875
1.1134277343749999
1.134375
1.10859375
1.12470703125
1.1303466796875
1.1593505859375
1.142431640625
1.168212890625
1.164990234375
1.1384033203125
1.1384033203125
1.1303466796875
1.139208984375
1.123095703125
1.1126220703125
1.12470703125
1.135986328125
1.1432373046875
1.1561279296875
1.116650390625
1.110205078125
1.1335693359374999
1.1287353515625
1.1061767578125
1.1053710937499999
1.08603515625
1.0997314453125
1.087646484375
1.0723388671875
1.026416015625
1.0803955078125
1.0739501953125
1.100537109375
1.1013427734374999
1.09248046875
1.0763671875
1.0884521484375
1.0642822265625
1.0981201171875
1.1077880859375
1.1029541015625
1.0828125
1.0868408203125
1.0642822265625
1.1045654296875
1.1134277343749999
1.1255126953124999
1.1319580078125
1.1512939453125
1.1617675781249999
1.1835205078125
1.164990234375
1.134375
1.12470703125
1.1512939453125
1.1674072265625
1.1416259765624999
1.1295410156249999
1.1158447265625
1.1367919921875
1.14404296875
1.1335693359374999
1.1134277343749999
1.147265625
1.13115234375
1.110205078125
1.116650390625
1.09892578125
1.074755859375
1.0884521484375
1.0803955078125
1.0650878906249999
1.0078857421875
1.077978515625
1.084423828125
1.0916748046875
1.09892578125
1.0884521484375
1.0763671875
1.0916748046875
1.0755615234375
1.094091796875
1.09248046875
1.094091796875
1.095703125
1.095703125
1.1126220703125
1.13115234375
1.116650390625
1.12470703125
1.1529052734375
1.1537109374999999
1.16337890625
1.1657958984374999
1.16015625
1.1456542968749999
1.1319580078125
1.1287353515625
1.1375976562499999
1.1255126953124999
1.13115234375
1.1367919921875
1.1319580078125
1.1295410156249999
1.1335693359374999
1.1416259765624999
1.1367919921875
1.116650390625
1.147265625
1.1045654296875
1.123095703125
1.071533203125
1.0828125
1.0755615234375
1.069921875
1.042529296875
1.0812011718749999
1.0916748046875
1.100537109375
1.095703125
1.1077880859375
1.0787841796875
1.0892578124999999
1.0997314453125
1.0932861328124999
1.090869140625
1.0965087890625
1.1021484375
1.087646484375
1.134375
1.1416259765624999
1.116650390625
1.1142333984375
1.1480712890625
1.1545166015625
1.155322265625
1.1939941406249999
1.1674072265625
1.1319580078125
1.13115234375
1.1335693359374999
1.14404296875
1.1150390625
1.134375
1.1512939453125
1.126318359375
1.152099609375
1.1271240234375
1.1464599609375
1.139208984375
1.1190673828125
1.1295410156249999
1.110205078125
1.09892578125
1.0755615234375
1.0707275390625
1.0787841796875
1.0852294921874999
1.0328613281249999
1.0787841796875
1.084423828125
1.094091796875
1.1013427734374999
1.0828125
1.0820068359375
1.0771728515624999
1.0836181640625
1.090869140625
1.09892578125
1.09248046875
1.08603515625
1.0852294921874999
1.110205078125
1.1577392578124999
1.1351806640625
1.134375
1.1400146484375
1.1432373046875
1.15693359375
1.1690185546875
1.1698242187499999
1.1456542968749999
1.135986328125
1.135986328125
1.1480712890625
1.1214843749999999
1.1214843749999999
1.1464599609375
1.1335693359374999
1.1384033203125
1.1432373046875
1.134375
1.16015625
1.1303466796875
1.11181640625
1.0965087890625
1.09248046875
1.0868408203125
1.095703125
1.0973144531249999
1.0771728515624999
1.0175537109375
1.0852294921874999
1.0997314453125
1.0755615234375
1.090869140625
1.0981201171875
1.0973144531249999
1.1093994140624999
1.0884521484375
1.0973144531249999
1.0916748046875
1.0884521484375
1.09248046875
1.0932861328124999
1.1126220703125
1.1150390625
1.1295410156249999
1.139208984375
1.087646484375
1.1537109374999999
1.1537109374999999
1.1545166015625
1.1617675781249999
1.1408203125
1.1351806640625
1.1375976562499999
1.1303466796875
1.139208984375
1.1496826171874999
1.1609619140625
1.1641845703125
1.1384033203125
1.1512939453125
1.1295410156249999
1.1609619140625
1.1432373046875
1.1255126953124999
1.1093994140624999
1.1222900390625
1.110205078125
1.0763671875
1.07958984375
1.0739501953125
1.0223876953125
1.0812011718749999
1.0707275390625
1.0812011718749999
1.09248046875
1.0771728515624999
1.0932861328124999
1.0981201171875
1.0973144531249999
1.0763671875
1.09248046875
1.0852294921874999
1.100537109375
1.0981201171875
1.1110107421875
1.1158447265625
1.116650390625
1.1214843749999999
1.1496826171874999
1.14404296875
1.1529052734375
1.15693359375
1.1545166015625
1.126318359375
1.126318359375
1.1456542968749999
1.1279296875
1.11826171875
1.1456542968749999
1.1456542968749999
1.1375976562499999
1.132763671875
1.139208984375
1.1134277343749999
1.1416259765624999
1.1255126953124999
1.147265625
1.0626708984375
1.1134277343749999
1.0997314453125
1.09248046875
1.084423828125
1.0803955078125
1.03447265625
1.0723388671875
1.08603515625
1.0868408203125
1.0932861328124999
1.0965087890625
1.08603515625
1.0997314453125
1.0892578124999999
1.0763671875
1.0916748046875
1.0948974609375
1.095703125
1.0755615234375
1.11181640625
1.142431640625
1.1158447265625
1.1416259765624999
1.1496826171874999
1.1609619140625
1.1456542968749999
1.184326171875
1.16337890625
1.1448486328125
1.1448486328125
1.134375
1.12470703125
1.126318359375
1.14404296875
1.12470703125
1.1367919921875
1.1408203125
1.15693359375
1.1295410156249999
1.1464599609375
1.119873046875
1.1537109374999999
1.1110107421875
1.1158447265625
1.0763671875
1.0820068359375
1.090869140625
1.1045654296875
1.0239990234375
1.06669921875
1.087646484375
1.0828125
1.090869140625
1.087646484375
1.0739501953125
1.0763671875
1.09892578125
1.0932861328124999
1.077978515625
1.0900634765625
1.0836181640625
1.0787841796875
1.1142333984375
1.15048828125
1.1690185546875
1.1319580078125
1.1512939453125
1.142431640625
1.15048828125
1.1867431640625
1.1537109374999999
1.1448486328125
1.1367919921875
1.1335693359374999
1.1303466796875
1.123095703125
1.1319580078125
1.15048828125
1.155322265625
1.18271484375
1.1384033203125
1.1537109374999999
1.1432373046875
1.094091796875
1.100537109375
1.1150390625
1.1021484375
1.0965087890625
1.0916748046875
1.0836181640625
1.06025390625
1.03447265625
1.068310546875
1.087646484375
1.0852294921874999
1.0932861328124999
1.09248046875
1.090869140625
1.100537109375
1.095703125
1.08603515625
1.0852294921874999
1.100537109375
1.1319580078125
1.0852294921874999
1.1150390625
1.119873046875
1.134375
1.126318359375
1.1271240234375
1.1625732421875
1.1480712890625
1.1754638671875
1.171435546875
1.1408203125
1.1408203125
1.1351806640625
1.1190673828125
1.1222900390625
1.13115234375
1.1384033203125
1.1456542968749999
1.1512939453125
1.148876953125
1.135986328125
1.1496826171874999
1.1319580078125
1.1295410156249999
1.100537109375
1.1077880859375
1.0900634765625
1.100537109375
1.071533203125
1.0868408203125
1.0328613281249999
1.0650878906249999
1.074755859375
1.0820068359375
1.0828125
1.0892578124999999
1.095703125
1.0884521484375
1.0731445312499999
1.0868408203125
1.0868408203125
1.08603515625
1.1013427734374999
1.0981201171875
1.106982421875
1.1279296875
1.103759765625
1.1496826171874999
1.148876953125
1.1456542968749999
1.152099609375
1.171435546875
1.1609619140625
1.1408203125
1.14404296875
1.1375976562499999
1.155322265625
1.12470703125
1.1271240234375
1.1593505859375
1.1625732421875
1.1279296875
1.1319580078125
1.1295410156249999
1.1375976562499999
1.11826171875
1.1150390625
1.116650390625
1.1158447265625
1.0723388671875
1.08603515625
1.084423828125
1.0884521484375
1.0328613281249999
1.0916748046875
1.0707275390625
1.0852294921874999
1.0916748046875
1.1093994140624999
1.09248046875
1.0892578124999999
1.106982421875
1.084423828125
1.09892578125
1.09248046875
1.1053710937499999
1.094091796875
1.123095703125
1.1287353515625
1.106982421875
1.1295410156249999
1.1271240234375
1.15048828125
1.15693359375
1.190771484375
1.184326171875
1.152099609375
1.1295410156249999
1.1384033203125
1.1432373046875
1.1214843749999999
1.1367919921875
1.147265625
1.1408203125
1.1239013671875
1.1295410156249999
1.148876953125
1.1239013671875
1.1126220703125
1.11181640625
1.1134277343749999
1.090869140625
1.1013427734374999
1.0900634765625
1.0763671875
1.0731445312499999
1.0328613281249999
1.068310546875
1.0803955078125
1.0820068359375
1.090869140625
1.077978515625
1.0771728515624999
1.0981201171875
